a:22 i:10 ibs:50
a:22 i:11 ibs:51
a:22 i:12 ibs:52
a:22 i:13 ibs:53
a:22 i:14 ibs:54
a:22 i:15 ibs:55
a:22 i:16 ibs:56
a:22 i:17 ibs:57
a:22 i:18 ibs:58
a:22 i:19 ibs:59
a:23 i:0 ibs:60
a:23 i:1 ibs:61
a:23 i:2 ibs:62
a:23 i:3 ibs:63
a:23 i:4 ibs:64
a:23 i:5 ibs:65
a:23 i:6 ibs:66
a:23 i:7 ibs:67
a:23 i:8 ibs:68
a:23 i:9 ibs:69
a:23 i:10 ibs:70
a:23 i:11 ibs:71
a:23 i:12 ibs:72
a:23 i:13 ibs:73
a:23 i:14 ibs:74
a:23 i:15 ibs:75
a:23 i:16 ibs:76
a:23 i:17 ibs:77
a:23 i:18 ibs:78
a:23 i:19 ibs:79
a:24 i:0 ibs:80
a:24 i:1 ibs:81
a:24 i:2 ibs:82
a:24 i:3 ibs:83
a:24 i:4 ibs:84
a:24 i:5 ibs:85
a:24 i:6 ibs:86
a:24 i:7 ibs:87
a:24 i:8 ibs:88
a:24 i:9 ibs:89
a:24 i:10 ibs:90
a:24 i:11 ibs:91
a:24 i:12 ibs:92
a:24 i:13 ibs:93
a:24 i:14 ibs:94
a:24 i:15 ibs:95
a:24 i:16 ibs:96
a:24 i:17 ibs:97
a:24 i:18 ibs:98
a:24 i:19 ibs:99
a:25 i:0 ibs:100
a:25 i:1 ibs:101
a:25 i:2 ibs:102
a:25 i:3 ibs:103
a:25 i:4 ibs:104
a:25 i:5 ibs:105
a:25 i:6 ibs:106
a:25 i:7 ibs:107
a:25 i:8 ibs:108
a:25 i:9 ibs:109
a:25 i:10 ibs:110
a:25 i:11 ibs:111
a:25 i:12 ibs:112
a:25 i:13 ibs:113
a:25 i:14 ibs:114
a:25 i:15 ibs:115
a:25 i:16 ibs:116
a:25 i:17 ibs:117
a:25 i:18 ibs:118
a:25 i:19 ibs:119
a:26 i:0 ibs:120
a:26 i:1 ibs:121
a:26 i:2 ibs:122
a:26 i:3 ibs:123
a:26 i:4 ibs:124
a:26 i:5 ibs:125
a:26 i:6 ibs:126
a:26 i:7 ibs:127
a:26 i:8 ibs:128
a:26 i:9 ibs:129
a:26 i:10 ibs:130
a:26 i:11 ibs:131
a:26 i:12 ibs:132
a:26 i:13 ibs:133
a:26 i:14 ibs:134
a:26 i:15 ibs:135
a:26 i:16 ibs:136
a:26 i:17 ibs:137
a:26 i:18 ibs:138
a:26 i:19 ibs:139
a:27 i:0 ibs:140
a:27 i:1 ibs:141
a:27 i:2 ibs:142
a:27 i:3 ibs:143
a:27 i:4 ibs:144
a:27 i:5 ibs:145
a:27 i:6 ibs:146
a:27 i:7 ibs:147
a:27 i:8 ibs:148
a:27 i:9 ibs:149
a:27 i:10 ibs:150
a:27 i:11 ibs:151
a:27 i:12 ibs:152
a:27 i:13 ibs:153
a:27 i:14 ibs:154
a:27 i:15 ibs:155
a:27 i:16 ibs:156
a:27 i:17 ibs:157
a:27 i:18 ibs:158
a:27 i:19 ibs:159
a:28 i:0 ibs:160
a:28 i:1 ibs:161
a:28 i:2 ibs:162
a:28 i:3 ibs:163
a:28 i:4 ibs:164
a:28 i:5 ibs:165
a:28 i:6 ibs:166
a:28 i:7 ibs:167
a:28 i:8 ibs:168
a:28 i:9 ibs:169
a:28 i:10 ibs:170
a:28 i:11 ibs:171
a:28 i:12 ibs:172
a:28 i:13 ibs:173
a:28 i:14 ibs:174
a:28 i:15 ibs:175
a:28 i:16 ibs:176
a:28 i:17 ibs:177
a:28 i:18 ibs:178
a:28 i:19 ibs:179
a:29 i:0 ibs:180
a:29 i:1 ibs:181
a:29 i:2 ibs:182
a:29 i:3 ibs:183
a:29 i:4 ibs:184
a:29 i:5 ibs:185
a:29 i:6 ibs:186
a:29 i:7 ibs:187
a:29 i:8 ibs:188
a:29 i:9 ibs:189
a:29 i:10 ibs:190
a:29 i:11 ibs:191
a:29 i:12 ibs:192
a:29 i:13 ibs:193
a:29 i:14 ibs:194
a:29 i:15 ibs:195
a:29 i:16 ibs:196
a:29 i:17 ibs:197
a:29 i:18 ibs:198
a:29 i:19 ibs:199
a:30 i:0 ibs:200
a:30 i:1 ibs:201
a:30 i:2 ibs:202
a:30 i:3 ibs:203
a:30 i:4 ibs:204
a:30 i:5 ibs:205
a:30 i:6 ibs:206
a:30 i:7 ibs:207
a:30 i:8 ibs:208
a:30 i:9 ibs:209
a:30 i:10 ibs:210
a:30 i:11 ibs:211
a:30 i:12 ibs:212
a:30 i:13 ibs:213
a:30 i:14 ibs:214
a:30 i:15 ibs:215
a:30 i:16 ibs:216
a:30 i:17 ibs:217
a:30 i:18 ibs:218
a:30 i:19 ibs:219
a:31 i:0 ibs:220
a:31 i:1 ibs:221
a:31 i:2 ibs:222
a:31 i:3 ibs:223
a:31 i:4 ibs:224
a:31 i:5 ibs:225
a:31 i:6 ibs:226
a:31 i:7 ibs:227
a:31 i:8 ibs:228
a:31 i:9 ibs:229
a:31 i:10 ibs:230
a:31 i:11 ibs:231
a:31 i:12 ibs:232
a:31 i:13 ibs:233
a:31 i:14 ibs:234
a:31 i:15 ibs:235
a:31 i:16 ibs:236
a:31 i:17 ibs:237
a:31 i:18 ibs:238
a:31 i:19 ibs:239
a:32 i:0 ibs:240
a:32 i:1 ibs:241
a:32 i:2 ibs:242
a:32 i:3 ibs:243
a:32 i:4 ibs:244
a:32 i:5 ibs:245
a:32 i:6 ibs:246
a:32 i:7 ibs:247
a:32 i:8 ibs:248
a:32 i:9 ibs:249
a:32 i:10 ibs:250
a:32 i:11 ibs:251
a:32 i:12 ibs:252
a:32 i:13 ibs:253
a:32 i:14 ibs:254
a:32 i:15 ibs:255
a:32 i:16 ibs:256
a:32 i:17 ibs:257
a:32 i:18 ibs:258
a:32 i:19 ibs:259
a:33 i:0 ibs:260
a:33 i:1 ibs:261
a:33 i:2 ibs:262
a:33 i:3 ibs:263
a:33 i:4 ibs:264
a:33 i:5 ibs:265
a:33 i:6 ibs:266
a:33 i:7 ibs:267
a:33 i:8 ibs:268
a:33 i:9 ibs:269
a:33 i:10 ibs:270
a:33 i:11 ibs:271
a:33 i:12 ibs:272
a:33 i:13 ibs:273
a:33 i:14 ibs:274
a:33 i:15 ibs:275
a:33 i:16 ibs:276
a:33 i:17 ibs:277
a:33 i:18 ibs:278
a:33 i:19 ibs:279
a:34 i:0 ibs:280
a:34 i:1 ibs:281
a:34 i:2 ibs:282
a:34 i:3 ibs:283
a:34 i:4 ibs:284
a:34 i:5 ibs:285
a:34 i:6 ibs:286
a:34 i:7 ibs:287
a:34 i:8 ibs:288
a:34 i:9 ibs:289
a:34 i:10 ibs:290
a:34 i:11 ibs:291
a:34 i:12 ibs:292
a:34 i:13 ibs:293
a:34 i:14 ibs:294
a:34 i:15 ibs:295
a:34 i:16 ibs:296
a:34 i:17 ibs:297
a:34 i:18 ibs:298
a:34 i:19 ibs:299
a:35 i:0 ibs:300
a:35 i:1 ibs:301
a:35 i:2 ibs:302
a:35 i:3 ibs:303
a:35 i:4 ibs:304
a:35 i:5 ibs:305
a:35 i:6 ibs:306
a:35 i:7 ibs:307
a:35 i:8 ibs:308
a:35 i:9 ibs:309
a:35 i:10 ibs:310
a:35 i:11 ibs:311
a:35 i:12 ibs:312
a:35 i:13 ibs:313
a:35 i:14 ibs:314
a:35 i:15 ibs:315
a:35 i:16 ibs:316
a:35 i:17 ibs:317
a:35 i:18 ibs:318
a:35 i:19 ibs:319
a:36 i:0 ibs:320
a:36 i:1 ibs:321
a:36 i:2 ibs:322
a:36 i:3 ibs:323
a:36 i:4 ibs:324
a:36 i:5 ibs:325
a:36 i:6 ibs:326
a:36 i:7 ibs:327
a:36 i:8 ibs:328
a:36 i:9 ibs:329
a:36 i:10 ibs:330
a:36 i:11 ibs:331
a:36 i:12 ibs:332
a:36 i:13 ibs:333
a:36 i:14 ibs:334
a:36 i:15 ibs:335
a:36 i:16 ibs:336
a:36 i:17 ibs:337
a:36 i:18 ibs:338
a:36 i:19 ibs:339
a:37 i:0 ibs:340
a:37 i:1 ibs:341
a:37 i:2 ibs:342
a:37 i:3 ibs:343
a:37 i:4 ibs:344
a:37 i:5 ibs:345
a:37 i:6 ibs:346
a:37 i:7 ibs:347
a:37 i:8 ibs:348
a:37 i:9 ibs:349
a:37 i:10 ibs:350
a:37 i:11 ibs:351
a:37 i:12 ibs:352
a:37 i:13 ibs:353
a:37 i:14 ibs:354
a:37 i:15 ibs:355
a:37 i:16 ibs:356
a:37 i:17 ibs:357
a:37 i:18 ibs:358
a:37 i:19 ibs:359
a:38 i:0 ibs:360
a:38 i:1 ibs:361
a:38 i:2 ibs:362
a:38 i:3 ibs:363
a:38 i:4 ibs:364
a:38 i:5 ibs:365
a:38 i:6 ibs:366
a:38 i:7 ibs:367
a:38 i:8 ibs:368
a:38 i:9 ibs:369
a:38 i:10 ibs:370
a:38 i:11 ibs:371
a:38 i:12 ibs:372
a:38 i:13 ibs:373
a:38 i:14 ibs:374
a:38 i:15 ibs:375
a:38 i:16 ibs:376
a:38 i:17 ibs:377
a:38 i:18 ibs:378
a:38 i:19 ibs:379
a:39 i:0 ibs:380
a:39 i:1 ibs:381
a:39 i:2 ibs:382
a:39 i:3 ibs:383
a:39 i:4 ibs:384
a:39 i:5 ibs:385
a:39 i:6 ibs:386
a:39 i:7 ibs:387
a:39 i:8 ibs:388
a:39 i:9 ibs:389
a:39 i:10 ibs:390
a:39 i:11 ibs:391
a:39 i:12 ibs:392
a:39 i:13 ibs:393
a:39 i:14 ibs:394
a:39 i:15 ibs:395
a:39 i:16 ibs:396
a:39 i:17 ibs:397
a:39 i:18 ibs:398
a:39 i:19 ibs:399
a:40 i:0 ibs:400
a:40 i:1 ibs:401
a:40 i:2 ibs:402
a:40 i:3 ibs:403
a:40 i:4 ibs:404
a:40 i:5 ibs:405
a:40 i:6 ibs:406
a:40 i:7 ibs:407
a:40 i:8 ibs:408
a:40 i:9 ibs:409
a:40 i:10 ibs:410
a:40 i:11 ibs:411
a:40 i:12 ibs:412
a:40 i:13 ibs:413
a:40 i:14 ibs:414
a:40 i:15 ibs:415
a:40 i:16 ibs:416
a:40 i:17 ibs:417
a:40 i:18 ibs:418
a:40 i:19 ibs:419
a:41 i:0 ibs:420
a:41 i:1 ibs:421
a:41 i:2 ibs:422
a:41 i:3 ibs:423
a:41 i:4 ibs:424
a:41 i:5 ibs:425
a:41 i:6 ibs:426
a:41 i:7 ibs:427
a:41 i:8 ibs:428
a:41 i:9 ibs:429
a:41 i:10 ibs:430
a:41 i:11 ibs:431
a:41 i:12 ibs:432
a:41 i:13 ibs:433
a:41 i:14 ibs:434
a:41 i:15 ibs:435
a:41 i:16 ibs:436
a:41 i:17 ibs:437
a:41 i:18 ibs:438
a:41 i:19 ibs:439
a:42 i:0 ibs:440
a:42 i:1 ibs:441
a:42 i:2 ibs:442
a:42 i:3 ibs:443
a:42 i:4 ibs:444
a:42 i:5 ibs:445
a:42 i:6 ibs:446
a:42 i:7 ibs:447
a:42 i:8 ibs:448
a:42 i:9 ibs:449
a:42 i:10 ibs:450
a:42 i:11 ibs:451
a:42 i:12 ibs:452
a:42 i:13 ibs:453
a:42 i:14 ibs:454
a:42 i:15 ibs:455
a:42 i:16 ibs:456
a:42 i:17 ibs:457
a:42 i:18 ibs:458
a:42 i:19 ibs:459
a:43 i:0 ibs:460
a:43 i:1 ibs:461
a:43 i:2 ibs:462
a:43 i:3 ibs:463
a:43 i:4 ibs:464
a:43 i:5 ibs:465
a:43 i:6 ibs:466
a:43 i:7 ibs:467
a:43 i:8 ibs:468
a:43 i:9 ibs:469
a:43 i:10 ibs:470
a:43 i:11 ibs:471
a:43 i:12 ibs:472
a:43 i:13 ibs:473
a:43 i:14 ibs:474
a:43 i:15 ibs:475
a:43 i:16 ibs:476
a:43 i:17 ibs:477
a:43 i:18 ibs:478
a:43 i:19 ibs:479
Hole States:
0	0	0.120785	0.158439	-0.032254	1558.046902	0.306179
1	1	-0.077472	-0.135854	-0.043232	1054.867738	-0.213092
2	2	0.077451	0.135831	0.043234	1054.861204	-0.213078
3	3	0.078943	-0.057654	-1.868385	1049.644633	-1.496557
4	4	0.045234	-0.103689	-0.704682	1065.111733	1.218337
5	5	-0.045234	0.103697	0.704684	1065.113078	1.218339
6	6	-0.024990	-0.023102	2.139732	1374.198411	-1.394278
7	7	0.024987	0.023102	-2.139732	1374.199205	-1.394280
8	8	-0.084840	0.122682	1.861596	1382.140091	0.787673
9	9	0.084840	-0.122681	-1.861595	1382.139755	0.787671
10	10	0.128051	0.055202	-0.084706	1423.068296	0.150957
11	11	-0.128052	-0.055202	0.084705	1423.068243	0.150957
12	12	0.058088	0.061492	-0.338119	982.300834	-0.610665
13	13	-0.058088	-0.061492	0.338119	982.300834	-0.610665
14	14	0.128249	-0.343081	-0.048652	977.898536	-0.098532
15	15	-0.128249	0.343081	0.048652	977.898515	-0.098532
16	16	-0.189963	-0.159954	-0.164210	1243.823618	-0.362094
17	17	0.189963	0.159954	0.164210	1243.823615	-0.362094
18	18	0.336325	0.010388	-0.172434	799.644060	-0.567243
19	19	-0.336325	-0.010388	0.172434	799.644062	-0.567243
Electron States:
20	20	0.138246	0.101555	0.747018	654.173614	-1.298563
21	21	-0.138246	-0.101555	-0.747018	654.173614	-1.298563
22	22	0.695705	-0.858067	-0.248545	1006.569040	-1.753014
23	23	-0.695705	0.858067	0.248545	1006.569041	-1.753014
24	24	0.649998	0.701505	-0.999927	762.674893	0.663577
25	25	-0.649998	-0.701505	0.999927	762.674892	0.663577
26	26	0.537238	-0.224987	-0.327925	799.224769	-1.420112
27	27	-0.537238	0.224987	0.327925	799.224768	-1.420112
28	28	-1.174681	1.674114	-0.236231	1247.279422	-1.986880
29	29	1.174681	-1.674114	0.236231	1247.279400	-1.986880
30	30	0.070817	-0.009034	0.514422	1102.471325	-0.870023
31	31	-0.070817	0.009034	-0.514422	1102.471368	-0.870023
32	32	0.056175	0.088535	0.286477	1125.921514	-0.298357
33	33	-0.056175	-0.088534	-0.286476	1125.921483	-0.298357
34	34	0.053914	0.285891	-2.249928	890.730798	-1.332348
35	35	-0.053913	-0.285891	2.249928	890.730706	-1.332348
36	36	-0.042422	0.043230	0.250221	802.010592	1.656220
37	37	0.042423	-0.043230	-0.250221	802.010728	1.656221
38	38	-0.259351	-0.085204	-0.032576	733.209758	-0.257673
39	39	0.259352	0.085203	0.032577	733.209721	-0.257673
40	40	-0.176114	0.620545	-0.583675	1352.857611	-1.348337
41	41	0.176108	-0.620554	0.583674	1352.858205	-1.348343
42	42	-1.208499	0.828850	-1.539437	1334.023507	-2.593197
43	43	0.240201	-0.213500	0.860740	1225.861725	-0.346473
The number of electron-hole pairs in the exciton basis = 480
Ground state exciton has energy = 0.0646508402 (1.7592398721 eV) (0.0000000000 Imag)

******************************************************************************

Thu Oct 20 08:52:08 2022
