tlumo: 54 nstates:83 counter:287
tlumo: 55 nstates:84 counter:288
tlumo: 56 nstates:85 counter:289
tlumo: 57 nstates:86 counter:290
tlumo: 58 nstates:87 counter:291
tlumo: 59 nstates:88 counter:292
tlumo: 60 nstates:89 counter:293
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 29
Number of electron eigenstates used in the BSE calculation =  60
Total number of eigenstates used in the BSE calculation = 89

Stats on state0: (E=-0.272607)
 Spin up fraction: 0.853382
 Spin dn fraction: 0.146618

Stats on state1: (E=-0.272607)
 Spin up fraction: 0.146618
 Spin dn fraction: 0.853382

Stats on state2: (E=-0.270387)
 Spin up fraction: 0.824798
 Spin dn fraction: 0.175202

Stats on state3: (E=-0.270387)
 Spin up fraction: 0.175202
 Spin dn fraction: 0.824798

Stats on state4: (E=-0.268565)
 Spin up fraction: 0.225503
 Spin dn fraction: 0.774497

Stats on state5: (E=-0.266561)
 Spin up fraction: 0.490317
 Spin dn fraction: 0.509683

Stats on state6: (E=-0.266561)
 Spin up fraction: 0.509683
 Spin dn fraction: 0.490317

Stats on state7: (E=-0.265728)
 Spin up fraction: 0.541677
 Spin dn fraction: 0.458323

Stats on state8: (E=-0.265728)
 Spin up fraction: 0.458323
 Spin dn fraction: 0.541677

Stats on state9: (E=-0.265302)
 Spin up fraction: 0.401459
 Spin dn fraction: 0.598541

Stats on state10: (E=-0.265302)
 Spin up fraction: 0.598541
 Spin dn fraction: 0.401459

Stats on state11: (E=-0.262097)
 Spin up fraction: 0.409487
 Spin dn fraction: 0.590513

Stats on state12: (E=-0.262097)
 Spin up fraction: 0.590513
 Spin dn fraction: 0.409487

Stats on state13: (E=-0.261005)
 Spin up fraction: 0.490970
 Spin dn fraction: 0.509030

Stats on state14: (E=-0.261005)
 Spin up fraction: 0.509030
 Spin dn fraction: 0.490970

Stats on state15: (E=-0.260345)
 Spin up fraction: 0.495875
 Spin dn fraction: 0.504125

Stats on state16: (E=-0.260345)
 Spin up fraction: 0.504125
 Spin dn fraction: 0.495875

Stats on state17: (E=-0.259141)
 Spin up fraction: 0.819582
 Spin dn fraction: 0.180418

Stats on state18: (E=-0.259141)
 Spin up fraction: 0.180418
 Spin dn fraction: 0.819582

Stats on state19: (E=-0.255611)
 Spin up fraction: 0.354807
 Spin dn fraction: 0.645193

Stats on state20: (E=-0.255611)
 Spin up fraction: 0.645193
 Spin dn fraction: 0.354807

Stats on state21: (E=-0.253077)
 Spin up fraction: 0.494734
 Spin dn fraction: 0.505266

Stats on state22: (E=-0.253077)
 Spin up fraction: 0.505266
 Spin dn fraction: 0.494734

Stats on state23: (E=-0.25275)
 Spin up fraction: 0.361220
 Spin dn fraction: 0.638780

Stats on state24: (E=-0.25275)
 Spin up fraction: 0.638780
 Spin dn fraction: 0.361220

Stats on state25: (E=-0.252154)
 Spin up fraction: 0.469886
 Spin dn fraction: 0.530114

Stats on state26: (E=-0.252154)
 Spin up fraction: 0.530114
 Spin dn fraction: 0.469886

Stats on state27: (E=-0.245053)
 Spin up fraction: 0.339117
 Spin dn fraction: 0.660883

Stats on state28: (E=-0.245053)
 Spin up fraction: 0.660883
 Spin dn fraction: 0.339117

Stats on state29: (E=-0.139183)
 Spin up fraction: 0.506986
 Spin dn fraction: 0.493014

Stats on state30: (E=-0.139183)
 Spin up fraction: 0.493014
 Spin dn fraction: 0.506986

Stats on state31: (E=-0.1287)
 Spin up fraction: 0.466362
 Spin dn fraction: 0.533638

Stats on state32: (E=-0.1287)
 Spin up fraction: 0.533638
 Spin dn fraction: 0.466362

Stats on state33: (E=-0.12803)
 Spin up fraction: 0.482486
 Spin dn fraction: 0.517514

Stats on state34: (E=-0.12803)
 Spin up fraction: 0.517514
 Spin dn fraction: 0.482486

Stats on state35: (E=-0.122228)
 Spin up fraction: 0.527658
 Spin dn fraction: 0.472342

Stats on state36: (E=-0.122228)
 Spin up fraction: 0.472342
 Spin dn fraction: 0.527658

Stats on state37: (E=-0.121713)
 Spin up fraction: 0.457178
 Spin dn fraction: 0.542822

Stats on state38: (E=-0.121713)
 Spin up fraction: 0.542822
 Spin dn fraction: 0.457178

Stats on state39: (E=-0.119638)
 Spin up fraction: 0.556627
 Spin dn fraction: 0.443373

Stats on state40: (E=-0.119638)
 Spin up fraction: 0.443373
 Spin dn fraction: 0.556627

Stats on state41: (E=-0.118071)
 Spin up fraction: 0.652515
 Spin dn fraction: 0.347485

Stats on state42: (E=-0.118071)
 Spin up fraction: 0.347485
 Spin dn fraction: 0.652515

Stats on state43: (E=-0.11031)
 Spin up fraction: 0.460557
 Spin dn fraction: 0.539443

Stats on state44: (E=-0.11031)
 Spin up fraction: 0.539443
 Spin dn fraction: 0.460557

Stats on state45: (E=-0.109453)
 Spin up fraction: 0.460359
 Spin dn fraction: 0.539641

Stats on state46: (E=-0.109453)
 Spin up fraction: 0.539641
 Spin dn fraction: 0.460359

Stats on state47: (E=-0.108924)
 Spin up fraction: 0.365037
 Spin dn fraction: 0.634963

Stats on state48: (E=-0.108924)
 Spin up fraction: 0.634963
 Spin dn fraction: 0.365037

Stats on state49: (E=-0.107212)
 Spin up fraction: 0.675162
 Spin dn fraction: 0.324838

Stats on state50: (E=-0.107212)
 Spin up fraction: 0.324838
 Spin dn fraction: 0.675162

Stats on state51: (E=-0.103053)
 Spin up fraction: 0.529875
 Spin dn fraction: 0.470125

Stats on state52: (E=-0.103053)
 Spin up fraction: 0.470125
 Spin dn fraction: 0.529875

Stats on state53: (E=-0.10231)
 Spin up fraction: 0.506777
 Spin dn fraction: 0.493223

Stats on state54: (E=-0.10231)
 Spin up fraction: 0.493223
 Spin dn fraction: 0.506777

Stats on state55: (E=-0.0991973)
 Spin up fraction: 0.417856
 Spin dn fraction: 0.582144

Stats on state56: (E=-0.0991973)
 Spin up fraction: 0.582144
 Spin dn fraction: 0.417856

Stats on state57: (E=-0.093965)
 Spin up fraction: 0.436441
 Spin dn fraction: 0.563559

Stats on state58: (E=-0.093965)
 Spin up fraction: 0.563559
 Spin dn fraction: 0.436441

Stats on state59: (E=-0.0871827)
 Spin up fraction: 0.677963
 Spin dn fraction: 0.322037

Stats on state60: (E=-0.0871827)
 Spin up fraction: 0.322037
 Spin dn fraction: 0.677963

Stats on state61: (E=-0.0871462)
 Spin up fraction: 0.506142
 Spin dn fraction: 0.493858

Stats on state62: (E=-0.0871462)
 Spin up fraction: 0.493858
 Spin dn fraction: 0.506142

Stats on state63: (E=-0.0841227)
 Spin up fraction: 0.473999
 Spin dn fraction: 0.526001

Stats on state64: (E=-0.0841227)
 Spin up fraction: 0.526001
 Spin dn fraction: 0.473999

Stats on state65: (E=-0.0833466)
 Spin up fraction: 0.348955
 Spin dn fraction: 0.651045

Stats on state66: (E=-0.0833466)
 Spin up fraction: 0.651045
 Spin dn fraction: 0.348955

Stats on state67: (E=-0.082132)
 Spin up fraction: 0.550928
 Spin dn fraction: 0.449072

Stats on state68: (E=-0.082132)
 Spin up fraction: 0.449072
 Spin dn fraction: 0.550928

Stats on state69: (E=-0.0761844)
 Spin up fraction: 0.560026
 Spin dn fraction: 0.439974

Stats on state70: (E=-0.0761844)
 Spin up fraction: 0.439974
 Spin dn fraction: 0.560026

Stats on state71: (E=-0.075321)
 Spin up fraction: 0.249018
 Spin dn fraction: 0.750982

Stats on state72: (E=-0.075321)
 Spin up fraction: 0.750982
 Spin dn fraction: 0.249018

Stats on state73: (E=-0.0740653)
 Spin up fraction: 0.505761
 Spin dn fraction: 0.494239

Stats on state74: (E=-0.0740653)
 Spin up fraction: 0.494239
 Spin dn fraction: 0.505761

Stats on state75: (E=-0.0723634)
 Spin up fraction: 0.638238
 Spin dn fraction: 0.361762

Stats on state76: (E=-0.0723634)
 Spin up fraction: 0.361762
 Spin dn fraction: 0.638238

Stats on state77: (E=-0.071228)
 Spin up fraction: 0.497227
 Spin dn fraction: 0.502773

Stats on state78: (E=-0.071228)
 Spin up fraction: 0.502773
 Spin dn fraction: 0.497227

Stats on state79: (E=-0.0643275)
 Spin up fraction: 0.343442
 Spin dn fraction: 0.656558

Stats on state80: (E=-0.0643275)
 Spin up fraction: 0.656558
 Spin dn fraction: 0.343442

Stats on state81: (E=-0.0640325)
 Spin up fraction: 0.556636
 Spin dn fraction: 0.443364

Stats on state82: (E=-0.0640325)
 Spin up fraction: 0.443364
 Spin dn fraction: 0.556636

Stats on state83: (E=-0.0597762)
 Spin up fraction: 0.408690
 Spin dn fraction: 0.591310

Stats on state84: (E=-0.0597762)
 Spin up fraction: 0.591310
 Spin dn fraction: 0.408690

Stats on state85: (E=-0.0560719)
 Spin up fraction: 0.595322
 Spin dn fraction: 0.404678

Stats on state86: (E=-0.0560719)
 Spin up fraction: 0.404678
 Spin dn fraction: 0.595322

Stats on state87: (E=-0.0548522)
 Spin up fraction: 0.282840
 Spin dn fraction: 0.717160

Stats on state88: (E=-0.0548522)
 Spin up fraction: 0.717160
 Spin dn fraction: 0.282840
a:29 i:0 ibs:0
a:29 i:1 ibs:1
a:29 i:2 ibs:2
a:29 i:3 ibs:3
a:29 i:4 ibs:4
a:29 i:5 ibs:5
a:29 i:6 ibs:6
a:29 i:7 ibs:7
a:29 i:8 ibs:8
a:29 i:9 ibs:9
a:29 i:10 ibs:10
a:29 i:11 ibs:11
a:29 i:12 ibs:12
a:29 i:13 ibs:13
a:29 i:14 ibs:14
a:29 i:15 ibs:15
a:29 i:16 ibs:16
a:29 i:17 ibs:17
a:29 i:18 ibs:18
a:29 i:19 ibs:19
a:29 i:20 ibs:20
a:29 i:21 ibs:21
a:29 i:22 ibs:22
a:29 i:23 ibs:23
a:29 i:24 ibs:24
a:29 i:25 ibs:25
a:29 i:26 ibs:26
a:29 i:27 ibs:27
a:29 i:28 ibs:28
a:30 i:0 ibs:29
a:30 i:1 ibs:30
a:30 i:2 ibs:31
a:30 i:3 ibs:32
a:30 i:4 ibs:33
a:30 i:5 ibs:34
a:30 i:6 ibs:35
a:30 i:7 ibs:36
a:30 i:8 ibs:37
a:30 i:9 ibs:38
a:30 i:10 ibs:39
a:30 i:11 ibs:40
a:30 i:12 ibs:41
a:30 i:13 ibs:42
a:30 i:14 ibs:43
a:30 i:15 ibs:44
a:30 i:16 ibs:45
a:30 i:17 ibs:46
a:30 i:18 ibs:47
a:30 i:19 ibs:48
a:30 i:20 ibs:49
a:30 i:21 ibs:50
a:30 i:22 ibs:51
a:30 i:23 ibs:52
a:30 i:24 ibs:53
a:30 i:25 ibs:54
a:30 i:26 ibs:55
a:30 i:27 ibs:56
a:30 i:28 ibs:57
a:31 i:0 ibs:58
a:31 i:1 ibs:59
a:31 i:2 ibs:60
a:31 i:3 ibs:61
a:31 i:4 ibs:62
a:31 i:5 ibs:63
a:31 i:6 ibs:64
a:31 i:7 ibs:65
a:31 i:8 ibs:66
a:31 i:9 ibs:67
a:31 i:10 ibs:68
a:31 i:11 ibs:69
a:31 i:12 ibs:70
a:31 i:13 ibs:71
a:31 i:14 ibs:72
a:31 i:15 ibs:73
a:31 i:16 ibs:74
a:31 i:17 ibs:75
a:31 i:18 ibs:76
a:31 i:19 ibs:77
a:31 i:20 ibs:78
a:31 i:21 ibs:79
a:31 i:22 ibs:80
a:31 i:23 ibs:81
a:31 i:24 ibs:82
a:31 i:25 ibs:83
a:31 i:26 ibs:84
a:31 i:27 ibs:85
a:31 i:28 ibs:86
a:32 i:0 ibs:87
a:32 i:1 ibs:88
a:32 i:2 ibs:89
a:32 i:3 ibs:90
a:32 i:4 ibs:91
a:32 i:5 ibs:92
a:32 i:6 ibs:93
a:32 i:7 ibs:94
a:32 i:8 ibs:95
a:32 i:9 ibs:96
a:32 i:10 ibs:97
a:32 i:11 ibs:98
a:32 i:12 ibs:99
a:32 i:13 ibs:100
a:32 i:14 ibs:101
a:32 i:15 ibs:102
a:32 i:16 ibs:103
a:32 i:17 ibs:104
a:32 i:18 ibs:105
a:32 i:19 ibs:106
a:32 i:20 ibs:107
a:32 i:21 ibs:108
a:32 i:22 ibs:109
a:32 i:23 ibs:110
a:32 i:24 ibs:111
a:32 i:25 ibs:112
a:32 i:26 ibs:113
a:32 i:27 ibs:114
a:32 i:28 ibs:115
a:33 i:0 ibs:116
a:33 i:1 ibs:117
a:33 i:2 ibs:118
a:33 i:3 ibs:119
a:33 i:4 ibs:120
a:33 i:5 ibs:121
a:33 i:6 ibs:122
a:33 i:7 ibs:123
a:33 i:8 ibs:124
a:33 i:9 ibs:125
a:33 i:10 ibs:126
a:33 i:11 ibs:127
a:33 i:12 ibs:128
a:33 i:13 ibs:129
a:33 i:14 ibs:130
a:33 i:15 ibs:131
a:33 i:16 ibs:132
a:33 i:17 ibs:133
a:33 i:18 ibs:134
a:33 i:19 ibs:135
a:33 i:20 ibs:136
a:33 i:21 ibs:137
a:33 i:22 ibs:138
a:33 i:23 ibs:139
a:33 i:24 ibs:140
a:33 i:25 ibs:141
a:33 i:26 ibs:142
a:33 i:27 ibs:143
a:33 i:28 ibs:144
a:34 i:0 ibs:145
a:34 i:1 ibs:146
a:34 i:2 ibs:147
a:34 i:3 ibs:148
a:34 i:4 ibs:149
a:34 i:5 ibs:150
a:34 i:6 ibs:151
a:34 i:7 ibs:152
a:34 i:8 ibs:153
a:34 i:9 ibs:154
a:34 i:10 ibs:155
a:34 i:11 ibs:156
a:34 i:12 ibs:157
a:34 i:13 ibs:158
a:34 i:14 ibs:159
a:34 i:15 ibs:160
a:34 i:16 ibs:161
a:34 i:17 ibs:162
a:34 i:18 ibs:163
a:34 i:19 ibs:164
a:34 i:20 ibs:165
a:34 i:21 ibs:166
a:34 i:22 ibs:167
a:34 i:23 ibs:168
a:34 i:24 ibs:169
a:34 i:25 ibs:170
a:34 i:26 ibs:171
a:34 i:27 ibs:172
a:34 i:28 ibs:173
a:35 i:0 ibs:174
a:35 i:1 ibs:175
a:35 i:2 ibs:176
a:35 i:3 ibs:177
a:35 i:4 ibs:178
a:35 i:5 ibs:179
a:35 i:6 ibs:180
a:35 i:7 ibs:181
a:35 i:8 ibs:182
a:35 i:9 ibs:183
a:35 i:10 ibs:184
a:35 i:11 ibs:185
a:35 i:12 ibs:186
a:35 i:13 ibs:187
a:35 i:14 ibs:188
a:35 i:15 ibs:189
a:35 i:16 ibs:190
a:35 i:17 ibs:191
a:35 i:18 ibs:192
a:35 i:19 ibs:193
a:35 i:20 ibs:194
a:35 i:21 ibs:195
a:35 i:22 ibs:196
a:35 i:23 ibs:197
a:35 i:24 ibs:198
a:35 i:25 ibs:199
a:35 i:26 ibs:200
a:35 i:27 ibs:201
a:35 i:28 ibs:202
a:36 i:0 ibs:203
a:36 i:1 ibs:204
a:36 i:2 ibs:205
a:36 i:3 ibs:206
a:36 i:4 ibs:207
a:36 i:5 ibs:208
a:36 i:6 ibs:209
a:36 i:7 ibs:210
a:36 i:8 ibs:211
a:36 i:9 ibs:212
a:36 i:10 ibs:213
a:36 i:11 ibs:214
a:36 i:12 ibs:215
a:36 i:13 ibs:216
a:36 i:14 ibs:217
a:36 i:15 ibs:218
a:36 i:16 ibs:219
a:36 i:17 ibs:220
a:36 i:18 ibs:221
a:36 i:19 ibs:222
a:36 i:20 ibs:223
a:36 i:21 ibs:224
a:36 i:22 ibs:225
a:36 i:23 ibs:226
a:36 i:24 ibs:227
a:36 i:25 ibs:228
a:36 i:26 ibs:229
a:36 i:27 ibs:230
a:36 i:28 ibs:231
a:37 i:0 ibs:232
a:37 i:1 ibs:233
a:37 i:2 ibs:234
a:37 i:3 ibs:235
a:37 i:4 ibs:236
a:37 i:5 ibs:237
a:37 i:6 ibs:238
a:37 i:7 ibs:239
a:37 i:8 ibs:240
a:37 i:9 ibs:241
a:37 i:10 ibs:242
a:37 i:11 ibs:243
a:37 i:12 ibs:244
a:37 i:13 ibs:245
a:37 i:14 ibs:246
a:37 i:15 ibs:247
a:37 i:16 ibs:248
a:37 i:17 ibs:249
a:37 i:18 ibs:250
a:37 i:19 ibs:251
a:37 i:20 ibs:252
a:37 i:21 ibs:253
a:37 i:22 ibs:254
a:37 i:23 ibs:255
a:37 i:24 ibs:256
a:37 i:25 ibs:257
a:37 i:26 ibs:258
a:37 i:27 ibs:259
a:37 i:28 ibs:260
a:38 i:0 ibs:261
a:38 i:1 ibs:262
a:38 i:2 ibs:263
a:38 i:3 ibs:264
a:38 i:4 ibs:265
a:38 i:5 ibs:266
a:38 i:6 ibs:267
a:38 i:7 ibs:268
a:38 i:8 ibs:269
a:38 i:9 ibs:270
a:38 i:10 ibs:271
a:38 i:11 ibs:272
a:38 i:12 ibs:273
a:38 i:13 ibs:274
a:38 i:14 ibs:275
a:38 i:15 ibs:276
a:38 i:16 ibs:277
a:38 i:17 ibs:278
a:38 i:18 ibs:279
a:38 i:19 ibs:280
a:38 i:20 ibs:281
a:38 i:21 ibs:282
a:38 i:22 ibs:283
a:38 i:23 ibs:284
a:38 i:24 ibs:285
a:38 i:25 ibs:286
a:38 i:26 ibs:287
a:38 i:27 ibs:288
a:38 i:28 ibs:289
a:39 i:0 ibs:290
a:39 i:1 ibs:291
a:39 i:2 ibs:292
a:39 i:3 ibs:293
a:39 i:4 ibs:294
a:39 i:5 ibs:295
a:39 i:6 ibs:296
a:39 i:7 ibs:297
a:39 i:8 ibs:298
a:39 i:9 ibs:299
a:39 i:10 ibs:300
a:39 i:11 ibs:301
a:39 i:12 ibs:302
a:39 i:13 ibs:303
a:39 i:14 ibs:304
a:39 i:15 ibs:305
a:39 i:16 ibs:306
a:39 i:17 ibs:307
a:39 i:18 ibs:308
a:39 i:19 ibs:309
a:39 i:20 ibs:310
a:39 i:21 ibs:311
a:39 i:22 ibs:312
a:39 i:23 ibs:313
a:39 i:24 ibs:314
a:39 i:25 ibs:315
a:39 i:26 ibs:316
a:39 i:27 ibs:317
a:39 i:28 ibs:318
a:40 i:0 ibs:319
a:40 i:1 ibs:320
a:40 i:2 ibs:321
a:40 i:3 ibs:322
a:40 i:4 ibs:323
a:40 i:5 ibs:324
a:40 i:6 ibs:325
a:40 i:7 ibs:326
a:40 i:8 ibs:327
a:40 i:9 ibs:328
a:40 i:10 ibs:329
a:40 i:11 ibs:330
a:40 i:12 ibs:331
a:40 i:13 ibs:332
a:40 i:14 ibs:333
a:40 i:15 ibs:334
a:40 i:16 ibs:335
a:40 i:17 ibs:336
a:40 i:18 ibs:337
a:40 i:19 ibs:338
a:40 i:20 ibs:339
a:40 i:21 ibs:340
a:40 i:22 ibs:341
a:40 i:23 ibs:342
a:40 i:24 ibs:343
a:40 i:25 ibs:344
a:40 i:26 ibs:345
a:40 i:27 ibs:346
a:40 i:28 ibs:347
a:41 i:0 ibs:348
a:41 i:1 ibs:349
a:41 i:2 ibs:350
a:41 i:3 ibs:351
a:41 i:4 ibs:352
a:41 i:5 ibs:353
a:41 i:6 ibs:354
a:41 i:7 ibs:355
a:41 i:8 ibs:356
a:41 i:9 ibs:357
a:41 i:10 ibs:358
a:41 i:11 ibs:359
a:41 i:12 ibs:360
a:41 i:13 ibs:361
a:41 i:14 ibs:362
a:41 i:15 ibs:363
a:41 i:16 ibs:364
a:41 i:17 ibs:365
a:41 i:18 ibs:366
a:41 i:19 ibs:367
a:41 i:20 ibs:368
a:41 i:21 ibs:369
a:41 i:22 ibs:370
a:41 i:23 ibs:371
a:41 i:24 ibs:372
a:41 i:25 ibs:373
a:41 i:26 ibs:374
a:41 i:27 ibs:375
a:41 i:28 ibs:376
a:42 i:0 ibs:377
a:42 i:1 ibs:378
a:42 i:2 ibs:379
a:42 i:3 ibs:380
a:42 i:4 ibs:381
a:42 i:5 ibs:382
a:42 i:6 ibs:383
a:42 i:7 ibs:384
a:42 i:8 ibs:385
a:42 i:9 ibs:386
a:42 i:10 ibs:387
a:42 i:11 ibs:388
a:42 i:12 ibs:389
a:42 i:13 ibs:390
a:42 i:14 ibs:391
a:42 i:15 ibs:392
a:42 i:16 ibs:393
a:42 i:17 ibs:394
a:42 i:18 ibs:395
a:42 i:19 ibs:396
a:42 i:20 ibs:397
a:42 i:21 ibs:398
a:42 i:22 ibs:399
a:42 i:23 ibs:400
a:42 i:24 ibs:401
a:42 i:25 ibs:402
a:42 i:26 ibs:403
a:42 i:27 ibs:404
a:42 i:28 ibs:405
a:43 i:0 ibs:406
a:43 i:1 ibs:407
a:43 i:2 ibs:408
a:43 i:3 ibs:409
a:43 i:4 ibs:410
a:43 i:5 ibs:411
a:43 i:6 ibs:412
a:43 i:7 ibs:413
a:43 i:8 ibs:414
a:43 i:9 ibs:415
a:43 i:10 ibs:416
a:43 i:11 ibs:417
a:43 i:12 ibs:418
a:43 i:13 ibs:419
a:43 i:14 ibs:420
a:43 i:15 ibs:421
a:43 i:16 ibs:422
a:43 i:17 ibs:423
a:43 i:18 ibs:424
a:43 i:19 ibs:425
a:43 i:20 ibs:426
a:43 i:21 ibs:427
a:43 i:22 ibs:428
a:43 i:23 ibs:429
a:43 i:24 ibs:430
a:43 i:25 ibs:431
a:43 i:26 ibs:432
a:43 i:27 ibs:433
a:43 i:28 ibs:434
a:44 i:0 ibs:435
a:44 i:1 ibs:436
a:44 i:2 ibs:437
a:44 i:3 ibs:438
a:44 i:4 ibs:439
a:44 i:5 ibs:440
a:44 i:6 ibs:441
a:44 i:7 ibs:442
a:44 i:8 ibs:443
a:44 i:9 ibs:444
a:44 i:10 ibs:445
a:44 i:11 ibs:446
a:44 i:12 ibs:447
a:44 i:13 ibs:448
a:44 i:14 ibs:449
a:44 i:15 ibs:450
a:44 i:16 ibs:451
a:44 i:17 ibs:452
a:44 i:18 ibs:453
a:44 i:19 ibs:454
a:44 i:20 ibs:455
a:44 i:21 ibs:456
a:44 i:22 ibs:457
a:44 i:23 ibs:458
a:44 i:24 ibs:459
a:44 i:25 ibs:460
a:44 i:26 ibs:461
a:44 i:27 ibs:462
a:44 i:28 ibs:463
a:45 i:0 ibs:464
a:45 i:1 ibs:465
a:45 i:2 ibs:466
a:45 i:3 ibs:467
a:45 i:4 ibs:468
a:45 i:5 ibs:469
a:45 i:6 ibs:470
a:45 i:7 ibs:471
a:45 i:8 ibs:472
a:45 i:9 ibs:473
a:45 i:10 ibs:474
a:45 i:11 ibs:475
a:45 i:12 ibs:476
a:45 i:13 ibs:477
a:45 i:14 ibs:478
a:45 i:15 ibs:479
a:45 i:16 ibs:480
a:45 i:17 ibs:481
a:45 i:18 ibs:482
a:45 i:19 ibs:483
a:45 i:20 ibs:484
a:45 i:21 ibs:485
a:45 i:22 ibs:486
a:45 i:23 ibs:487
a:45 i:24 ibs:488
a:45 i:25 ibs:489
a:45 i:26 ibs:490
a:45 i:27 ibs:491
a:45 i:28 ibs:492
a:46 i:0 ibs:493
a:46 i:1 ibs:494
a:46 i:2 ibs:495
a:46 i:3 ibs:496
a:46 i:4 ibs:497
a:46 i:5 ibs:498
a:46 i:6 ibs:499
a:46 i:7 ibs:500
a:46 i:8 ibs:501
a:46 i:9 ibs:502
a:46 i:10 ibs:503
a:46 i:11 ibs:504
a:46 i:12 ibs:505
a:46 i:13 ibs:506
a:46 i:14 ibs:507
a:46 i:15 ibs:508
a:46 i:16 ibs:509
a:46 i:17 ibs:510
a:46 i:18 ibs:511
a:46 i:19 ibs:512
a:46 i:20 ibs:513
a:46 i:21 ibs:514
a:46 i:22 ibs:515
a:46 i:23 ibs:516
a:46 i:24 ibs:517
