Stats on state36: (E=-0.117377)
 Spin up fraction: 0.503427
 Spin dn fraction: 0.496573

Stats on state37: (E=-0.117377)
 Spin up fraction: 0.496573
 Spin dn fraction: 0.503427

Stats on state38: (E=-0.109914)
 Spin up fraction: 0.522562
 Spin dn fraction: 0.477438

Stats on state39: (E=-0.109914)
 Spin up fraction: 0.477438
 Spin dn fraction: 0.522562

Stats on state40: (E=-0.106527)
 Spin up fraction: 0.437143
 Spin dn fraction: 0.562857

Stats on state41: (E=-0.106527)
 Spin up fraction: 0.562857
 Spin dn fraction: 0.437143

Stats on state42: (E=-0.10503)
 Spin up fraction: 0.302788
 Spin dn fraction: 0.697212

Stats on state43: (E=-0.10503)
 Spin up fraction: 0.697212
 Spin dn fraction: 0.302788

Stats on state44: (E=-0.0980705)
 Spin up fraction: 0.504339
 Spin dn fraction: 0.495661

Stats on state45: (E=-0.0980705)
 Spin up fraction: 0.495661
 Spin dn fraction: 0.504339

Stats on state46: (E=-0.094077)
 Spin up fraction: 0.448151
 Spin dn fraction: 0.551849

Stats on state47: (E=-0.094077)
 Spin up fraction: 0.551849
 Spin dn fraction: 0.448151

Stats on state48: (E=-0.0911686)
 Spin up fraction: 0.514189
 Spin dn fraction: 0.485811

Stats on state49: (E=-0.0911686)
 Spin up fraction: 0.485811
 Spin dn fraction: 0.514189

Stats on state50: (E=-0.088984)
 Spin up fraction: 0.457633
 Spin dn fraction: 0.542367

Stats on state51: (E=-0.088984)
 Spin up fraction: 0.542367
 Spin dn fraction: 0.457633

Stats on state52: (E=-0.0873429)
 Spin up fraction: 0.503825
 Spin dn fraction: 0.496175

Stats on state53: (E=-0.0873429)
 Spin up fraction: 0.496175
 Spin dn fraction: 0.503825

Stats on state54: (E=-0.0826276)
 Spin up fraction: 0.238998
 Spin dn fraction: 0.761002

Stats on state55: (E=-0.0826276)
 Spin up fraction: 0.761002
 Spin dn fraction: 0.238998

Stats on state56: (E=-0.0812315)
 Spin up fraction: 0.502589
 Spin dn fraction: 0.497411

Stats on state57: (E=-0.0812315)
 Spin up fraction: 0.497411
 Spin dn fraction: 0.502589

Stats on state58: (E=-0.0767)
 Spin up fraction: 0.420118
 Spin dn fraction: 0.579882

Stats on state59: (E=-0.0767)
 Spin up fraction: 0.579882
 Spin dn fraction: 0.420118

Stats on state60: (E=-0.0725013)
 Spin up fraction: 0.517768
 Spin dn fraction: 0.482232

Stats on state61: (E=-0.0725013)
 Spin up fraction: 0.482232
 Spin dn fraction: 0.517768

Stats on state62: (E=-0.0696603)
 Spin up fraction: 0.501466
 Spin dn fraction: 0.498534

Stats on state63: (E=-0.0696603)
 Spin up fraction: 0.498534
 Spin dn fraction: 0.501466

Stats on state64: (E=-0.0678738)
 Spin up fraction: 0.499027
 Spin dn fraction: 0.500973

Stats on state65: (E=-0.0678738)
 Spin up fraction: 0.500973
 Spin dn fraction: 0.499027

Stats on state66: (E=-0.0615665)
 Spin up fraction: 0.637392
 Spin dn fraction: 0.362608

Stats on state67: (E=-0.0615665)
 Spin up fraction: 0.362608
 Spin dn fraction: 0.637392

Stats on state68: (E=-0.0588637)
 Spin up fraction: 0.347263
 Spin dn fraction: 0.652737

Stats on state69: (E=-0.0588637)
 Spin up fraction: 0.652737
 Spin dn fraction: 0.347263

Stats on state70: (E=-0.0576773)
 Spin up fraction: 0.538759
 Spin dn fraction: 0.461241

Stats on state71: (E=-0.0576773)
 Spin up fraction: 0.461241
 Spin dn fraction: 0.538759

Stats on state72: (E=-0.0513659)
 Spin up fraction: 0.467145
 Spin dn fraction: 0.532855

Stats on state73: (E=-0.0513659)
 Spin up fraction: 0.532855
 Spin dn fraction: 0.467145

Stats on state74: (E=-0.0509312)
 Spin up fraction: 0.476655
 Spin dn fraction: 0.523345

Stats on state75: (E=-0.0509312)
 Spin up fraction: 0.523345
 Spin dn fraction: 0.476655

Stats on state76: (E=-0.0498702)
 Spin up fraction: 0.496844
 Spin dn fraction: 0.503156

Stats on state77: (E=-0.0498702)
 Spin up fraction: 0.503156
 Spin dn fraction: 0.496844

Stats on state78: (E=-0.0491185)
 Spin up fraction: 0.470455
 Spin dn fraction: 0.529545

Stats on state79: (E=-0.0491185)
 Spin up fraction: 0.529545
 Spin dn fraction: 0.470455

Stats on state80: (E=-0.0466342)
 Spin up fraction: 0.355274
 Spin dn fraction: 0.644726

Stats on state81: (E=-0.0466342)
 Spin up fraction: 0.644726
 Spin dn fraction: 0.355274

Stats on state82: (E=-0.0435096)
 Spin up fraction: 0.649178
 Spin dn fraction: 0.350822

Stats on state83: (E=-0.0435096)
 Spin up fraction: 0.350822
 Spin dn fraction: 0.649178
a:24 i:0 ibs:0
a:24 i:1 ibs:1
a:24 i:2 ibs:2
a:24 i:3 ibs:3
a:24 i:4 ibs:4
a:24 i:5 ibs:5
a:24 i:6 ibs:6
a:24 i:7 ibs:7
a:24 i:8 ibs:8
a:24 i:9 ibs:9
a:24 i:10 ibs:10
a:24 i:11 ibs:11
a:24 i:12 ibs:12
a:24 i:13 ibs:13
a:24 i:14 ibs:14
a:24 i:15 ibs:15
a:24 i:16 ibs:16
a:24 i:17 ibs:17
a:24 i:18 ibs:18
a:24 i:19 ibs:19
a:24 i:20 ibs:20
a:24 i:21 ibs:21
a:24 i:22 ibs:22
a:24 i:23 ibs:23
a:25 i:0 ibs:24
a:25 i:1 ibs:25
a:25 i:2 ibs:26
a:25 i:3 ibs:27
a:25 i:4 ibs:28
a:25 i:5 ibs:29
a:25 i:6 ibs:30
a:25 i:7 ibs:31
a:25 i:8 ibs:32
a:25 i:9 ibs:33
a:25 i:10 ibs:34
a:25 i:11 ibs:35
a:25 i:12 ibs:36
a:25 i:13 ibs:37
a:25 i:14 ibs:38
a:25 i:15 ibs:39
a:25 i:16 ibs:40
a:25 i:17 ibs:41
a:25 i:18 ibs:42
a:25 i:19 ibs:43
a:25 i:20 ibs:44
a:25 i:21 ibs:45
a:25 i:22 ibs:46
a:25 i:23 ibs:47
a:26 i:0 ibs:48
a:26 i:1 ibs:49
a:26 i:2 ibs:50
a:26 i:3 ibs:51
a:26 i:4 ibs:52
a:26 i:5 ibs:53
a:26 i:6 ibs:54
a:26 i:7 ibs:55
a:26 i:8 ibs:56
a:26 i:9 ibs:57
a:26 i:10 ibs:58
a:26 i:11 ibs:59
a:26 i:12 ibs:60
a:26 i:13 ibs:61
a:26 i:14 ibs:62
a:26 i:15 ibs:63
a:26 i:16 ibs:64
a:26 i:17 ibs:65
a:26 i:18 ibs:66
a:26 i:19 ibs:67
a:26 i:20 ibs:68
a:26 i:21 ibs:69
a:26 i:22 ibs:70
a:26 i:23 ibs:71
a:27 i:0 ibs:72
a:27 i:1 ibs:73
a:27 i:2 ibs:74
a:27 i:3 ibs:75
a:27 i:4 ibs:76
a:27 i:5 ibs:77
a:27 i:6 ibs:78
a:27 i:7 ibs:79
a:27 i:8 ibs:80
a:27 i:9 ibs:81
a:27 i:10 ibs:82
a:27 i:11 ibs:83
a:27 i:12 ibs:84
a:27 i:13 ibs:85
a:27 i:14 ibs:86
a:27 i:15 ibs:87
a:27 i:16 ibs:88
a:27 i:17 ibs:89
a:27 i:18 ibs:90
a:27 i:19 ibs:91
a:27 i:20 ibs:92
a:27 i:21 ibs:93
a:27 i:22 ibs:94
a:27 i:23 ibs:95
a:28 i:0 ibs:96
a:28 i:1 ibs:97
a:28 i:2 ibs:98
a:28 i:3 ibs:99
a:28 i:4 ibs:100
a:28 i:5 ibs:101
a:28 i:6 ibs:102
a:28 i:7 ibs:103
a:28 i:8 ibs:104
a:28 i:9 ibs:105
a:28 i:10 ibs:106
a:28 i:11 ibs:107
a:28 i:12 ibs:108
a:28 i:13 ibs:109
a:28 i:14 ibs:110
a:28 i:15 ibs:111
a:28 i:16 ibs:112
a:28 i:17 ibs:113
a:28 i:18 ibs:114
a:28 i:19 ibs:115
a:28 i:20 ibs:116
a:28 i:21 ibs:117
a:28 i:22 ibs:118
a:28 i:23 ibs:119
a:29 i:0 ibs:120
a:29 i:1 ibs:121
a:29 i:2 ibs:122
a:29 i:3 ibs:123
a:29 i:4 ibs:124
a:29 i:5 ibs:125
a:29 i:6 ibs:126
a:29 i:7 ibs:127
a:29 i:8 ibs:128
a:29 i:9 ibs:129
a:29 i:10 ibs:130
a:29 i:11 ibs:131
a:29 i:12 ibs:132
a:29 i:13 ibs:133
a:29 i:14 ibs:134
a:29 i:15 ibs:135
a:29 i:16 ibs:136
a:29 i:17 ibs:137
a:29 i:18 ibs:138
a:29 i:19 ibs:139
a:29 i:20 ibs:140
a:29 i:21 ibs:141
a:29 i:22 ibs:142
a:29 i:23 ibs:143
a:30 i:0 ibs:144
a:30 i:1 ibs:145
a:30 i:2 ibs:146
a:30 i:3 ibs:147
a:30 i:4 ibs:148
a:30 i:5 ibs:149
a:30 i:6 ibs:150
a:30 i:7 ibs:151
a:30 i:8 ibs:152
a:30 i:9 ibs:153
a:30 i:10 ibs:154
a:30 i:11 ibs:155
a:30 i:12 ibs:156
a:30 i:13 ibs:157
a:30 i:14 ibs:158
a:30 i:15 ibs:159
a:30 i:16 ibs:160
a:30 i:17 ibs:161
a:30 i:18 ibs:162
a:30 i:19 ibs:163
a:30 i:20 ibs:164
a:30 i:21 ibs:165
a:30 i:22 ibs:166
a:30 i:23 ibs:167
a:31 i:0 ibs:168
a:31 i:1 ibs:169
a:31 i:2 ibs:170
a:31 i:3 ibs:171
a:31 i:4 ibs:172
a:31 i:5 ibs:173
a:31 i:6 ibs:174
a:31 i:7 ibs:175
a:31 i:8 ibs:176
a:31 i:9 ibs:177
a:31 i:10 ibs:178
a:31 i:11 ibs:179
a:31 i:12 ibs:180
a:31 i:13 ibs:181
a:31 i:14 ibs:182
a:31 i:15 ibs:183
a:31 i:16 ibs:184
a:31 i:17 ibs:185
a:31 i:18 ibs:186
a:31 i:19 ibs:187
a:31 i:20 ibs:188
a:31 i:21 ibs:189
a:31 i:22 ibs:190
a:31 i:23 ibs:191
a:32 i:0 ibs:192
a:32 i:1 ibs:193
a:32 i:2 ibs:194
a:32 i:3 ibs:195
a:32 i:4 ibs:196
a:32 i:5 ibs:197
a:32 i:6 ibs:198
a:32 i:7 ibs:199
a:32 i:8 ibs:200
a:32 i:9 ibs:201
a:32 i:10 ibs:202
a:32 i:11 ibs:203
a:32 i:12 ibs:204
a:32 i:13 ibs:205
a:32 i:14 ibs:206
a:32 i:15 ibs:207
a:32 i:16 ibs:208
a:32 i:17 ibs:209
a:32 i:18 ibs:210
a:32 i:19 ibs:211
a:32 i:20 ibs:212
a:32 i:21 ibs:213
a:32 i:22 ibs:214
a:32 i:23 ibs:215
a:33 i:0 ibs:216
a:33 i:1 ibs:217
a:33 i:2 ibs:218
a:33 i:3 ibs:219
a:33 i:4 ibs:220
a:33 i:5 ibs:221
a:33 i:6 ibs:222
a:33 i:7 ibs:223
a:33 i:8 ibs:224
a:33 i:9 ibs:225
a:33 i:10 ibs:226
a:33 i:11 ibs:227
a:33 i:12 ibs:228
a:33 i:13 ibs:229
a:33 i:14 ibs:230
a:33 i:15 ibs:231
a:33 i:16 ibs:232
a:33 i:17 ibs:233
a:33 i:18 ibs:234
a:33 i:19 ibs:235
a:33 i:20 ibs:236
a:33 i:21 ibs:237
a:33 i:22 ibs:238
a:33 i:23 ibs:239
a:34 i:0 ibs:240
a:34 i:1 ibs:241
a:34 i:2 ibs:242
a:34 i:3 ibs:243
a:34 i:4 ibs:244
a:34 i:5 ibs:245
a:34 i:6 ibs:246
a:34 i:7 ibs:247
a:34 i:8 ibs:248
a:34 i:9 ibs:249
a:34 i:10 ibs:250
a:34 i:11 ibs:251
a:34 i:12 ibs:252
a:34 i:13 ibs:253
a:34 i:14 ibs:254
a:34 i:15 ibs:255
a:34 i:16 ibs:256
a:34 i:17 ibs:257
a:34 i:18 ibs:258
a:34 i:19 ibs:259
a:34 i:20 ibs:260
a:34 i:21 ibs:261
a:34 i:22 ibs:262
a:34 i:23 ibs:263
a:35 i:0 ibs:264
a:35 i:1 ibs:265
a:35 i:2 ibs:266
a:35 i:3 ibs:267
a:35 i:4 ibs:268
a:35 i:5 ibs:269
a:35 i:6 ibs:270
a:35 i:7 ibs:271
a:35 i:8 ibs:272
a:35 i:9 ibs:273
a:35 i:10 ibs:274
a:35 i:11 ibs:275
a:35 i:12 ibs:276
a:35 i:13 ibs:277
a:35 i:14 ibs:278
a:35 i:15 ibs:279
a:35 i:16 ibs:280
a:35 i:17 ibs:281
a:35 i:18 ibs:282
a:35 i:19 ibs:283
a:35 i:20 ibs:284
a:35 i:21 ibs:285
a:35 i:22 ibs:286
a:35 i:23 ibs:287
a:36 i:0 ibs:288
a:36 i:1 ibs:289
a:36 i:2 ibs:290
a:36 i:3 ibs:291
a:36 i:4 ibs:292
a:36 i:5 ibs:293
a:36 i:6 ibs:294
a:36 i:7 ibs:295
a:36 i:8 ibs:296
a:36 i:9 ibs:297
a:36 i:10 ibs:298
a:36 i:11 ibs:299
a:36 i:12 ibs:300
a:36 i:13 ibs:301
a:36 i:14 ibs:302
a:36 i:15 ibs:303
a:36 i:16 ibs:304
a:36 i:17 ibs:305
a:36 i:18 ibs:306
a:36 i:19 ibs:307
a:36 i:20 ibs:308
a:36 i:21 ibs:309
a:36 i:22 ibs:310
a:36 i:23 ibs:311
a:37 i:0 ibs:312
a:37 i:1 ibs:313
a:37 i:2 ibs:314
a:37 i:3 ibs:315
a:37 i:4 ibs:316
a:37 i:5 ibs:317
a:37 i:6 ibs:318
a:37 i:7 ibs:319
a:37 i:8 ibs:320
a:37 i:9 ibs:321
a:37 i:10 ibs:322
a:37 i:11 ibs:323
a:37 i:12 ibs:324
a:37 i:13 ibs:325
a:37 i:14 ibs:326
a:37 i:15 ibs:327
a:37 i:16 ibs:328
a:37 i:17 ibs:329
a:37 i:18 ibs:330
a:37 i:19 ibs:331
a:37 i:20 ibs:332
a:37 i:21 ibs:333
a:37 i:22 ibs:334
a:37 i:23 ibs:335
a:38 i:0 ibs:336
a:38 i:1 ibs:337
a:38 i:2 ibs:338
a:38 i:3 ibs:339
a:38 i:4 ibs:340
a:38 i:5 ibs:341
a:38 i:6 ibs:342
a:38 i:7 ibs:343
a:38 i:8 ibs:344
a:38 i:9 ibs:345
a:38 i:10 ibs:346
a:38 i:11 ibs:347
a:38 i:12 ibs:348
a:38 i:13 ibs:349
a:38 i:14 ibs:350
a:38 i:15 ibs:351
a:38 i:16 ibs:352
a:38 i:17 ibs:353
a:38 i:18 ibs:354
a:38 i:19 ibs:355
a:38 i:20 ibs:356
a:38 i:21 ibs:357
a:38 i:22 ibs:358
a:38 i:23 ibs:359
a:39 i:0 ibs:360
a:39 i:1 ibs:361
a:39 i:2 ibs:362
a:39 i:3 ibs:363
a:39 i:4 ibs:364
a:39 i:5 ibs:365
a:39 i:6 ibs:366
a:39 i:7 ibs:367
a:39 i:8 ibs:368
a:39 i:9 ibs:369
a:39 i:10 ibs:370
a:39 i:11 ibs:371
a:39 i:12 ibs:372
a:39 i:13 ibs:373
a:39 i:14 ibs:374
a:39 i:15 ibs:375
a:39 i:16 ibs:376
a:39 i:17 ibs:377
a:39 i:18 ibs:378
a:39 i:19 ibs:379
a:39 i:20 ibs:380
a:39 i:21 ibs:381
a:39 i:22 ibs:382
a:39 i:23 ibs:383
a:40 i:0 ibs:384
a:40 i:1 ibs:385
a:40 i:2 ibs:386
a:40 i:3 ibs:387
a:40 i:4 ibs:388
a:40 i:5 ibs:389
a:40 i:6 ibs:390
a:40 i:7 ibs:391
a:40 i:8 ibs:392
a:40 i:9 ibs:393
a:40 i:10 ibs:394
a:40 i:11 ibs:395
a:40 i:12 ibs:396
a:40 i:13 ibs:397
a:40 i:14 ibs:398
a:40 i:15 ibs:399
a:40 i:16 ibs:400
a:40 i:17 ibs:401
a:40 i:18 ibs:402
a:40 i:19 ibs:403
a:40 i:20 ibs:404
a:40 i:21 ibs:405
a:40 i:22 ibs:406
a:40 i:23 ibs:407
a:41 i:0 ibs:408
a:41 i:1 ibs:409
a:41 i:2 ibs:410
a:41 i:3 ibs:411
a:41 i:4 ibs:412
a:41 i:5 ibs:413
a:41 i:6 ibs:414
a:41 i:7 ibs:415
a:41 i:8 ibs:416
a:41 i:9 ibs:417
a:41 i:10 ibs:418
a:41 i:11 ibs:419
a:41 i:12 ibs:420
a:41 i:13 ibs:421
a:41 i:14 ibs:422
a:41 i:15 ibs:423
a:41 i:16 ibs:424
a:41 i:17 ibs:425
a:41 i:18 ibs:426
a:41 i:19 ibs:427
a:41 i:20 ibs:428
a:41 i:21 ibs:429
a:41 i:22 ibs:430
a:41 i:23 ibs:431
a:42 i:0 ibs:432
a:42 i:1 ibs:433
a:42 i:2 ibs:434
a:42 i:3 ibs:435
a:42 i:4 ibs:436
a:42 i:5 ibs:437
a:42 i:6 ibs:438
a:42 i:7 ibs:439
a:42 i:8 ibs:440
a:42 i:9 ibs:441
a:42 i:10 ibs:442
a:42 i:11 ibs:443
a:42 i:12 ibs:444
a:42 i:13 ibs:445
a:42 i:14 ibs:446
a:42 i:15 ibs:447
a:42 i:16 ibs:448
a:42 i:17 ibs:449
a:42 i:18 ibs:450
a:42 i:19 ibs:451
a:42 i:20 ibs:452
a:42 i:21 ibs:453
a:42 i:22 ibs:454
a:42 i:23 ibs:455
a:43 i:0 ibs:456
a:43 i:1 ibs:457
a:43 i:2 ibs:458
a:43 i:3 ibs:459
a:43 i:4 ibs:460
a:43 i:5 ibs:461
a:43 i:6 ibs:462
a:43 i:7 ibs:463
a:43 i:8 ibs:464
a:43 i:9 ibs:465
a:43 i:10 ibs:466
a:43 i:11 ibs:467
a:43 i:12 ibs:468
a:43 i:13 ibs:469
a:43 i:14 ibs:470
a:43 i:15 ibs:471
a:43 i:16 ibs:472
a:43 i:17 ibs:473
a:43 i:18 ibs:474
a:43 i:19 ibs:475
a:43 i:20 ibs:476
a:43 i:21 ibs:477
a:43 i:22 ibs:478
a:43 i:23 ibs:479
a:44 i:0 ibs:480
a:44 i:1 ibs:481
a:44 i:2 ibs:482
a:44 i:3 ibs:483
a:44 i:4 ibs:484
a:44 i:5 ibs:485
a:44 i:6 ibs:486
a:44 i:7 ibs:487
a:44 i:8 ibs:488
a:44 i:9 ibs:489
a:44 i:10 ibs:490
a:44 i:11 ibs:491
a:44 i:12 ibs:492
a:44 i:13 ibs:493
a:44 i:14 ibs:494
a:44 i:15 ibs:495
a:44 i:16 ibs:496
a:44 i:17 ibs:497
a:44 i:18 ibs:498
a:44 i:19 ibs:499
a:44 i:20 ibs:500
a:44 i:21 ibs:501
a:44 i:22 ibs:502
a:44 i:23 ibs:503
a:45 i:0 ibs:504
a:45 i:1 ibs:505
a:45 i:2 ibs:506
a:45 i:3 ibs:507
a:45 i:4 ibs:508
a:45 i:5 ibs:509
a:45 i:6 ibs:510
a:45 i:7 ibs:511
a:45 i:8 ibs:512
a:45 i:9 ibs:513
a:45 i:10 ibs:514
a:45 i:11 ibs:515
a:45 i:12 ibs:516
a:45 i:13 ibs:517
a:45 i:14 ibs:518
a:45 i:15 ibs:519
a:45 i:16 ibs:520
a:45 i:17 ibs:521
a:45 i:18 ibs:522
a:45 i:19 ibs:523
a:45 i:20 ibs:524
a:45 i:21 ibs:525
a:45 i:22 ibs:526
a:45 i:23 ibs:527
a:46 i:0 ibs:528
a:46 i:1 ibs:529
a:46 i:2 ibs:530
a:46 i:3 ibs:531
a:46 i:4 ibs:532
a:46 i:5 ibs:533
a:46 i:6 ibs:534
