a:39 i:13 ibs:393
a:39 i:14 ibs:394
a:39 i:15 ibs:395
a:39 i:16 ibs:396
a:39 i:17 ibs:397
a:39 i:18 ibs:398
a:40 i:0 ibs:399
a:40 i:1 ibs:400
a:40 i:2 ibs:401
a:40 i:3 ibs:402
a:40 i:4 ibs:403
a:40 i:5 ibs:404
a:40 i:6 ibs:405
a:40 i:7 ibs:406
a:40 i:8 ibs:407
a:40 i:9 ibs:408
a:40 i:10 ibs:409
a:40 i:11 ibs:410
a:40 i:12 ibs:411
a:40 i:13 ibs:412
a:40 i:14 ibs:413
a:40 i:15 ibs:414
a:40 i:16 ibs:415
a:40 i:17 ibs:416
a:40 i:18 ibs:417
Hole States:
0	0	1.133732	0.805696	0.678354	1526.867833	-0.012703
1	1	-0.066845	0.154201	-0.759697	1030.097744	1.280511
2	2	-0.206118	0.046413	0.108890	1024.839190	0.330762
3	3	0.004358	0.264100	1.050089	1253.244491	-0.526523
4	4	-0.004354	-0.264099	-1.050086	1253.238852	-0.526519
5	5	0.047385	-2.074181	-0.138102	1345.335261	3.064071
6	6	-0.047387	2.074184	0.138101	1345.336112	3.064072
7	7	-0.166250	-0.128158	0.822255	1433.127229	-1.665920
8	8	0.166251	0.128157	-0.822255	1433.127355	-1.665920
9	9	1.935213	-0.276465	-0.088121	1299.555426	-1.857287
10	10	-1.935213	0.276466	0.088121	1299.556209	-1.857286
11	11	-0.266842	0.158225	2.086053	1060.877681	1.696299
12	12	0.266842	-0.158225	-2.086053	1060.877712	1.696299
13	13	0.011344	-0.059087	-1.510474	1069.976468	-1.445702
14	14	-0.011344	0.059087	1.510474	1069.976457	-1.445702
15	15	0.149767	-0.283455	-0.132864	1236.445263	-0.572870
16	16	-0.149767	0.283455	0.132864	1236.445255	-0.572870
17	17	0.254692	-0.103039	-0.012979	857.836086	-0.412251
18	18	-0.254692	0.103039	0.012979	857.836071	-0.412251
Electron States:
19	19	0.222085	-0.344569	0.893780	633.968182	-1.506541
20	20	-0.222085	0.344569	-0.893780	633.968182	-1.506541
21	21	-0.055558	-0.314701	0.767103	943.800809	-0.966507
22	22	0.055558	0.314701	-0.767103	943.800809	-0.966507
23	23	0.061560	-0.013216	0.239722	842.096109	-0.132815
24	24	-0.061560	0.013216	-0.239722	842.096109	-0.132815
25	25	0.117647	-0.019043	2.518909	835.960222	-2.426829
26	26	-0.117647	0.019043	-2.518909	835.960222	-2.426829
27	27	0.244344	-0.659038	0.873346	1022.293352	0.792057
28	28	-0.244344	0.659038	-0.873346	1022.293379	0.792057
29	29	0.473248	1.133372	-0.538842	1125.048117	-1.252799
30	30	-0.473248	-1.133372	0.538842	1125.048112	-1.252799
31	31	-0.014188	0.003204	1.734313	1147.227052	-1.748453
32	32	0.014188	-0.003204	-1.734313	1147.227039	-1.748453
33	33	-0.703721	-0.440736	-0.139027	1039.150940	-0.249961
34	34	0.703720	0.440736	0.139027	1039.150527	-0.249961
35	35	-0.157474	-0.782061	0.086559	868.103157	-0.977402
36	36	0.157474	0.782061	-0.086559	868.103002	-0.977402
37	37	0.201480	-0.591951	-0.950530	875.149798	-1.909966
38	38	-0.201481	0.591951	0.950530	875.149635	-1.909967
39	39	0.099335	-0.401960	-0.276346	1046.119660	-0.040749
40	40	-0.099327	0.401957	0.276345	1046.121460	-0.040742
The number of electron-hole pairs in the exciton basis = 418
Ground state exciton has energy = 0.0720013256 (1.9592568719 eV) (0.0000000000 Imag)

******************************************************************************

Sat Nov  5 16:59:13 2022
