tlumo: 47 nstates:62 counter:457
tlumo: 48 nstates:63 counter:458
tlumo: 49 nstates:64 counter:459
tlumo: 50 nstates:65 counter:460
tlumo: 51 nstates:66 counter:461
tlumo: 52 nstates:67 counter:462
tlumo: 53 nstates:68 counter:463
tlumo: 54 nstates:69 counter:464
tlumo: 55 nstates:70 counter:465
tlumo: 56 nstates:71 counter:466
tlumo: 57 nstates:72 counter:467
tlumo: 58 nstates:73 counter:468
tlumo: 59 nstates:74 counter:469
tlumo: 60 nstates:75 counter:470
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 15
Number of electron eigenstates used in the BSE calculation =  60
Total number of eigenstates used in the BSE calculation = 75

Stats on state0: (E=-0.248394)
 Spin up fraction: 0.779186
 Spin dn fraction: 0.220814

Stats on state1: (E=-0.247668)
 Spin up fraction: 0.633328
 Spin dn fraction: 0.366672

Stats on state2: (E=-0.247107)
 Spin up fraction: 0.425798
 Spin dn fraction: 0.574202

Stats on state3: (E=-0.246594)
 Spin up fraction: 0.323104
 Spin dn fraction: 0.676896

Stats on state4: (E=-0.24613)
 Spin up fraction: 0.366278
 Spin dn fraction: 0.633722

Stats on state5: (E=-0.246035)
 Spin up fraction: 0.346937
 Spin dn fraction: 0.653063

Stats on state6: (E=-0.244193)
 Spin up fraction: 0.871748
 Spin dn fraction: 0.128252

Stats on state7: (E=-0.241034)
 Spin up fraction: 0.763861
 Spin dn fraction: 0.236139

Stats on state8: (E=-0.241034)
 Spin up fraction: 0.236139
 Spin dn fraction: 0.763861

Stats on state9: (E=-0.240829)
 Spin up fraction: 0.386357
 Spin dn fraction: 0.613643

Stats on state10: (E=-0.240829)
 Spin up fraction: 0.613643
 Spin dn fraction: 0.386357

Stats on state11: (E=-0.239198)
 Spin up fraction: 0.894845
 Spin dn fraction: 0.105155

Stats on state12: (E=-0.239198)
 Spin up fraction: 0.105155
 Spin dn fraction: 0.894845

Stats on state13: (E=-0.234396)
 Spin up fraction: 0.757118
 Spin dn fraction: 0.242882

Stats on state14: (E=-0.234396)
 Spin up fraction: 0.242882
 Spin dn fraction: 0.757118

Stats on state15: (E=-0.154274)
 Spin up fraction: 0.445798
 Spin dn fraction: 0.554202

Stats on state16: (E=-0.154274)
 Spin up fraction: 0.554202
 Spin dn fraction: 0.445798

Stats on state17: (E=-0.148658)
 Spin up fraction: 0.453179
 Spin dn fraction: 0.546821

Stats on state18: (E=-0.148658)
 Spin up fraction: 0.546821
 Spin dn fraction: 0.453179

Stats on state19: (E=-0.146864)
 Spin up fraction: 0.481195
 Spin dn fraction: 0.518805

Stats on state20: (E=-0.146864)
 Spin up fraction: 0.518805
 Spin dn fraction: 0.481195

Stats on state21: (E=-0.145679)
 Spin up fraction: 0.497375
 Spin dn fraction: 0.502625

Stats on state22: (E=-0.145679)
 Spin up fraction: 0.502625
 Spin dn fraction: 0.497375

Stats on state23: (E=-0.143534)
 Spin up fraction: 0.500557
 Spin dn fraction: 0.499443

Stats on state24: (E=-0.143534)
 Spin up fraction: 0.499443
 Spin dn fraction: 0.500557

Stats on state25: (E=-0.141372)
 Spin up fraction: 0.448491
 Spin dn fraction: 0.551509

Stats on state26: (E=-0.141372)
 Spin up fraction: 0.551509
 Spin dn fraction: 0.448491

Stats on state27: (E=-0.14061)
 Spin up fraction: 0.509211
 Spin dn fraction: 0.490789

Stats on state28: (E=-0.14061)
 Spin up fraction: 0.490789
 Spin dn fraction: 0.509211

Stats on state29: (E=-0.140106)
 Spin up fraction: 0.510754
 Spin dn fraction: 0.489246

Stats on state30: (E=-0.140106)
 Spin up fraction: 0.489246
 Spin dn fraction: 0.510754

Stats on state31: (E=-0.138988)
 Spin up fraction: 0.534569
 Spin dn fraction: 0.465431

Stats on state32: (E=-0.138988)
 Spin up fraction: 0.465431
 Spin dn fraction: 0.534569

Stats on state33: (E=-0.138389)
 Spin up fraction: 0.518756
 Spin dn fraction: 0.481244

Stats on state34: (E=-0.138389)
 Spin up fraction: 0.481244
 Spin dn fraction: 0.518756

Stats on state35: (E=-0.137613)
 Spin up fraction: 0.518946
 Spin dn fraction: 0.481054

Stats on state36: (E=-0.137613)
 Spin up fraction: 0.481054
 Spin dn fraction: 0.518946

Stats on state37: (E=-0.137566)
 Spin up fraction: 0.473239
 Spin dn fraction: 0.526761

Stats on state38: (E=-0.137566)
 Spin up fraction: 0.526761
 Spin dn fraction: 0.473239

Stats on state39: (E=-0.136612)
 Spin up fraction: 0.587507
 Spin dn fraction: 0.412493

Stats on state40: (E=-0.136612)
 Spin up fraction: 0.412493
 Spin dn fraction: 0.587507

Stats on state41: (E=-0.135362)
 Spin up fraction: 0.418474
 Spin dn fraction: 0.581526

Stats on state42: (E=-0.135362)
 Spin up fraction: 0.581526
 Spin dn fraction: 0.418474

Stats on state43: (E=-0.13505)
 Spin up fraction: 0.399648
 Spin dn fraction: 0.600352

Stats on state44: (E=-0.13505)
 Spin up fraction: 0.600352
 Spin dn fraction: 0.399648

Stats on state45: (E=-0.134043)
 Spin up fraction: 0.557909
 Spin dn fraction: 0.442091

Stats on state46: (E=-0.134043)
 Spin up fraction: 0.442091
 Spin dn fraction: 0.557909

Stats on state47: (E=-0.133588)
 Spin up fraction: 0.640931
 Spin dn fraction: 0.359069

Stats on state48: (E=-0.133588)
 Spin up fraction: 0.359069
 Spin dn fraction: 0.640931

Stats on state49: (E=-0.132766)
 Spin up fraction: 0.534728
 Spin dn fraction: 0.465272

Stats on state50: (E=-0.132766)
 Spin up fraction: 0.465272
 Spin dn fraction: 0.534728

Stats on state51: (E=-0.131368)
 Spin up fraction: 0.347138
 Spin dn fraction: 0.652862

Stats on state52: (E=-0.131368)
 Spin up fraction: 0.652862
 Spin dn fraction: 0.347138

Stats on state53: (E=-0.131045)
 Spin up fraction: 0.454149
 Spin dn fraction: 0.545851

Stats on state54: (E=-0.131045)
 Spin up fraction: 0.545851
 Spin dn fraction: 0.454149

Stats on state55: (E=-0.130637)
 Spin up fraction: 0.539140
 Spin dn fraction: 0.460860

Stats on state56: (E=-0.130637)
 Spin up fraction: 0.460860
 Spin dn fraction: 0.539140

Stats on state57: (E=-0.130551)
 Spin up fraction: 0.465295
 Spin dn fraction: 0.534705

Stats on state58: (E=-0.130551)
 Spin up fraction: 0.534705
 Spin dn fraction: 0.465295

Stats on state59: (E=-0.130093)
 Spin up fraction: 0.460121
 Spin dn fraction: 0.539879

Stats on state60: (E=-0.130093)
 Spin up fraction: 0.539879
 Spin dn fraction: 0.460121

Stats on state61: (E=-0.129479)
 Spin up fraction: 0.430828
 Spin dn fraction: 0.569172

Stats on state62: (E=-0.129479)
 Spin up fraction: 0.569172
 Spin dn fraction: 0.430828

Stats on state63: (E=-0.128538)
 Spin up fraction: 0.502605
 Spin dn fraction: 0.497395

Stats on state64: (E=-0.128538)
 Spin up fraction: 0.497395
 Spin dn fraction: 0.502605

Stats on state65: (E=-0.12798)
 Spin up fraction: 0.523832
 Spin dn fraction: 0.476168

Stats on state66: (E=-0.12798)
 Spin up fraction: 0.476168
 Spin dn fraction: 0.523832

Stats on state67: (E=-0.127503)
 Spin up fraction: 0.458119
 Spin dn fraction: 0.541881

Stats on state68: (E=-0.127503)
 Spin up fraction: 0.541881
 Spin dn fraction: 0.458119

Stats on state69: (E=-0.127222)
 Spin up fraction: 0.530191
 Spin dn fraction: 0.469809

Stats on state70: (E=-0.127222)
 Spin up fraction: 0.469809
 Spin dn fraction: 0.530191

Stats on state71: (E=-0.126901)
 Spin up fraction: 0.495101
 Spin dn fraction: 0.504899

Stats on state72: (E=-0.126901)
 Spin up fraction: 0.504899
 Spin dn fraction: 0.495101

Stats on state73: (E=-0.126137)
 Spin up fraction: 0.375208
 Spin dn fraction: 0.624792

Stats on state74: (E=-0.126137)
 Spin up fraction: 0.624793
 Spin dn fraction: 0.375207
a:15 i:0 ibs:0
a:15 i:1 ibs:1
a:15 i:2 ibs:2
a:15 i:3 ibs:3
a:15 i:4 ibs:4
a:15 i:5 ibs:5
a:15 i:6 ibs:6
a:15 i:7 ibs:7
a:15 i:8 ibs:8
a:15 i:9 ibs:9
a:15 i:10 ibs:10
a:15 i:11 ibs:11
a:15 i:12 ibs:12
a:15 i:13 ibs:13
a:15 i:14 ibs:14
a:16 i:0 ibs:15
a:16 i:1 ibs:16
a:16 i:2 ibs:17
a:16 i:3 ibs:18
a:16 i:4 ibs:19
a:16 i:5 ibs:20
a:16 i:6 ibs:21
a:16 i:7 ibs:22
a:16 i:8 ibs:23
a:16 i:9 ibs:24
a:16 i:10 ibs:25
a:16 i:11 ibs:26
a:16 i:12 ibs:27
a:16 i:13 ibs:28
a:16 i:14 ibs:29
a:17 i:0 ibs:30
a:17 i:1 ibs:31
a:17 i:2 ibs:32
a:17 i:3 ibs:33
a:17 i:4 ibs:34
a:17 i:5 ibs:35
a:17 i:6 ibs:36
a:17 i:7 ibs:37
a:17 i:8 ibs:38
a:17 i:9 ibs:39
a:17 i:10 ibs:40
a:17 i:11 ibs:41
a:17 i:12 ibs:42
a:17 i:13 ibs:43
a:17 i:14 ibs:44
a:18 i:0 ibs:45
a:18 i:1 ibs:46
a:18 i:2 ibs:47
a:18 i:3 ibs:48
a:18 i:4 ibs:49
a:18 i:5 ibs:50
a:18 i:6 ibs:51
a:18 i:7 ibs:52
a:18 i:8 ibs:53
a:18 i:9 ibs:54
a:18 i:10 ibs:55
a:18 i:11 ibs:56
a:18 i:12 ibs:57
a:18 i:13 ibs:58
a:18 i:14 ibs:59
a:19 i:0 ibs:60
a:19 i:1 ibs:61
a:19 i:2 ibs:62
a:19 i:3 ibs:63
a:19 i:4 ibs:64
a:19 i:5 ibs:65
a:19 i:6 ibs:66
a:19 i:7 ibs:67
a:19 i:8 ibs:68
a:19 i:9 ibs:69
a:19 i:10 ibs:70
a:19 i:11 ibs:71
a:19 i:12 ibs:72
a:19 i:13 ibs:73
a:19 i:14 ibs:74
a:20 i:0 ibs:75
a:20 i:1 ibs:76
a:20 i:2 ibs:77
a:20 i:3 ibs:78
a:20 i:4 ibs:79
a:20 i:5 ibs:80
a:20 i:6 ibs:81
a:20 i:7 ibs:82
a:20 i:8 ibs:83
a:20 i:9 ibs:84
a:20 i:10 ibs:85
a:20 i:11 ibs:86
a:20 i:12 ibs:87
a:20 i:13 ibs:88
a:20 i:14 ibs:89
a:21 i:0 ibs:90
a:21 i:1 ibs:91
a:21 i:2 ibs:92
a:21 i:3 ibs:93
a:21 i:4 ibs:94
a:21 i:5 ibs:95
a:21 i:6 ibs:96
a:21 i:7 ibs:97
a:21 i:8 ibs:98
a:21 i:9 ibs:99
a:21 i:10 ibs:100
a:21 i:11 ibs:101
a:21 i:12 ibs:102
a:21 i:13 ibs:103
a:21 i:14 ibs:104
a:22 i:0 ibs:105
a:22 i:1 ibs:106
a:22 i:2 ibs:107
a:22 i:3 ibs:108
a:22 i:4 ibs:109
a:22 i:5 ibs:110
a:22 i:6 ibs:111
a:22 i:7 ibs:112
a:22 i:8 ibs:113
a:22 i:9 ibs:114
a:22 i:10 ibs:115
a:22 i:11 ibs:116
a:22 i:12 ibs:117
a:22 i:13 ibs:118
a:22 i:14 ibs:119
a:23 i:0 ibs:120
a:23 i:1 ibs:121
a:23 i:2 ibs:122
a:23 i:3 ibs:123
a:23 i:4 ibs:124
a:23 i:5 ibs:125
a:23 i:6 ibs:126
a:23 i:7 ibs:127
a:23 i:8 ibs:128
a:23 i:9 ibs:129
a:23 i:10 ibs:130
a:23 i:11 ibs:131
a:23 i:12 ibs:132
a:23 i:13 ibs:133
a:23 i:14 ibs:134
a:24 i:0 ibs:135
a:24 i:1 ibs:136
a:24 i:2 ibs:137
a:24 i:3 ibs:138
a:24 i:4 ibs:139
a:24 i:5 ibs:140
a:24 i:6 ibs:141
a:24 i:7 ibs:142
a:24 i:8 ibs:143
a:24 i:9 ibs:144
a:24 i:10 ibs:145
a:24 i:11 ibs:146
a:24 i:12 ibs:147
a:24 i:13 ibs:148
a:24 i:14 ibs:149
a:25 i:0 ibs:150
a:25 i:1 ibs:151
a:25 i:2 ibs:152
a:25 i:3 ibs:153
a:25 i:4 ibs:154
a:25 i:5 ibs:155
a:25 i:6 ibs:156
a:25 i:7 ibs:157
a:25 i:8 ibs:158
a:25 i:9 ibs:159
a:25 i:10 ibs:160
a:25 i:11 ibs:161
a:25 i:12 ibs:162
a:25 i:13 ibs:163
a:25 i:14 ibs:164
a:26 i:0 ibs:165
a:26 i:1 ibs:166
a:26 i:2 ibs:167
a:26 i:3 ibs:168
a:26 i:4 ibs:169
a:26 i:5 ibs:170
a:26 i:6 ibs:171
a:26 i:7 ibs:172
a:26 i:8 ibs:173
a:26 i:9 ibs:174
a:26 i:10 ibs:175
a:26 i:11 ibs:176
a:26 i:12 ibs:177
a:26 i:13 ibs:178
a:26 i:14 ibs:179
a:27 i:0 ibs:180
a:27 i:1 ibs:181
a:27 i:2 ibs:182
a:27 i:3 ibs:183
a:27 i:4 ibs:184
a:27 i:5 ibs:185
a:27 i:6 ibs:186
a:27 i:7 ibs:187
a:27 i:8 ibs:188
a:27 i:9 ibs:189
a:27 i:10 ibs:190
a:27 i:11 ibs:191
a:27 i:12 ibs:192
a:27 i:13 ibs:193
a:27 i:14 ibs:194
a:28 i:0 ibs:195
a:28 i:1 ibs:196
a:28 i:2 ibs:197
a:28 i:3 ibs:198
a:28 i:4 ibs:199
a:28 i:5 ibs:200
a:28 i:6 ibs:201
a:28 i:7 ibs:202
a:28 i:8 ibs:203
a:28 i:9 ibs:204
a:28 i:10 ibs:205
a:28 i:11 ibs:206
a:28 i:12 ibs:207
a:28 i:13 ibs:208
a:28 i:14 ibs:209
a:29 i:0 ibs:210
a:29 i:1 ibs:211
a:29 i:2 ibs:212
a:29 i:3 ibs:213
a:29 i:4 ibs:214
a:29 i:5 ibs:215
a:29 i:6 ibs:216
a:29 i:7 ibs:217
a:29 i:8 ibs:218
a:29 i:9 ibs:219
a:29 i:10 ibs:220
a:29 i:11 ibs:221
a:29 i:12 ibs:222
a:29 i:13 ibs:223
a:29 i:14 ibs:224
a:30 i:0 ibs:225
a:30 i:1 ibs:226
a:30 i:2 ibs:227
a:30 i:3 ibs:228
a:30 i:4 ibs:229
a:30 i:5 ibs:230
a:30 i:6 ibs:231
a:30 i:7 ibs:232
a:30 i:8 ibs:233
a:30 i:9 ibs:234
a:30 i:10 ibs:235
a:30 i:11 ibs:236
a:30 i:12 ibs:237
a:30 i:13 ibs:238
a:30 i:14 ibs:239
a:31 i:0 ibs:240
a:31 i:1 ibs:241
a:31 i:2 ibs:242
a:31 i:3 ibs:243
a:31 i:4 ibs:244
a:31 i:5 ibs:245
a:31 i:6 ibs:246
a:31 i:7 ibs:247
a:31 i:8 ibs:248
a:31 i:9 ibs:249
a:31 i:10 ibs:250
a:31 i:11 ibs:251
a:31 i:12 ibs:252
a:31 i:13 ibs:253
a:31 i:14 ibs:254
a:32 i:0 ibs:255
a:32 i:1 ibs:256
a:32 i:2 ibs:257
a:32 i:3 ibs:258
a:32 i:4 ibs:259
a:32 i:5 ibs:260
a:32 i:6 ibs:261
a:32 i:7 ibs:262
a:32 i:8 ibs:263
a:32 i:9 ibs:264
a:32 i:10 ibs:265
a:32 i:11 ibs:266
a:32 i:12 ibs:267
a:32 i:13 ibs:268
a:32 i:14 ibs:269
a:33 i:0 ibs:270
a:33 i:1 ibs:271
a:33 i:2 ibs:272
a:33 i:3 ibs:273
a:33 i:4 ibs:274
a:33 i:5 ibs:275
a:33 i:6 ibs:276
a:33 i:7 ibs:277
a:33 i:8 ibs:278
a:33 i:9 ibs:279
a:33 i:10 ibs:280
a:33 i:11 ibs:281
a:33 i:12 ibs:282
a:33 i:13 ibs:283
a:33 i:14 ibs:284
a:34 i:0 ibs:285
a:34 i:1 ibs:286
a:34 i:2 ibs:287
a:34 i:3 ibs:288
a:34 i:4 ibs:289
a:34 i:5 ibs:290
a:34 i:6 ibs:291
a:34 i:7 ibs:292
a:34 i:8 ibs:293
a:34 i:9 ibs:294
a:34 i:10 ibs:295
a:34 i:11 ibs:296
a:34 i:12 ibs:297
a:34 i:13 ibs:298
a:34 i:14 ibs:299
a:35 i:0 ibs:300
a:35 i:1 ibs:301
a:35 i:2 ibs:302
a:35 i:3 ibs:303
a:35 i:4 ibs:304
a:35 i:5 ibs:305
a:35 i:6 ibs:306
a:35 i:7 ibs:307
a:35 i:8 ibs:308
a:35 i:9 ibs:309
a:35 i:10 ibs:310
a:35 i:11 ibs:311
a:35 i:12 ibs:312
a:35 i:13 ibs:313
a:35 i:14 ibs:314
a:36 i:0 ibs:315
a:36 i:1 ibs:316
a:36 i:2 ibs:317
a:36 i:3 ibs:318
a:36 i:4 ibs:319
a:36 i:5 ibs:320
a:36 i:6 ibs:321
a:36 i:7 ibs:322
a:36 i:8 ibs:323
a:36 i:9 ibs:324
a:36 i:10 ibs:325
a:36 i:11 ibs:326
a:36 i:12 ibs:327
a:36 i:13 ibs:328
a:36 i:14 ibs:329
a:37 i:0 ibs:330
a:37 i:1 ibs:331
a:37 i:2 ibs:332
a:37 i:3 ibs:333
a:37 i:4 ibs:334
a:37 i:5 ibs:335
a:37 i:6 ibs:336
a:37 i:7 ibs:337
a:37 i:8 ibs:338
a:37 i:9 ibs:339
a:37 i:10 ibs:340
a:37 i:11 ibs:341
a:37 i:12 ibs:342
a:37 i:13 ibs:343
a:37 i:14 ibs:344
a:38 i:0 ibs:345
a:38 i:1 ibs:346
a:38 i:2 ibs:347
a:38 i:3 ibs:348
a:38 i:4 ibs:349
a:38 i:5 ibs:350
a:38 i:6 ibs:351
a:38 i:7 ibs:352
a:38 i:8 ibs:353
a:38 i:9 ibs:354
a:38 i:10 ibs:355
a:38 i:11 ibs:356
a:38 i:12 ibs:357
a:38 i:13 ibs:358
a:38 i:14 ibs:359
a:39 i:0 ibs:360
a:39 i:1 ibs:361
a:39 i:2 ibs:362
a:39 i:3 ibs:363
a:39 i:4 ibs:364
a:39 i:5 ibs:365
a:39 i:6 ibs:366
a:39 i:7 ibs:367
a:39 i:8 ibs:368
a:39 i:9 ibs:369
a:39 i:10 ibs:370
a:39 i:11 ibs:371
a:39 i:12 ibs:372
a:39 i:13 ibs:373
a:39 i:14 ibs:374
a:40 i:0 ibs:375
a:40 i:1 ibs:376
a:40 i:2 ibs:377
a:40 i:3 ibs:378
a:40 i:4 ibs:379
a:40 i:5 ibs:380
a:40 i:6 ibs:381
a:40 i:7 ibs:382
a:40 i:8 ibs:383
a:40 i:9 ibs:384
a:40 i:10 ibs:385
a:40 i:11 ibs:386
a:40 i:12 ibs:387
a:40 i:13 ibs:388
a:40 i:14 ibs:389
a:41 i:0 ibs:390
a:41 i:1 ibs:391
a:41 i:2 ibs:392
a:41 i:3 ibs:393
a:41 i:4 ibs:394
a:41 i:5 ibs:395
a:41 i:6 ibs:396
a:41 i:7 ibs:397
a:41 i:8 ibs:398
a:41 i:9 ibs:399
a:41 i:10 ibs:400
a:41 i:11 ibs:401
a:41 i:12 ibs:402
a:41 i:13 ibs:403
a:41 i:14 ibs:404
a:42 i:0 ibs:405
a:42 i:1 ibs:406
a:42 i:2 ibs:407
a:42 i:3 ibs:408
a:42 i:4 ibs:409
a:42 i:5 ibs:410
a:42 i:6 ibs:411
a:42 i:7 ibs:412
a:42 i:8 ibs:413
a:42 i:9 ibs:414
a:42 i:10 ibs:415
a:42 i:11 ibs:416
a:42 i:12 ibs:417
a:42 i:13 ibs:418
a:42 i:14 ibs:419
a:43 i:0 ibs:420
a:43 i:1 ibs:421
a:43 i:2 ibs:422
a:43 i:3 ibs:423
a:43 i:4 ibs:424
a:43 i:5 ibs:425
a:43 i:6 ibs:426
a:43 i:7 ibs:427
a:43 i:8 ibs:428
a:43 i:9 ibs:429
a:43 i:10 ibs:430
a:43 i:11 ibs:431
a:43 i:12 ibs:432
a:43 i:13 ibs:433
a:43 i:14 ibs:434
a:44 i:0 ibs:435
a:44 i:1 ibs:436
a:44 i:2 ibs:437
a:44 i:3 ibs:438
a:44 i:4 ibs:439
a:44 i:5 ibs:440
a:44 i:6 ibs:441
a:44 i:7 ibs:442
a:44 i:8 ibs:443
a:44 i:9 ibs:444
a:44 i:10 ibs:445
a:44 i:11 ibs:446
a:44 i:12 ibs:447
a:44 i:13 ibs:448
a:44 i:14 ibs:449
a:45 i:0 ibs:450
a:45 i:1 ibs:451
a:45 i:2 ibs:452
a:45 i:3 ibs:453
a:45 i:4 ibs:454
a:45 i:5 ibs:455
a:45 i:6 ibs:456
a:45 i:7 ibs:457
a:45 i:8 ibs:458
a:45 i:9 ibs:459
a:45 i:10 ibs:460
a:45 i:11 ibs:461
a:45 i:12 ibs:462
a:45 i:13 ibs:463
a:45 i:14 ibs:464
a:46 i:0 ibs:465
a:46 i:1 ibs:466
a:46 i:2 ibs:467
a:46 i:3 ibs:468
a:46 i:4 ibs:469
a:46 i:5 ibs:470
a:46 i:6 ibs:471
a:46 i:7 ibs:472
a:46 i:8 ibs:473
a:46 i:9 ibs:474
a:46 i:10 ibs:475
a:46 i:11 ibs:476
a:46 i:12 ibs:477
a:46 i:13 ibs:478
a:46 i:14 ibs:479
a:47 i:0 ibs:480
a:47 i:1 ibs:481
a:47 i:2 ibs:482
a:47 i:3 ibs:483
a:47 i:4 ibs:484
a:47 i:5 ibs:485
a:47 i:6 ibs:486
a:47 i:7 ibs:487
a:47 i:8 ibs:488
a:47 i:9 ibs:489
a:47 i:10 ibs:490
a:47 i:11 ibs:491
a:47 i:12 ibs:492
a:47 i:13 ibs:493
a:47 i:14 ibs:494
a:48 i:0 ibs:495
a:48 i:1 ibs:496
a:48 i:2 ibs:497
a:48 i:3 ibs:498
a:48 i:4 ibs:499
a:48 i:5 ibs:500
a:48 i:6 ibs:501
a:48 i:7 ibs:502
a:48 i:8 ibs:503
a:48 i:9 ibs:504
a:48 i:10 ibs:505
a:48 i:11 ibs:506
a:48 i:12 ibs:507
a:48 i:13 ibs:508
a:48 i:14 ibs:509
a:49 i:0 ibs:510
a:49 i:1 ibs:511
a:49 i:2 ibs:512
a:49 i:3 ibs:513
a:49 i:4 ibs:514
a:49 i:5 ibs:515
a:49 i:6 ibs:516
a:49 i:7 ibs:517
a:49 i:8 ibs:518
a:49 i:9 ibs:519
a:49 i:10 ibs:520
a:49 i:11 ibs:521
a:49 i:12 ibs:522
a:49 i:13 ibs:523
a:49 i:14 ibs:524
a:50 i:0 ibs:525
a:50 i:1 ibs:526
a:50 i:2 ibs:527
a:50 i:3 ibs:528
a:50 i:4 ibs:529
a:50 i:5 ibs:530
a:50 i:6 ibs:531
a:50 i:7 ibs:532
a:50 i:8 ibs:533
a:50 i:9 ibs:534
a:50 i:10 ibs:535
a:50 i:11 ibs:536
a:50 i:12 ibs:537
a:50 i:13 ibs:538
a:50 i:14 ibs:539
a:51 i:0 ibs:540
a:51 i:1 ibs:541
a:51 i:2 ibs:542
a:51 i:3 ibs:543
a:51 i:4 ibs:544
a:51 i:5 ibs:545
a:51 i:6 ibs:546
a:51 i:7 ibs:547
a:51 i:8 ibs:548
a:51 i:9 ibs:549
a:51 i:10 ibs:550
a:51 i:11 ibs:551
a:51 i:12 ibs:552
a:51 i:13 ibs:553
a:51 i:14 ibs:554
a:52 i:0 ibs:555
a:52 i:1 ibs:556
a:52 i:2 ibs:557
a:52 i:3 ibs:558
a:52 i:4 ibs:559
a:52 i:5 ibs:560
a:52 i:6 ibs:561
a:52 i:7 ibs:562
a:52 i:8 ibs:563
a:52 i:9 ibs:564
a:52 i:10 ibs:565
a:52 i:11 ibs:566
a:52 i:12 ibs:567
a:52 i:13 ibs:568
a:52 i:14 ibs:569
a:53 i:0 ibs:570
a:53 i:1 ibs:571
a:53 i:2 ibs:572
a:53 i:3 ibs:573
a:53 i:4 ibs:574
a:53 i:5 ibs:575
a:53 i:6 ibs:576
a:53 i:7 ibs:577
a:53 i:8 ibs:578
