a:26 i:2 ibs:71
a:26 i:3 ibs:72
a:26 i:4 ibs:73
a:26 i:5 ibs:74
a:26 i:6 ibs:75
a:26 i:7 ibs:76
a:26 i:8 ibs:77
a:26 i:9 ibs:78
a:26 i:10 ibs:79
a:26 i:11 ibs:80
a:26 i:12 ibs:81
a:26 i:13 ibs:82
a:26 i:14 ibs:83
a:26 i:15 ibs:84
a:26 i:16 ibs:85
a:26 i:17 ibs:86
a:26 i:18 ibs:87
a:26 i:19 ibs:88
a:26 i:20 ibs:89
a:26 i:21 ibs:90
a:26 i:22 ibs:91
a:27 i:0 ibs:92
a:27 i:1 ibs:93
a:27 i:2 ibs:94
a:27 i:3 ibs:95
a:27 i:4 ibs:96
a:27 i:5 ibs:97
a:27 i:6 ibs:98
a:27 i:7 ibs:99
a:27 i:8 ibs:100
a:27 i:9 ibs:101
a:27 i:10 ibs:102
a:27 i:11 ibs:103
a:27 i:12 ibs:104
a:27 i:13 ibs:105
a:27 i:14 ibs:106
a:27 i:15 ibs:107
a:27 i:16 ibs:108
a:27 i:17 ibs:109
a:27 i:18 ibs:110
a:27 i:19 ibs:111
a:27 i:20 ibs:112
a:27 i:21 ibs:113
a:27 i:22 ibs:114
a:28 i:0 ibs:115
a:28 i:1 ibs:116
a:28 i:2 ibs:117
a:28 i:3 ibs:118
a:28 i:4 ibs:119
a:28 i:5 ibs:120
a:28 i:6 ibs:121
a:28 i:7 ibs:122
a:28 i:8 ibs:123
a:28 i:9 ibs:124
a:28 i:10 ibs:125
a:28 i:11 ibs:126
a:28 i:12 ibs:127
a:28 i:13 ibs:128
a:28 i:14 ibs:129
a:28 i:15 ibs:130
a:28 i:16 ibs:131
a:28 i:17 ibs:132
a:28 i:18 ibs:133
a:28 i:19 ibs:134
a:28 i:20 ibs:135
a:28 i:21 ibs:136
a:28 i:22 ibs:137
a:29 i:0 ibs:138
a:29 i:1 ibs:139
a:29 i:2 ibs:140
a:29 i:3 ibs:141
a:29 i:4 ibs:142
a:29 i:5 ibs:143
a:29 i:6 ibs:144
a:29 i:7 ibs:145
a:29 i:8 ibs:146
a:29 i:9 ibs:147
a:29 i:10 ibs:148
a:29 i:11 ibs:149
a:29 i:12 ibs:150
a:29 i:13 ibs:151
a:29 i:14 ibs:152
a:29 i:15 ibs:153
a:29 i:16 ibs:154
a:29 i:17 ibs:155
a:29 i:18 ibs:156
a:29 i:19 ibs:157
a:29 i:20 ibs:158
a:29 i:21 ibs:159
a:29 i:22 ibs:160
a:30 i:0 ibs:161
a:30 i:1 ibs:162
a:30 i:2 ibs:163
a:30 i:3 ibs:164
a:30 i:4 ibs:165
a:30 i:5 ibs:166
a:30 i:6 ibs:167
a:30 i:7 ibs:168
a:30 i:8 ibs:169
a:30 i:9 ibs:170
a:30 i:10 ibs:171
a:30 i:11 ibs:172
a:30 i:12 ibs:173
a:30 i:13 ibs:174
a:30 i:14 ibs:175
a:30 i:15 ibs:176
a:30 i:16 ibs:177
a:30 i:17 ibs:178
a:30 i:18 ibs:179
a:30 i:19 ibs:180
a:30 i:20 ibs:181
a:30 i:21 ibs:182
a:30 i:22 ibs:183
a:31 i:0 ibs:184
a:31 i:1 ibs:185
a:31 i:2 ibs:186
a:31 i:3 ibs:187
a:31 i:4 ibs:188
a:31 i:5 ibs:189
a:31 i:6 ibs:190
a:31 i:7 ibs:191
a:31 i:8 ibs:192
a:31 i:9 ibs:193
a:31 i:10 ibs:194
a:31 i:11 ibs:195
a:31 i:12 ibs:196
a:31 i:13 ibs:197
a:31 i:14 ibs:198
a:31 i:15 ibs:199
a:31 i:16 ibs:200
a:31 i:17 ibs:201
a:31 i:18 ibs:202
a:31 i:19 ibs:203
a:31 i:20 ibs:204
a:31 i:21 ibs:205
a:31 i:22 ibs:206
a:32 i:0 ibs:207
a:32 i:1 ibs:208
a:32 i:2 ibs:209
a:32 i:3 ibs:210
a:32 i:4 ibs:211
a:32 i:5 ibs:212
a:32 i:6 ibs:213
a:32 i:7 ibs:214
a:32 i:8 ibs:215
a:32 i:9 ibs:216
a:32 i:10 ibs:217
a:32 i:11 ibs:218
a:32 i:12 ibs:219
a:32 i:13 ibs:220
a:32 i:14 ibs:221
a:32 i:15 ibs:222
a:32 i:16 ibs:223
a:32 i:17 ibs:224
a:32 i:18 ibs:225
a:32 i:19 ibs:226
a:32 i:20 ibs:227
a:32 i:21 ibs:228
a:32 i:22 ibs:229
a:33 i:0 ibs:230
a:33 i:1 ibs:231
a:33 i:2 ibs:232
a:33 i:3 ibs:233
a:33 i:4 ibs:234
a:33 i:5 ibs:235
a:33 i:6 ibs:236
a:33 i:7 ibs:237
a:33 i:8 ibs:238
a:33 i:9 ibs:239
a:33 i:10 ibs:240
a:33 i:11 ibs:241
a:33 i:12 ibs:242
a:33 i:13 ibs:243
a:33 i:14 ibs:244
a:33 i:15 ibs:245
a:33 i:16 ibs:246
a:33 i:17 ibs:247
a:33 i:18 ibs:248
a:33 i:19 ibs:249
a:33 i:20 ibs:250
a:33 i:21 ibs:251
a:33 i:22 ibs:252
a:34 i:0 ibs:253
a:34 i:1 ibs:254
a:34 i:2 ibs:255
a:34 i:3 ibs:256
a:34 i:4 ibs:257
a:34 i:5 ibs:258
a:34 i:6 ibs:259
a:34 i:7 ibs:260
a:34 i:8 ibs:261
a:34 i:9 ibs:262
a:34 i:10 ibs:263
a:34 i:11 ibs:264
a:34 i:12 ibs:265
a:34 i:13 ibs:266
a:34 i:14 ibs:267
a:34 i:15 ibs:268
a:34 i:16 ibs:269
a:34 i:17 ibs:270
a:34 i:18 ibs:271
a:34 i:19 ibs:272
a:34 i:20 ibs:273
a:34 i:21 ibs:274
a:34 i:22 ibs:275
a:35 i:0 ibs:276
a:35 i:1 ibs:277
a:35 i:2 ibs:278
a:35 i:3 ibs:279
a:35 i:4 ibs:280
a:35 i:5 ibs:281
a:35 i:6 ibs:282
a:35 i:7 ibs:283
a:35 i:8 ibs:284
a:35 i:9 ibs:285
a:35 i:10 ibs:286
a:35 i:11 ibs:287
a:35 i:12 ibs:288
a:35 i:13 ibs:289
a:35 i:14 ibs:290
a:35 i:15 ibs:291
a:35 i:16 ibs:292
a:35 i:17 ibs:293
a:35 i:18 ibs:294
a:35 i:19 ibs:295
a:35 i:20 ibs:296
a:35 i:21 ibs:297
a:35 i:22 ibs:298
a:36 i:0 ibs:299
a:36 i:1 ibs:300
a:36 i:2 ibs:301
a:36 i:3 ibs:302
a:36 i:4 ibs:303
a:36 i:5 ibs:304
a:36 i:6 ibs:305
a:36 i:7 ibs:306
a:36 i:8 ibs:307
a:36 i:9 ibs:308
a:36 i:10 ibs:309
a:36 i:11 ibs:310
a:36 i:12 ibs:311
a:36 i:13 ibs:312
a:36 i:14 ibs:313
a:36 i:15 ibs:314
a:36 i:16 ibs:315
a:36 i:17 ibs:316
a:36 i:18 ibs:317
a:36 i:19 ibs:318
a:36 i:20 ibs:319
a:36 i:21 ibs:320
a:36 i:22 ibs:321
a:37 i:0 ibs:322
a:37 i:1 ibs:323
a:37 i:2 ibs:324
a:37 i:3 ibs:325
a:37 i:4 ibs:326
a:37 i:5 ibs:327
a:37 i:6 ibs:328
a:37 i:7 ibs:329
a:37 i:8 ibs:330
a:37 i:9 ibs:331
a:37 i:10 ibs:332
a:37 i:11 ibs:333
a:37 i:12 ibs:334
a:37 i:13 ibs:335
a:37 i:14 ibs:336
a:37 i:15 ibs:337
a:37 i:16 ibs:338
a:37 i:17 ibs:339
a:37 i:18 ibs:340
a:37 i:19 ibs:341
a:37 i:20 ibs:342
a:37 i:21 ibs:343
a:37 i:22 ibs:344
a:38 i:0 ibs:345
a:38 i:1 ibs:346
a:38 i:2 ibs:347
a:38 i:3 ibs:348
a:38 i:4 ibs:349
a:38 i:5 ibs:350
a:38 i:6 ibs:351
a:38 i:7 ibs:352
a:38 i:8 ibs:353
a:38 i:9 ibs:354
a:38 i:10 ibs:355
a:38 i:11 ibs:356
a:38 i:12 ibs:357
a:38 i:13 ibs:358
a:38 i:14 ibs:359
a:38 i:15 ibs:360
a:38 i:16 ibs:361
a:38 i:17 ibs:362
a:38 i:18 ibs:363
a:38 i:19 ibs:364
a:38 i:20 ibs:365
a:38 i:21 ibs:366
a:38 i:22 ibs:367
a:39 i:0 ibs:368
a:39 i:1 ibs:369
a:39 i:2 ibs:370
a:39 i:3 ibs:371
a:39 i:4 ibs:372
a:39 i:5 ibs:373
a:39 i:6 ibs:374
a:39 i:7 ibs:375
a:39 i:8 ibs:376
a:39 i:9 ibs:377
a:39 i:10 ibs:378
a:39 i:11 ibs:379
a:39 i:12 ibs:380
a:39 i:13 ibs:381
a:39 i:14 ibs:382
a:39 i:15 ibs:383
a:39 i:16 ibs:384
a:39 i:17 ibs:385
a:39 i:18 ibs:386
a:39 i:19 ibs:387
a:39 i:20 ibs:388
a:39 i:21 ibs:389
a:39 i:22 ibs:390
a:40 i:0 ibs:391
a:40 i:1 ibs:392
a:40 i:2 ibs:393
a:40 i:3 ibs:394
a:40 i:4 ibs:395
a:40 i:5 ibs:396
a:40 i:6 ibs:397
a:40 i:7 ibs:398
a:40 i:8 ibs:399
a:40 i:9 ibs:400
a:40 i:10 ibs:401
a:40 i:11 ibs:402
a:40 i:12 ibs:403
a:40 i:13 ibs:404
a:40 i:14 ibs:405
a:40 i:15 ibs:406
a:40 i:16 ibs:407
a:40 i:17 ibs:408
a:40 i:18 ibs:409
a:40 i:19 ibs:410
a:40 i:20 ibs:411
a:40 i:21 ibs:412
a:40 i:22 ibs:413
a:41 i:0 ibs:414
a:41 i:1 ibs:415
a:41 i:2 ibs:416
a:41 i:3 ibs:417
a:41 i:4 ibs:418
a:41 i:5 ibs:419
a:41 i:6 ibs:420
a:41 i:7 ibs:421
a:41 i:8 ibs:422
a:41 i:9 ibs:423
a:41 i:10 ibs:424
a:41 i:11 ibs:425
a:41 i:12 ibs:426
a:41 i:13 ibs:427
a:41 i:14 ibs:428
a:41 i:15 ibs:429
a:41 i:16 ibs:430
a:41 i:17 ibs:431
a:41 i:18 ibs:432
a:41 i:19 ibs:433
a:41 i:20 ibs:434
a:41 i:21 ibs:435
a:41 i:22 ibs:436
a:42 i:0 ibs:437
a:42 i:1 ibs:438
a:42 i:2 ibs:439
a:42 i:3 ibs:440
a:42 i:4 ibs:441
a:42 i:5 ibs:442
a:42 i:6 ibs:443
a:42 i:7 ibs:444
a:42 i:8 ibs:445
a:42 i:9 ibs:446
a:42 i:10 ibs:447
a:42 i:11 ibs:448
a:42 i:12 ibs:449
a:42 i:13 ibs:450
a:42 i:14 ibs:451
a:42 i:15 ibs:452
a:42 i:16 ibs:453
a:42 i:17 ibs:454
a:42 i:18 ibs:455
a:42 i:19 ibs:456
a:42 i:20 ibs:457
a:42 i:21 ibs:458
a:42 i:22 ibs:459
a:43 i:0 ibs:460
a:43 i:1 ibs:461
a:43 i:2 ibs:462
a:43 i:3 ibs:463
a:43 i:4 ibs:464
a:43 i:5 ibs:465
a:43 i:6 ibs:466
a:43 i:7 ibs:467
a:43 i:8 ibs:468
a:43 i:9 ibs:469
a:43 i:10 ibs:470
a:43 i:11 ibs:471
a:43 i:12 ibs:472
a:43 i:13 ibs:473
a:43 i:14 ibs:474
a:43 i:15 ibs:475
a:43 i:16 ibs:476
a:43 i:17 ibs:477
a:43 i:18 ibs:478
a:43 i:19 ibs:479
a:43 i:20 ibs:480
a:43 i:21 ibs:481
a:43 i:22 ibs:482
a:44 i:0 ibs:483
a:44 i:1 ibs:484
a:44 i:2 ibs:485
a:44 i:3 ibs:486
a:44 i:4 ibs:487
a:44 i:5 ibs:488
a:44 i:6 ibs:489
a:44 i:7 ibs:490
a:44 i:8 ibs:491
a:44 i:9 ibs:492
a:44 i:10 ibs:493
a:44 i:11 ibs:494
a:44 i:12 ibs:495
a:44 i:13 ibs:496
a:44 i:14 ibs:497
a:44 i:15 ibs:498
a:44 i:16 ibs:499
a:44 i:17 ibs:500
a:44 i:18 ibs:501
a:44 i:19 ibs:502
a:44 i:20 ibs:503
a:44 i:21 ibs:504
a:44 i:22 ibs:505
a:45 i:0 ibs:506
a:45 i:1 ibs:507
a:45 i:2 ibs:508
a:45 i:3 ibs:509
a:45 i:4 ibs:510
a:45 i:5 ibs:511
a:45 i:6 ibs:512
a:45 i:7 ibs:513
a:45 i:8 ibs:514
a:45 i:9 ibs:515
a:45 i:10 ibs:516
a:45 i:11 ibs:517
a:45 i:12 ibs:518
a:45 i:13 ibs:519
a:45 i:14 ibs:520
a:45 i:15 ibs:521
a:45 i:16 ibs:522
a:45 i:17 ibs:523
a:45 i:18 ibs:524
a:45 i:19 ibs:525
a:45 i:20 ibs:526
a:45 i:21 ibs:527
a:45 i:22 ibs:528
a:46 i:0 ibs:529
a:46 i:1 ibs:530
a:46 i:2 ibs:531
a:46 i:3 ibs:532
a:46 i:4 ibs:533
a:46 i:5 ibs:534
a:46 i:6 ibs:535
a:46 i:7 ibs:536
a:46 i:8 ibs:537
a:46 i:9 ibs:538
a:46 i:10 ibs:539
a:46 i:11 ibs:540
a:46 i:12 ibs:541
a:46 i:13 ibs:542
a:46 i:14 ibs:543
a:46 i:15 ibs:544
a:46 i:16 ibs:545
a:46 i:17 ibs:546
a:46 i:18 ibs:547
a:46 i:19 ibs:548
a:46 i:20 ibs:549
a:46 i:21 ibs:550
a:46 i:22 ibs:551
a:47 i:0 ibs:552
a:47 i:1 ibs:553
a:47 i:2 ibs:554
a:47 i:3 ibs:555
a:47 i:4 ibs:556
a:47 i:5 ibs:557
a:47 i:6 ibs:558
a:47 i:7 ibs:559
a:47 i:8 ibs:560
a:47 i:9 ibs:561
a:47 i:10 ibs:562
a:47 i:11 ibs:563
a:47 i:12 ibs:564
a:47 i:13 ibs:565
a:47 i:14 ibs:566
a:47 i:15 ibs:567
a:47 i:16 ibs:568
a:47 i:17 ibs:569
a:47 i:18 ibs:570
a:47 i:19 ibs:571
a:47 i:20 ibs:572
a:47 i:21 ibs:573
a:47 i:22 ibs:574
a:48 i:0 ibs:575
a:48 i:1 ibs:576
a:48 i:2 ibs:577
a:48 i:3 ibs:578
a:48 i:4 ibs:579
a:48 i:5 ibs:580
a:48 i:6 ibs:581
a:48 i:7 ibs:582
a:48 i:8 ibs:583
a:48 i:9 ibs:584
a:48 i:10 ibs:585
a:48 i:11 ibs:586
a:48 i:12 ibs:587
a:48 i:13 ibs:588
a:48 i:14 ibs:589
a:48 i:15 ibs:590
a:48 i:16 ibs:591
a:48 i:17 ibs:592
a:48 i:18 ibs:593
a:48 i:19 ibs:594
a:48 i:20 ibs:595
a:48 i:21 ibs:596
a:48 i:22 ibs:597
a:49 i:0 ibs:598
a:49 i:1 ibs:599
a:49 i:2 ibs:600
a:49 i:3 ibs:601
a:49 i:4 ibs:602
a:49 i:5 ibs:603
a:49 i:6 ibs:604
a:49 i:7 ibs:605
a:49 i:8 ibs:606
a:49 i:9 ibs:607
a:49 i:10 ibs:608
a:49 i:11 ibs:609
a:49 i:12 ibs:610
a:49 i:13 ibs:611
a:49 i:14 ibs:612
a:49 i:15 ibs:613
a:49 i:16 ibs:614
a:49 i:17 ibs:615
a:49 i:18 ibs:616
a:49 i:19 ibs:617
a:49 i:20 ibs:618
a:49 i:21 ibs:619
a:49 i:22 ibs:620
a:50 i:0 ibs:621
a:50 i:1 ibs:622
a:50 i:2 ibs:623
a:50 i:3 ibs:624
a:50 i:4 ibs:625
a:50 i:5 ibs:626
a:50 i:6 ibs:627
a:50 i:7 ibs:628
a:50 i:8 ibs:629
a:50 i:9 ibs:630
a:50 i:10 ibs:631
a:50 i:11 ibs:632
a:50 i:12 ibs:633
a:50 i:13 ibs:634
a:50 i:14 ibs:635
a:50 i:15 ibs:636
a:50 i:16 ibs:637
a:50 i:17 ibs:638
a:50 i:18 ibs:639
a:50 i:19 ibs:640
a:50 i:20 ibs:641
a:50 i:21 ibs:642
a:50 i:22 ibs:643
a:51 i:0 ibs:644
a:51 i:1 ibs:645
a:51 i:2 ibs:646
a:51 i:3 ibs:647
a:51 i:4 ibs:648
a:51 i:5 ibs:649
a:51 i:6 ibs:650
a:51 i:7 ibs:651
a:51 i:8 ibs:652
a:51 i:9 ibs:653
a:51 i:10 ibs:654
a:51 i:11 ibs:655
a:51 i:12 ibs:656
a:51 i:13 ibs:657
a:51 i:14 ibs:658
a:51 i:15 ibs:659
a:51 i:16 ibs:660
a:51 i:17 ibs:661
a:51 i:18 ibs:662
a:51 i:19 ibs:663
a:51 i:20 ibs:664
a:51 i:21 ibs:665
a:51 i:22 ibs:666
Hole States:
0	0	0.476207	-0.007392	0.940619	722.543827	1.365731
1	1	-0.351209	0.037070	-1.319653	734.596189	-0.831653
2	2	-0.773770	-0.622569	-0.366317	869.420866	-1.192179
3	3	-0.631421	-0.186518	0.004347	596.739069	0.694931
4	4	0.631423	0.186522	-0.004350	596.738985	0.694932
5	5	-0.432691	-0.338525	0.269347	613.240051	1.316896
6	6	0.432692	0.338526	-0.269347	613.240165	1.316896
7	7	-0.094341	1.044811	0.008332	610.847234	0.989235
8	8	0.094341	-1.044812	-0.008332	610.847180	0.989235
9	9	0.494636	-0.785275	-0.671994	746.220830	-0.168076
10	10	-0.494636	0.785274	0.671994	746.220778	-0.168076
11	11	-0.437170	0.835200	0.382408	760.315505	-0.689823
12	12	0.437170	-0.835200	-0.382408	760.315533	-0.689823
13	13	-0.126272	0.421843	-0.088616	769.412378	-0.799550
