 Spin up fraction: 0.448788
 Spin dn fraction: 0.551212

Stats on state4: (E=-0.248413)
 Spin up fraction: 0.669917
 Spin dn fraction: 0.330083

Stats on state5: (E=-0.248413)
 Spin up fraction: 0.384276
 Spin dn fraction: 0.615724

Stats on state6: (E=-0.248176)
 Spin up fraction: 0.459304
 Spin dn fraction: 0.540696

Stats on state7: (E=-0.248176)
 Spin up fraction: 0.527008
 Spin dn fraction: 0.472992

Stats on state8: (E=-0.247678)
 Spin up fraction: 0.495429
 Spin dn fraction: 0.504571

Stats on state9: (E=-0.247678)
 Spin up fraction: 0.611277
 Spin dn fraction: 0.388723

Stats on state10: (E=-0.245849)
 Spin up fraction: 0.368021
 Spin dn fraction: 0.631979

Stats on state11: (E=-0.245849)
 Spin up fraction: 0.601907
 Spin dn fraction: 0.398093

Stats on state12: (E=-0.245622)
 Spin up fraction: 0.497390
 Spin dn fraction: 0.502610

Stats on state13: (E=-0.245622)
 Spin up fraction: 0.503331
 Spin dn fraction: 0.496669

Stats on state14: (E=-0.243865)
 Spin up fraction: 0.505611
 Spin dn fraction: 0.494389

Stats on state15: (E=-0.243865)
 Spin up fraction: 0.425430
 Spin dn fraction: 0.574570

Stats on state16: (E=-0.243294)
 Spin up fraction: 0.547129
 Spin dn fraction: 0.452871

Stats on state17: (E=-0.243294)
 Spin up fraction: 0.538159
 Spin dn fraction: 0.461841

Stats on state18: (E=-0.242513)
 Spin up fraction: 0.476735
 Spin dn fraction: 0.523265

Stats on state19: (E=-0.242513)
 Spin up fraction: 0.573410
 Spin dn fraction: 0.426590

Stats on state20: (E=-0.242216)
 Spin up fraction: 0.481753
 Spin dn fraction: 0.518247

Stats on state21: (E=-0.242216)
 Spin up fraction: 0.705854
 Spin dn fraction: 0.294146

Stats on state22: (E=-0.238498)
 Spin up fraction: 0.441020
 Spin dn fraction: 0.558980

Stats on state23: (E=-0.238498)
 Spin up fraction: 0.427473
 Spin dn fraction: 0.572527

Stats on state24: (E=-0.237884)
 Spin up fraction: 0.493156
 Spin dn fraction: 0.506844

Stats on state25: (E=-0.237884)
 Spin up fraction: 0.440625
 Spin dn fraction: 0.559375

Stats on state26: (E=-0.236695)
 Spin up fraction: 0.498746
 Spin dn fraction: 0.501254

Stats on state27: (E=-0.236695)
 Spin up fraction: 0.556189
 Spin dn fraction: 0.443811

Stats on state28: (E=-0.231826)
 Spin up fraction: 0.499856
 Spin dn fraction: 0.500144

Stats on state29: (E=-0.231826)
 Spin up fraction: 0.459266
 Spin dn fraction: 0.540734

Stats on state30: (E=-0.152217)
 Spin up fraction: 0.499855
 Spin dn fraction: 0.500145

Stats on state31: (E=-0.152217)
 Spin up fraction: 0.514681
 Spin dn fraction: 0.485319

Stats on state32: (E=-0.146546)
 Spin up fraction: 0.500779
 Spin dn fraction: 0.499221

Stats on state33: (E=-0.146546)
 Spin up fraction: 0.479320
 Spin dn fraction: 0.520680

Stats on state34: (E=-0.145921)
 Spin up fraction: 0.494348
 Spin dn fraction: 0.505652

Stats on state35: (E=-0.145921)
 Spin up fraction: 0.533734
 Spin dn fraction: 0.466266

Stats on state36: (E=-0.145793)
 Spin up fraction: 0.503256
 Spin dn fraction: 0.496744

Stats on state37: (E=-0.145793)
 Spin up fraction: 0.554519
 Spin dn fraction: 0.445481

Stats on state38: (E=-0.141815)
 Spin up fraction: 0.554262
 Spin dn fraction: 0.445738

Stats on state39: (E=-0.141815)
 Spin up fraction: 0.335191
 Spin dn fraction: 0.664809

Stats on state40: (E=-0.141516)
 Spin up fraction: 0.516539
 Spin dn fraction: 0.483461

Stats on state41: (E=-0.141516)
 Spin up fraction: 0.479607
 Spin dn fraction: 0.520393

Stats on state42: (E=-0.140855)
 Spin up fraction: 0.516952
 Spin dn fraction: 0.483048

Stats on state43: (E=-0.140855)
 Spin up fraction: 0.519500
 Spin dn fraction: 0.480500

Stats on state44: (E=-0.139644)
 Spin up fraction: 0.474642
 Spin dn fraction: 0.525358

Stats on state45: (E=-0.139644)
 Spin up fraction: 0.478450
 Spin dn fraction: 0.521550

Stats on state46: (E=-0.139635)
 Spin up fraction: 0.531349
 Spin dn fraction: 0.468651

Stats on state47: (E=-0.139635)
 Spin up fraction: 0.516592
 Spin dn fraction: 0.483408

Stats on state48: (E=-0.139356)
 Spin up fraction: 0.454693
 Spin dn fraction: 0.545307

Stats on state49: (E=-0.139356)
 Spin up fraction: 0.404703
 Spin dn fraction: 0.595297

Stats on state50: (E=-0.13934)
 Spin up fraction: 0.638608
 Spin dn fraction: 0.361392

Stats on state51: (E=-0.13934)
 Spin up fraction: 0.363253
 Spin dn fraction: 0.636747

Stats on state52: (E=-0.138762)
 Spin up fraction: 0.584698
 Spin dn fraction: 0.415302

Stats on state53: (E=-0.138762)
 Spin up fraction: 0.531931
 Spin dn fraction: 0.468069

Stats on state54: (E=-0.136353)
 Spin up fraction: 0.381025
 Spin dn fraction: 0.618975

Stats on state55: (E=-0.136353)
 Spin up fraction: 0.513888
 Spin dn fraction: 0.486112

Stats on state56: (E=-0.135223)
 Spin up fraction: 0.495176
 Spin dn fraction: 0.504824

Stats on state57: (E=-0.135223)
 Spin up fraction: 0.478042
 Spin dn fraction: 0.521958

Stats on state58: (E=-0.134904)
 Spin up fraction: 0.496658
 Spin dn fraction: 0.503342

Stats on state59: (E=-0.134904)
 Spin up fraction: 0.414967
 Spin dn fraction: 0.585033

Stats on state60: (E=-0.134405)
 Spin up fraction: 0.604961
 Spin dn fraction: 0.395039

Stats on state61: (E=-0.134405)
 Spin up fraction: 0.452174
 Spin dn fraction: 0.547826

Stats on state62: (E=-0.134262)
 Spin up fraction: 0.507658
 Spin dn fraction: 0.492342

Stats on state63: (E=-0.134262)
 Spin up fraction: 0.692120
 Spin dn fraction: 0.307880

Stats on state64: (E=-0.133641)
 Spin up fraction: 0.321648
 Spin dn fraction: 0.678352

Stats on state65: (E=-0.133281)
 Spin up fraction: 0.670666
 Spin dn fraction: 0.329334

Stats on state66: (E=-0.132951)
 Spin up fraction: 0.510473
 Spin dn fraction: 0.489527

Stats on state67: (E=-0.13275)
 Spin up fraction: 0.535622
 Spin dn fraction: 0.464378

Stats on state68: (E=-0.13271)
 Spin up fraction: 0.537941
 Spin dn fraction: 0.462059

Stats on state69: (E=-0.132363)
 Spin up fraction: 0.500038
 Spin dn fraction: 0.499962

Stats on state70: (E=-0.132158)
 Spin up fraction: 0.532589
 Spin dn fraction: 0.467411

Stats on state71: (E=-0.13191)
 Spin up fraction: 0.389292
 Spin dn fraction: 0.610708
a:30 i:0 ibs:0
a:30 i:1 ibs:1
a:30 i:2 ibs:2
a:30 i:3 ibs:3
a:30 i:4 ibs:4
a:30 i:5 ibs:5
a:30 i:6 ibs:6
a:30 i:7 ibs:7
a:30 i:8 ibs:8
a:30 i:9 ibs:9
a:30 i:10 ibs:10
a:30 i:11 ibs:11
a:30 i:12 ibs:12
a:30 i:13 ibs:13
a:30 i:14 ibs:14
a:30 i:15 ibs:15
a:30 i:16 ibs:16
a:30 i:17 ibs:17
a:30 i:18 ibs:18
a:30 i:19 ibs:19
a:30 i:20 ibs:20
a:30 i:21 ibs:21
a:30 i:22 ibs:22
a:30 i:23 ibs:23
a:30 i:24 ibs:24
a:30 i:25 ibs:25
a:30 i:26 ibs:26
a:30 i:27 ibs:27
a:30 i:28 ibs:28
a:30 i:29 ibs:29
a:31 i:0 ibs:30
a:31 i:1 ibs:31
a:31 i:2 ibs:32
a:31 i:3 ibs:33
a:31 i:4 ibs:34
a:31 i:5 ibs:35
a:31 i:6 ibs:36
a:31 i:7 ibs:37
a:31 i:8 ibs:38
a:31 i:9 ibs:39
a:31 i:10 ibs:40
a:31 i:11 ibs:41
a:31 i:12 ibs:42
a:31 i:13 ibs:43
a:31 i:14 ibs:44
a:31 i:15 ibs:45
a:31 i:16 ibs:46
a:31 i:17 ibs:47
a:31 i:18 ibs:48
a:31 i:19 ibs:49
a:31 i:20 ibs:50
a:31 i:21 ibs:51
a:31 i:22 ibs:52
a:31 i:23 ibs:53
a:31 i:24 ibs:54
a:31 i:25 ibs:55
a:31 i:26 ibs:56
a:31 i:27 ibs:57
a:31 i:28 ibs:58
a:31 i:29 ibs:59
a:32 i:0 ibs:60
a:32 i:1 ibs:61
a:32 i:2 ibs:62
a:32 i:3 ibs:63
a:32 i:4 ibs:64
a:32 i:5 ibs:65
a:32 i:6 ibs:66
a:32 i:7 ibs:67
a:32 i:8 ibs:68
a:32 i:9 ibs:69
a:32 i:10 ibs:70
a:32 i:11 ibs:71
a:32 i:12 ibs:72
a:32 i:13 ibs:73
a:32 i:14 ibs:74
a:32 i:15 ibs:75
a:32 i:16 ibs:76
a:32 i:17 ibs:77
a:32 i:18 ibs:78
a:32 i:19 ibs:79
a:32 i:20 ibs:80
a:32 i:21 ibs:81
a:32 i:22 ibs:82
a:32 i:23 ibs:83
a:32 i:24 ibs:84
a:32 i:25 ibs:85
a:32 i:26 ibs:86
a:32 i:27 ibs:87
a:32 i:28 ibs:88
a:32 i:29 ibs:89
a:33 i:0 ibs:90
a:33 i:1 ibs:91
a:33 i:2 ibs:92
a:33 i:3 ibs:93
a:33 i:4 ibs:94
a:33 i:5 ibs:95
a:33 i:6 ibs:96
a:33 i:7 ibs:97
a:33 i:8 ibs:98
a:33 i:9 ibs:99
a:33 i:10 ibs:100
a:33 i:11 ibs:101
a:33 i:12 ibs:102
a:33 i:13 ibs:103
a:33 i:14 ibs:104
a:33 i:15 ibs:105
a:33 i:16 ibs:106
a:33 i:17 ibs:107
a:33 i:18 ibs:108
a:33 i:19 ibs:109
a:33 i:20 ibs:110
a:33 i:21 ibs:111
a:33 i:22 ibs:112
a:33 i:23 ibs:113
a:33 i:24 ibs:114
a:33 i:25 ibs:115
a:33 i:26 ibs:116
a:33 i:27 ibs:117
a:33 i:28 ibs:118
a:33 i:29 ibs:119
a:34 i:0 ibs:120
a:34 i:1 ibs:121
a:34 i:2 ibs:122
a:34 i:3 ibs:123
a:34 i:4 ibs:124
a:34 i:5 ibs:125
a:34 i:6 ibs:126
a:34 i:7 ibs:127
a:34 i:8 ibs:128
a:34 i:9 ibs:129
a:34 i:10 ibs:130
a:34 i:11 ibs:131
a:34 i:12 ibs:132
a:34 i:13 ibs:133
a:34 i:14 ibs:134
a:34 i:15 ibs:135
a:34 i:16 ibs:136
a:34 i:17 ibs:137
a:34 i:18 ibs:138
a:34 i:19 ibs:139
a:34 i:20 ibs:140
a:34 i:21 ibs:141
a:34 i:22 ibs:142
a:34 i:23 ibs:143
a:34 i:24 ibs:144
a:34 i:25 ibs:145
a:34 i:26 ibs:146
a:34 i:27 ibs:147
a:34 i:28 ibs:148
a:34 i:29 ibs:149
a:35 i:0 ibs:150
a:35 i:1 ibs:151
a:35 i:2 ibs:152
a:35 i:3 ibs:153
a:35 i:4 ibs:154
a:35 i:5 ibs:155
a:35 i:6 ibs:156
a:35 i:7 ibs:157
a:35 i:8 ibs:158
a:35 i:9 ibs:159
a:35 i:10 ibs:160
a:35 i:11 ibs:161
a:35 i:12 ibs:162
a:35 i:13 ibs:163
a:35 i:14 ibs:164
a:35 i:15 ibs:165
a:35 i:16 ibs:166
a:35 i:17 ibs:167
a:35 i:18 ibs:168
a:35 i:19 ibs:169
a:35 i:20 ibs:170
a:35 i:21 ibs:171
a:35 i:22 ibs:172
a:35 i:23 ibs:173
a:35 i:24 ibs:174
a:35 i:25 ibs:175
a:35 i:26 ibs:176
a:35 i:27 ibs:177
a:35 i:28 ibs:178
a:35 i:29 ibs:179
a:36 i:0 ibs:180
a:36 i:1 ibs:181
a:36 i:2 ibs:182
a:36 i:3 ibs:183
a:36 i:4 ibs:184
a:36 i:5 ibs:185
a:36 i:6 ibs:186
a:36 i:7 ibs:187
a:36 i:8 ibs:188
a:36 i:9 ibs:189
a:36 i:10 ibs:190
a:36 i:11 ibs:191
a:36 i:12 ibs:192
a:36 i:13 ibs:193
a:36 i:14 ibs:194
a:36 i:15 ibs:195
a:36 i:16 ibs:196
a:36 i:17 ibs:197
a:36 i:18 ibs:198
a:36 i:19 ibs:199
a:36 i:20 ibs:200
a:36 i:21 ibs:201
a:36 i:22 ibs:202
a:36 i:23 ibs:203
a:36 i:24 ibs:204
a:36 i:25 ibs:205
a:36 i:26 ibs:206
a:36 i:27 ibs:207
a:36 i:28 ibs:208
a:36 i:29 ibs:209
a:37 i:0 ibs:210
a:37 i:1 ibs:211
a:37 i:2 ibs:212
a:37 i:3 ibs:213
a:37 i:4 ibs:214
a:37 i:5 ibs:215
a:37 i:6 ibs:216
a:37 i:7 ibs:217
a:37 i:8 ibs:218
a:37 i:9 ibs:219
a:37 i:10 ibs:220
a:37 i:11 ibs:221
a:37 i:12 ibs:222
a:37 i:13 ibs:223
a:37 i:14 ibs:224
a:37 i:15 ibs:225
a:37 i:16 ibs:226
a:37 i:17 ibs:227
a:37 i:18 ibs:228
a:37 i:19 ibs:229
a:37 i:20 ibs:230
a:37 i:21 ibs:231
a:37 i:22 ibs:232
a:37 i:23 ibs:233
a:37 i:24 ibs:234
a:37 i:25 ibs:235
a:37 i:26 ibs:236
a:37 i:27 ibs:237
a:37 i:28 ibs:238
a:37 i:29 ibs:239
a:38 i:0 ibs:240
a:38 i:1 ibs:241
a:38 i:2 ibs:242
a:38 i:3 ibs:243
a:38 i:4 ibs:244
a:38 i:5 ibs:245
a:38 i:6 ibs:246
a:38 i:7 ibs:247
a:38 i:8 ibs:248
a:38 i:9 ibs:249
a:38 i:10 ibs:250
a:38 i:11 ibs:251
a:38 i:12 ibs:252
a:38 i:13 ibs:253
a:38 i:14 ibs:254
a:38 i:15 ibs:255
a:38 i:16 ibs:256
a:38 i:17 ibs:257
a:38 i:18 ibs:258
a:38 i:19 ibs:259
a:38 i:20 ibs:260
a:38 i:21 ibs:261
a:38 i:22 ibs:262
a:38 i:23 ibs:263
a:38 i:24 ibs:264
a:38 i:25 ibs:265
a:38 i:26 ibs:266
a:38 i:27 ibs:267
a:38 i:28 ibs:268
a:38 i:29 ibs:269
a:39 i:0 ibs:270
a:39 i:1 ibs:271
a:39 i:2 ibs:272
a:39 i:3 ibs:273
a:39 i:4 ibs:274
a:39 i:5 ibs:275
a:39 i:6 ibs:276
a:39 i:7 ibs:277
a:39 i:8 ibs:278
a:39 i:9 ibs:279
a:39 i:10 ibs:280
a:39 i:11 ibs:281
a:39 i:12 ibs:282
a:39 i:13 ibs:283
a:39 i:14 ibs:284
a:39 i:15 ibs:285
a:39 i:16 ibs:286
a:39 i:17 ibs:287
a:39 i:18 ibs:288
a:39 i:19 ibs:289
a:39 i:20 ibs:290
a:39 i:21 ibs:291
a:39 i:22 ibs:292
a:39 i:23 ibs:293
a:39 i:24 ibs:294
a:39 i:25 ibs:295
a:39 i:26 ibs:296
a:39 i:27 ibs:297
a:39 i:28 ibs:298
a:39 i:29 ibs:299
a:40 i:0 ibs:300
a:40 i:1 ibs:301
a:40 i:2 ibs:302
a:40 i:3 ibs:303
a:40 i:4 ibs:304
a:40 i:5 ibs:305
a:40 i:6 ibs:306
a:40 i:7 ibs:307
a:40 i:8 ibs:308
a:40 i:9 ibs:309
a:40 i:10 ibs:310
a:40 i:11 ibs:311
a:40 i:12 ibs:312
a:40 i:13 ibs:313
a:40 i:14 ibs:314
a:40 i:15 ibs:315
a:40 i:16 ibs:316
a:40 i:17 ibs:317
a:40 i:18 ibs:318
a:40 i:19 ibs:319
a:40 i:20 ibs:320
a:40 i:21 ibs:321
a:40 i:22 ibs:322
a:40 i:23 ibs:323
a:40 i:24 ibs:324
a:40 i:25 ibs:325
a:40 i:26 ibs:326
a:40 i:27 ibs:327
a:40 i:28 ibs:328
a:40 i:29 ibs:329
a:41 i:0 ibs:330
a:41 i:1 ibs:331
a:41 i:2 ibs:332
a:41 i:3 ibs:333
a:41 i:4 ibs:334
a:41 i:5 ibs:335
a:41 i:6 ibs:336
a:41 i:7 ibs:337
a:41 i:8 ibs:338
a:41 i:9 ibs:339
a:41 i:10 ibs:340
a:41 i:11 ibs:341
a:41 i:12 ibs:342
a:41 i:13 ibs:343
a:41 i:14 ibs:344
a:41 i:15 ibs:345
a:41 i:16 ibs:346
a:41 i:17 ibs:347
a:41 i:18 ibs:348
a:41 i:19 ibs:349
a:41 i:20 ibs:350
a:41 i:21 ibs:351
a:41 i:22 ibs:352
a:41 i:23 ibs:353
a:41 i:24 ibs:354
a:41 i:25 ibs:355
a:41 i:26 ibs:356
a:41 i:27 ibs:357
a:41 i:28 ibs:358
a:41 i:29 ibs:359
a:42 i:0 ibs:360
a:42 i:1 ibs:361
a:42 i:2 ibs:362
a:42 i:3 ibs:363
a:42 i:4 ibs:364
a:42 i:5 ibs:365
a:42 i:6 ibs:366
a:42 i:7 ibs:367
a:42 i:8 ibs:368
a:42 i:9 ibs:369
a:42 i:10 ibs:370
a:42 i:11 ibs:371
a:42 i:12 ibs:372
a:42 i:13 ibs:373
a:42 i:14 ibs:374
a:42 i:15 ibs:375
a:42 i:16 ibs:376
a:42 i:17 ibs:377
a:42 i:18 ibs:378
a:42 i:19 ibs:379
a:42 i:20 ibs:380
a:42 i:21 ibs:381
a:42 i:22 ibs:382
a:42 i:23 ibs:383
a:42 i:24 ibs:384
a:42 i:25 ibs:385
a:42 i:26 ibs:386
a:42 i:27 ibs:387
a:42 i:28 ibs:388
a:42 i:29 ibs:389
a:43 i:0 ibs:390
a:43 i:1 ibs:391
a:43 i:2 ibs:392
a:43 i:3 ibs:393
a:43 i:4 ibs:394
a:43 i:5 ibs:395
a:43 i:6 ibs:396
a:43 i:7 ibs:397
a:43 i:8 ibs:398
a:43 i:9 ibs:399
a:43 i:10 ibs:400
a:43 i:11 ibs:401
a:43 i:12 ibs:402
a:43 i:13 ibs:403
a:43 i:14 ibs:404
a:43 i:15 ibs:405
a:43 i:16 ibs:406
a:43 i:17 ibs:407
a:43 i:18 ibs:408
a:43 i:19 ibs:409
a:43 i:20 ibs:410
a:43 i:21 ibs:411
a:43 i:22 ibs:412
a:43 i:23 ibs:413
a:43 i:24 ibs:414
a:43 i:25 ibs:415
a:43 i:26 ibs:416
a:43 i:27 ibs:417
a:43 i:28 ibs:418
a:43 i:29 ibs:419
a:44 i:0 ibs:420
a:44 i:1 ibs:421
a:44 i:2 ibs:422
a:44 i:3 ibs:423
a:44 i:4 ibs:424
a:44 i:5 ibs:425
a:44 i:6 ibs:426
a:44 i:7 ibs:427
a:44 i:8 ibs:428
a:44 i:9 ibs:429
a:44 i:10 ibs:430
a:44 i:11 ibs:431
a:44 i:12 ibs:432
a:44 i:13 ibs:433
a:44 i:14 ibs:434
a:44 i:15 ibs:435
a:44 i:16 ibs:436
a:44 i:17 ibs:437
a:44 i:18 ibs:438
a:44 i:19 ibs:439
a:44 i:20 ibs:440
a:44 i:21 ibs:441
a:44 i:22 ibs:442
a:44 i:23 ibs:443
a:44 i:24 ibs:444
a:44 i:25 ibs:445
a:44 i:26 ibs:446
a:44 i:27 ibs:447
a:44 i:28 ibs:448
a:44 i:29 ibs:449
a:45 i:0 ibs:450
a:45 i:1 ibs:451
a:45 i:2 ibs:452
a:45 i:3 ibs:453
a:45 i:4 ibs:454
a:45 i:5 ibs:455
a:45 i:6 ibs:456
a:45 i:7 ibs:457
a:45 i:8 ibs:458
a:45 i:9 ibs:459
a:45 i:10 ibs:460
a:45 i:11 ibs:461
a:45 i:12 ibs:462
a:45 i:13 ibs:463
a:45 i:14 ibs:464
a:45 i:15 ibs:465
a:45 i:16 ibs:466
a:45 i:17 ibs:467
a:45 i:18 ibs:468
a:45 i:19 ibs:469
a:45 i:20 ibs:470
a:45 i:21 ibs:471
a:45 i:22 ibs:472
a:45 i:23 ibs:473
a:45 i:24 ibs:474
a:45 i:25 ibs:475
a:45 i:26 ibs:476
a:45 i:27 ibs:477
a:45 i:28 ibs:478
a:45 i:29 ibs:479
a:46 i:0 ibs:480
a:46 i:1 ibs:481
a:46 i:2 ibs:482
a:46 i:3 ibs:483
a:46 i:4 ibs:484
a:46 i:5 ibs:485
a:46 i:6 ibs:486
a:46 i:7 ibs:487
a:46 i:8 ibs:488
a:46 i:9 ibs:489
a:46 i:10 ibs:490
a:46 i:11 ibs:491
a:46 i:12 ibs:492
a:46 i:13 ibs:493
a:46 i:14 ibs:494
a:46 i:15 ibs:495
a:46 i:16 ibs:496
a:46 i:17 ibs:497
a:46 i:18 ibs:498
a:46 i:19 ibs:499
a:46 i:20 ibs:500
a:46 i:21 ibs:501
a:46 i:22 ibs:502
a:46 i:23 ibs:503
a:46 i:24 ibs:504
a:46 i:25 ibs:505
a:46 i:26 ibs:506
a:46 i:27 ibs:507
a:46 i:28 ibs:508
a:46 i:29 ibs:509
a:47 i:0 ibs:510
a:47 i:1 ibs:511
a:47 i:2 ibs:512
a:47 i:3 ibs:513
a:47 i:4 ibs:514
a:47 i:5 ibs:515
a:47 i:6 ibs:516
a:47 i:7 ibs:517
a:47 i:8 ibs:518
a:47 i:9 ibs:519
a:47 i:10 ibs:520
a:47 i:11 ibs:521
a:47 i:12 ibs:522
a:47 i:13 ibs:523
a:47 i:14 ibs:524
a:47 i:15 ibs:525
a:47 i:16 ibs:526
a:47 i:17 ibs:527
a:47 i:18 ibs:528
a:47 i:19 ibs:529
a:47 i:20 ibs:530
a:47 i:21 ibs:531
a:47 i:22 ibs:532
a:47 i:23 ibs:533
a:47 i:24 ibs:534
a:47 i:25 ibs:535
a:47 i:26 ibs:536
a:47 i:27 ibs:537
a:47 i:28 ibs:538
a:47 i:29 ibs:539
a:48 i:0 ibs:540
a:48 i:1 ibs:541
a:48 i:2 ibs:542
a:48 i:3 ibs:543
a:48 i:4 ibs:544
a:48 i:5 ibs:545
a:48 i:6 ibs:546
a:48 i:7 ibs:547
a:48 i:8 ibs:548
a:48 i:9 ibs:549
a:48 i:10 ibs:550
a:48 i:11 ibs:551
a:48 i:12 ibs:552
a:48 i:13 ibs:553
a:48 i:14 ibs:554
a:48 i:15 ibs:555
a:48 i:16 ibs:556
a:48 i:17 ibs:557
a:48 i:18 ibs:558
a:48 i:19 ibs:559
a:48 i:20 ibs:560
a:48 i:21 ibs:561
a:48 i:22 ibs:562
a:48 i:23 ibs:563
a:48 i:24 ibs:564
a:48 i:25 ibs:565
a:48 i:26 ibs:566
a:48 i:27 ibs:567
a:48 i:28 ibs:568
a:48 i:29 ibs:569
a:49 i:0 ibs:570
a:49 i:1 ibs:571
a:49 i:2 ibs:572
a:49 i:3 ibs:573
a:49 i:4 ibs:574
a:49 i:5 ibs:575
a:49 i:6 ibs:576
a:49 i:7 ibs:577
a:49 i:8 ibs:578
a:49 i:9 ibs:579
a:49 i:10 ibs:580
a:49 i:11 ibs:581
a:49 i:12 ibs:582
a:49 i:13 ibs:583
a:49 i:14 ibs:584
a:49 i:15 ibs:585
a:49 i:16 ibs:586
a:49 i:17 ibs:587
a:49 i:18 ibs:588
a:49 i:19 ibs:589
a:49 i:20 ibs:590
a:49 i:21 ibs:591
a:49 i:22 ibs:592
a:49 i:23 ibs:593
a:49 i:24 ibs:594
a:49 i:25 ibs:595
a:49 i:26 ibs:596
a:49 i:27 ibs:597
