tlumo: 50 nstates:72 counter:275
tlumo: 51 nstates:73 counter:276
tlumo: 52 nstates:74 counter:277
tlumo: 53 nstates:75 counter:278
tlumo: 54 nstates:76 counter:279
tlumo: 55 nstates:77 counter:280
tlumo: 56 nstates:78 counter:281
tlumo: 57 nstates:79 counter:282
tlumo: 58 nstates:80 counter:283
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 22
Number of electron eigenstates used in the BSE calculation =  58
Total number of eigenstates used in the BSE calculation = 80

Stats on state0: (E=-0.27391)
 Spin up fraction: 0.828187
 Spin dn fraction: 0.171813

Stats on state1: (E=-0.27391)
 Spin up fraction: 0.171813
 Spin dn fraction: 0.828187

Stats on state2: (E=-0.270117)
 Spin up fraction: 0.315475
 Spin dn fraction: 0.684525

Stats on state3: (E=-0.270117)
 Spin up fraction: 0.684525
 Spin dn fraction: 0.315475

Stats on state4: (E=-0.268848)
 Spin up fraction: 0.436547
 Spin dn fraction: 0.563453

Stats on state5: (E=-0.268848)
 Spin up fraction: 0.563453
 Spin dn fraction: 0.436547

Stats on state6: (E=-0.26506)
 Spin up fraction: 0.484436
 Spin dn fraction: 0.515564

Stats on state7: (E=-0.26506)
 Spin up fraction: 0.515564
 Spin dn fraction: 0.484436

Stats on state8: (E=-0.263671)
 Spin up fraction: 0.604763
 Spin dn fraction: 0.395237

Stats on state9: (E=-0.263671)
 Spin up fraction: 0.395237
 Spin dn fraction: 0.604763

Stats on state10: (E=-0.263415)
 Spin up fraction: 0.489893
 Spin dn fraction: 0.510107

Stats on state11: (E=-0.263415)
 Spin up fraction: 0.510107
 Spin dn fraction: 0.489893

Stats on state12: (E=-0.260057)
 Spin up fraction: 0.471073
 Spin dn fraction: 0.528927

Stats on state13: (E=-0.260057)
 Spin up fraction: 0.528927
 Spin dn fraction: 0.471073

Stats on state14: (E=-0.256805)
 Spin up fraction: 0.550703
 Spin dn fraction: 0.449297

Stats on state15: (E=-0.256805)
 Spin up fraction: 0.449297
 Spin dn fraction: 0.550703

Stats on state16: (E=-0.255457)
 Spin up fraction: 0.523891
 Spin dn fraction: 0.476109

Stats on state17: (E=-0.255457)
 Spin up fraction: 0.476109
 Spin dn fraction: 0.523891

Stats on state18: (E=-0.255098)
 Spin up fraction: 0.730844
 Spin dn fraction: 0.269156

Stats on state19: (E=-0.255098)
 Spin up fraction: 0.269156
 Spin dn fraction: 0.730844

Stats on state20: (E=-0.248039)
 Spin up fraction: 0.408439
 Spin dn fraction: 0.591561

Stats on state21: (E=-0.248039)
 Spin up fraction: 0.591561
 Spin dn fraction: 0.408439

Stats on state22: (E=-0.132497)
 Spin up fraction: 0.564775
 Spin dn fraction: 0.435225

Stats on state23: (E=-0.132497)
 Spin up fraction: 0.435225
 Spin dn fraction: 0.564775

Stats on state24: (E=-0.122134)
 Spin up fraction: 0.480909
 Spin dn fraction: 0.519091

Stats on state25: (E=-0.122134)
 Spin up fraction: 0.519091
 Spin dn fraction: 0.480909

Stats on state26: (E=-0.121614)
 Spin up fraction: 0.522007
 Spin dn fraction: 0.477993

Stats on state27: (E=-0.121614)
 Spin up fraction: 0.477993
 Spin dn fraction: 0.522007

Stats on state28: (E=-0.114155)
 Spin up fraction: 0.464230
 Spin dn fraction: 0.535770

Stats on state29: (E=-0.114155)
 Spin up fraction: 0.535770
 Spin dn fraction: 0.464230

Stats on state30: (E=-0.113344)
 Spin up fraction: 0.393495
 Spin dn fraction: 0.606505

Stats on state31: (E=-0.113344)
 Spin up fraction: 0.606505
 Spin dn fraction: 0.393495

Stats on state32: (E=-0.112113)
 Spin up fraction: 0.551058
 Spin dn fraction: 0.448942

Stats on state33: (E=-0.112113)
 Spin up fraction: 0.448942
 Spin dn fraction: 0.551058

Stats on state34: (E=-0.102455)
 Spin up fraction: 0.358395
 Spin dn fraction: 0.641605

Stats on state35: (E=-0.102455)
 Spin up fraction: 0.641605
 Spin dn fraction: 0.358395

Stats on state36: (E=-0.102152)
 Spin up fraction: 0.690520
 Spin dn fraction: 0.309480

Stats on state37: (E=-0.102152)
 Spin up fraction: 0.309480
 Spin dn fraction: 0.690520

Stats on state38: (E=-0.101115)
 Spin up fraction: 0.651088
 Spin dn fraction: 0.348912

Stats on state39: (E=-0.101115)
 Spin up fraction: 0.348912
 Spin dn fraction: 0.651088

Stats on state40: (E=-0.0954226)
 Spin up fraction: 0.441878
 Spin dn fraction: 0.558122

Stats on state41: (E=-0.0954226)
 Spin up fraction: 0.558122
 Spin dn fraction: 0.441878

Stats on state42: (E=-0.0872247)
 Spin up fraction: 0.497146
 Spin dn fraction: 0.502854

Stats on state43: (E=-0.0872247)
 Spin up fraction: 0.502854
 Spin dn fraction: 0.497146

Stats on state44: (E=-0.079697)
 Spin up fraction: 0.583085
 Spin dn fraction: 0.416915

Stats on state45: (E=-0.079697)
 Spin up fraction: 0.416915
 Spin dn fraction: 0.583085

Stats on state46: (E=-0.0776132)
 Spin up fraction: 0.618524
 Spin dn fraction: 0.381476

Stats on state47: (E=-0.0776132)
 Spin up fraction: 0.381476
 Spin dn fraction: 0.618524

Stats on state48: (E=-0.075849)
 Spin up fraction: 0.504593
 Spin dn fraction: 0.495407

Stats on state49: (E=-0.075849)
 Spin up fraction: 0.495407
 Spin dn fraction: 0.504593

Stats on state50: (E=-0.0750583)
 Spin up fraction: 0.576597
 Spin dn fraction: 0.423403

Stats on state51: (E=-0.0750583)
 Spin up fraction: 0.423403
 Spin dn fraction: 0.576597

Stats on state52: (E=-0.0705015)
 Spin up fraction: 0.511814
 Spin dn fraction: 0.488186

Stats on state53: (E=-0.0705015)
 Spin up fraction: 0.488186
 Spin dn fraction: 0.511814

Stats on state54: (E=-0.0656754)
 Spin up fraction: 0.562135
 Spin dn fraction: 0.437865

Stats on state55: (E=-0.0656754)
 Spin up fraction: 0.437865
 Spin dn fraction: 0.562135

Stats on state56: (E=-0.0656158)
 Spin up fraction: 0.777214
 Spin dn fraction: 0.222786

Stats on state57: (E=-0.0656158)
 Spin up fraction: 0.222786
 Spin dn fraction: 0.777214

Stats on state58: (E=-0.0559493)
 Spin up fraction: 0.448495
 Spin dn fraction: 0.551505

Stats on state59: (E=-0.0559493)
 Spin up fraction: 0.551505
 Spin dn fraction: 0.448495

Stats on state60: (E=-0.0552688)
 Spin up fraction: 0.211208
 Spin dn fraction: 0.788792

Stats on state61: (E=-0.0552688)
 Spin up fraction: 0.788792
 Spin dn fraction: 0.211208

Stats on state62: (E=-0.0507415)
 Spin up fraction: 0.438967
 Spin dn fraction: 0.561033

Stats on state63: (E=-0.0507415)
 Spin up fraction: 0.561033
 Spin dn fraction: 0.438967

Stats on state64: (E=-0.0424707)
 Spin up fraction: 0.232758
 Spin dn fraction: 0.767242

Stats on state65: (E=-0.0424707)
 Spin up fraction: 0.767242
 Spin dn fraction: 0.232758

Stats on state66: (E=-0.0418307)
 Spin up fraction: 0.397324
 Spin dn fraction: 0.602676

Stats on state67: (E=-0.0418307)
 Spin up fraction: 0.602676
 Spin dn fraction: 0.397324

Stats on state68: (E=-0.0399648)
 Spin up fraction: 0.728221
 Spin dn fraction: 0.271779

Stats on state69: (E=-0.0399648)
 Spin up fraction: 0.271779
 Spin dn fraction: 0.728221

Stats on state70: (E=-0.0342911)
 Spin up fraction: 0.566450
 Spin dn fraction: 0.433550

Stats on state71: (E=-0.0342911)
 Spin up fraction: 0.433550
 Spin dn fraction: 0.566450

Stats on state72: (E=-0.0330988)
 Spin up fraction: 0.703012
 Spin dn fraction: 0.296988

Stats on state73: (E=-0.0330988)
 Spin up fraction: 0.296988
 Spin dn fraction: 0.703012

Stats on state74: (E=-0.0318826)
 Spin up fraction: 0.486651
 Spin dn fraction: 0.513349

Stats on state75: (E=-0.0318826)
 Spin up fraction: 0.513349
 Spin dn fraction: 0.486651

Stats on state76: (E=-0.0294356)
 Spin up fraction: 0.652637
 Spin dn fraction: 0.347363

Stats on state77: (E=-0.0294356)
 Spin up fraction: 0.347362
 Spin dn fraction: 0.652638

Stats on state78: (E=-0.0259722)
 Spin up fraction: 0.853113
 Spin dn fraction: 0.146887

Stats on state79: (E=-0.0259722)
 Spin up fraction: 0.146887
 Spin dn fraction: 0.853113
a:22 i:0 ibs:0
a:22 i:1 ibs:1
a:22 i:2 ibs:2
a:22 i:3 ibs:3
a:22 i:4 ibs:4
a:22 i:5 ibs:5
a:22 i:6 ibs:6
a:22 i:7 ibs:7
a:22 i:8 ibs:8
a:22 i:9 ibs:9
a:22 i:10 ibs:10
a:22 i:11 ibs:11
a:22 i:12 ibs:12
a:22 i:13 ibs:13
a:22 i:14 ibs:14
a:22 i:15 ibs:15
a:22 i:16 ibs:16
a:22 i:17 ibs:17
a:22 i:18 ibs:18
a:22 i:19 ibs:19
a:22 i:20 ibs:20
a:22 i:21 ibs:21
a:23 i:0 ibs:22
a:23 i:1 ibs:23
a:23 i:2 ibs:24
a:23 i:3 ibs:25
a:23 i:4 ibs:26
a:23 i:5 ibs:27
a:23 i:6 ibs:28
a:23 i:7 ibs:29
a:23 i:8 ibs:30
a:23 i:9 ibs:31
a:23 i:10 ibs:32
a:23 i:11 ibs:33
a:23 i:12 ibs:34
a:23 i:13 ibs:35
a:23 i:14 ibs:36
a:23 i:15 ibs:37
a:23 i:16 ibs:38
a:23 i:17 ibs:39
a:23 i:18 ibs:40
a:23 i:19 ibs:41
a:23 i:20 ibs:42
a:23 i:21 ibs:43
a:24 i:0 ibs:44
a:24 i:1 ibs:45
a:24 i:2 ibs:46
a:24 i:3 ibs:47
a:24 i:4 ibs:48
a:24 i:5 ibs:49
a:24 i:6 ibs:50
a:24 i:7 ibs:51
a:24 i:8 ibs:52
a:24 i:9 ibs:53
a:24 i:10 ibs:54
a:24 i:11 ibs:55
a:24 i:12 ibs:56
a:24 i:13 ibs:57
a:24 i:14 ibs:58
a:24 i:15 ibs:59
a:24 i:16 ibs:60
a:24 i:17 ibs:61
a:24 i:18 ibs:62
a:24 i:19 ibs:63
a:24 i:20 ibs:64
a:24 i:21 ibs:65
a:25 i:0 ibs:66
a:25 i:1 ibs:67
a:25 i:2 ibs:68
a:25 i:3 ibs:69
a:25 i:4 ibs:70
a:25 i:5 ibs:71
a:25 i:6 ibs:72
a:25 i:7 ibs:73
a:25 i:8 ibs:74
a:25 i:9 ibs:75
a:25 i:10 ibs:76
a:25 i:11 ibs:77
a:25 i:12 ibs:78
a:25 i:13 ibs:79
a:25 i:14 ibs:80
a:25 i:15 ibs:81
a:25 i:16 ibs:82
a:25 i:17 ibs:83
a:25 i:18 ibs:84
a:25 i:19 ibs:85
a:25 i:20 ibs:86
a:25 i:21 ibs:87
a:26 i:0 ibs:88
a:26 i:1 ibs:89
a:26 i:2 ibs:90
a:26 i:3 ibs:91
a:26 i:4 ibs:92
a:26 i:5 ibs:93
a:26 i:6 ibs:94
a:26 i:7 ibs:95
a:26 i:8 ibs:96
a:26 i:9 ibs:97
a:26 i:10 ibs:98
a:26 i:11 ibs:99
a:26 i:12 ibs:100
a:26 i:13 ibs:101
a:26 i:14 ibs:102
a:26 i:15 ibs:103
a:26 i:16 ibs:104
a:26 i:17 ibs:105
a:26 i:18 ibs:106
a:26 i:19 ibs:107
a:26 i:20 ibs:108
a:26 i:21 ibs:109
a:27 i:0 ibs:110
a:27 i:1 ibs:111
a:27 i:2 ibs:112
a:27 i:3 ibs:113
a:27 i:4 ibs:114
a:27 i:5 ibs:115
a:27 i:6 ibs:116
a:27 i:7 ibs:117
a:27 i:8 ibs:118
a:27 i:9 ibs:119
a:27 i:10 ibs:120
a:27 i:11 ibs:121
a:27 i:12 ibs:122
a:27 i:13 ibs:123
a:27 i:14 ibs:124
a:27 i:15 ibs:125
a:27 i:16 ibs:126
a:27 i:17 ibs:127
a:27 i:18 ibs:128
a:27 i:19 ibs:129
a:27 i:20 ibs:130
a:27 i:21 ibs:131
a:28 i:0 ibs:132
a:28 i:1 ibs:133
a:28 i:2 ibs:134
a:28 i:3 ibs:135
a:28 i:4 ibs:136
a:28 i:5 ibs:137
a:28 i:6 ibs:138
a:28 i:7 ibs:139
a:28 i:8 ibs:140
a:28 i:9 ibs:141
a:28 i:10 ibs:142
a:28 i:11 ibs:143
a:28 i:12 ibs:144
a:28 i:13 ibs:145
a:28 i:14 ibs:146
a:28 i:15 ibs:147
a:28 i:16 ibs:148
a:28 i:17 ibs:149
a:28 i:18 ibs:150
a:28 i:19 ibs:151
a:28 i:20 ibs:152
a:28 i:21 ibs:153
a:29 i:0 ibs:154
a:29 i:1 ibs:155
a:29 i:2 ibs:156
a:29 i:3 ibs:157
a:29 i:4 ibs:158
a:29 i:5 ibs:159
a:29 i:6 ibs:160
a:29 i:7 ibs:161
a:29 i:8 ibs:162
a:29 i:9 ibs:163
a:29 i:10 ibs:164
a:29 i:11 ibs:165
a:29 i:12 ibs:166
a:29 i:13 ibs:167
a:29 i:14 ibs:168
a:29 i:15 ibs:169
a:29 i:16 ibs:170
a:29 i:17 ibs:171
a:29 i:18 ibs:172
a:29 i:19 ibs:173
a:29 i:20 ibs:174
a:29 i:21 ibs:175
a:30 i:0 ibs:176
a:30 i:1 ibs:177
a:30 i:2 ibs:178
a:30 i:3 ibs:179
a:30 i:4 ibs:180
a:30 i:5 ibs:181
a:30 i:6 ibs:182
a:30 i:7 ibs:183
a:30 i:8 ibs:184
a:30 i:9 ibs:185
a:30 i:10 ibs:186
a:30 i:11 ibs:187
a:30 i:12 ibs:188
a:30 i:13 ibs:189
a:30 i:14 ibs:190
a:30 i:15 ibs:191
a:30 i:16 ibs:192
a:30 i:17 ibs:193
a:30 i:18 ibs:194
a:30 i:19 ibs:195
a:30 i:20 ibs:196
a:30 i:21 ibs:197
a:31 i:0 ibs:198
a:31 i:1 ibs:199
a:31 i:2 ibs:200
a:31 i:3 ibs:201
a:31 i:4 ibs:202
a:31 i:5 ibs:203
a:31 i:6 ibs:204
a:31 i:7 ibs:205
a:31 i:8 ibs:206
a:31 i:9 ibs:207
a:31 i:10 ibs:208
a:31 i:11 ibs:209
a:31 i:12 ibs:210
a:31 i:13 ibs:211
a:31 i:14 ibs:212
a:31 i:15 ibs:213
a:31 i:16 ibs:214
a:31 i:17 ibs:215
a:31 i:18 ibs:216
a:31 i:19 ibs:217
a:31 i:20 ibs:218
a:31 i:21 ibs:219
a:32 i:0 ibs:220
a:32 i:1 ibs:221
a:32 i:2 ibs:222
a:32 i:3 ibs:223
a:32 i:4 ibs:224
a:32 i:5 ibs:225
a:32 i:6 ibs:226
a:32 i:7 ibs:227
a:32 i:8 ibs:228
a:32 i:9 ibs:229
a:32 i:10 ibs:230
a:32 i:11 ibs:231
a:32 i:12 ibs:232
a:32 i:13 ibs:233
a:32 i:14 ibs:234
a:32 i:15 ibs:235
a:32 i:16 ibs:236
a:32 i:17 ibs:237
a:32 i:18 ibs:238
a:32 i:19 ibs:239
a:32 i:20 ibs:240
a:32 i:21 ibs:241
a:33 i:0 ibs:242
a:33 i:1 ibs:243
a:33 i:2 ibs:244
a:33 i:3 ibs:245
a:33 i:4 ibs:246
a:33 i:5 ibs:247
a:33 i:6 ibs:248
a:33 i:7 ibs:249
a:33 i:8 ibs:250
a:33 i:9 ibs:251
a:33 i:10 ibs:252
a:33 i:11 ibs:253
a:33 i:12 ibs:254
a:33 i:13 ibs:255
a:33 i:14 ibs:256
a:33 i:15 ibs:257
a:33 i:16 ibs:258
a:33 i:17 ibs:259
a:33 i:18 ibs:260
a:33 i:19 ibs:261
a:33 i:20 ibs:262
a:33 i:21 ibs:263
a:34 i:0 ibs:264
a:34 i:1 ibs:265
a:34 i:2 ibs:266
a:34 i:3 ibs:267
a:34 i:4 ibs:268
a:34 i:5 ibs:269
a:34 i:6 ibs:270
a:34 i:7 ibs:271
a:34 i:8 ibs:272
a:34 i:9 ibs:273
a:34 i:10 ibs:274
a:34 i:11 ibs:275
a:34 i:12 ibs:276
a:34 i:13 ibs:277
a:34 i:14 ibs:278
a:34 i:15 ibs:279
a:34 i:16 ibs:280
a:34 i:17 ibs:281
a:34 i:18 ibs:282
a:34 i:19 ibs:283
a:34 i:20 ibs:284
a:34 i:21 ibs:285
a:35 i:0 ibs:286
a:35 i:1 ibs:287
a:35 i:2 ibs:288
a:35 i:3 ibs:289
a:35 i:4 ibs:290
a:35 i:5 ibs:291
a:35 i:6 ibs:292
a:35 i:7 ibs:293
a:35 i:8 ibs:294
a:35 i:9 ibs:295
a:35 i:10 ibs:296
a:35 i:11 ibs:297
a:35 i:12 ibs:298
a:35 i:13 ibs:299
a:35 i:14 ibs:300
a:35 i:15 ibs:301
a:35 i:16 ibs:302
a:35 i:17 ibs:303
a:35 i:18 ibs:304
a:35 i:19 ibs:305
a:35 i:20 ibs:306
a:35 i:21 ibs:307
a:36 i:0 ibs:308
a:36 i:1 ibs:309
a:36 i:2 ibs:310
a:36 i:3 ibs:311
a:36 i:4 ibs:312
a:36 i:5 ibs:313
a:36 i:6 ibs:314
a:36 i:7 ibs:315
a:36 i:8 ibs:316
a:36 i:9 ibs:317
a:36 i:10 ibs:318
a:36 i:11 ibs:319
a:36 i:12 ibs:320
a:36 i:13 ibs:321
a:36 i:14 ibs:322
a:36 i:15 ibs:323
a:36 i:16 ibs:324
a:36 i:17 ibs:325
a:36 i:18 ibs:326
a:36 i:19 ibs:327
a:36 i:20 ibs:328
a:36 i:21 ibs:329
a:37 i:0 ibs:330
a:37 i:1 ibs:331
a:37 i:2 ibs:332
a:37 i:3 ibs:333
a:37 i:4 ibs:334
a:37 i:5 ibs:335
a:37 i:6 ibs:336
a:37 i:7 ibs:337
a:37 i:8 ibs:338
a:37 i:9 ibs:339
a:37 i:10 ibs:340
a:37 i:11 ibs:341
a:37 i:12 ibs:342
a:37 i:13 ibs:343
a:37 i:14 ibs:344
a:37 i:15 ibs:345
a:37 i:16 ibs:346
a:37 i:17 ibs:347
a:37 i:18 ibs:348
a:37 i:19 ibs:349
a:37 i:20 ibs:350
a:37 i:21 ibs:351
a:38 i:0 ibs:352
a:38 i:1 ibs:353
a:38 i:2 ibs:354
a:38 i:3 ibs:355
a:38 i:4 ibs:356
a:38 i:5 ibs:357
a:38 i:6 ibs:358
a:38 i:7 ibs:359
a:38 i:8 ibs:360
a:38 i:9 ibs:361
a:38 i:10 ibs:362
a:38 i:11 ibs:363
a:38 i:12 ibs:364
a:38 i:13 ibs:365
a:38 i:14 ibs:366
a:38 i:15 ibs:367
a:38 i:16 ibs:368
a:38 i:17 ibs:369
a:38 i:18 ibs:370
a:38 i:19 ibs:371
a:38 i:20 ibs:372
a:38 i:21 ibs:373
a:39 i:0 ibs:374
a:39 i:1 ibs:375
a:39 i:2 ibs:376
a:39 i:3 ibs:377
a:39 i:4 ibs:378
a:39 i:5 ibs:379
a:39 i:6 ibs:380
a:39 i:7 ibs:381
a:39 i:8 ibs:382
a:39 i:9 ibs:383
a:39 i:10 ibs:384
a:39 i:11 ibs:385
a:39 i:12 ibs:386
a:39 i:13 ibs:387
a:39 i:14 ibs:388
a:39 i:15 ibs:389
a:39 i:16 ibs:390
a:39 i:17 ibs:391
a:39 i:18 ibs:392
a:39 i:19 ibs:393
a:39 i:20 ibs:394
a:39 i:21 ibs:395
a:40 i:0 ibs:396
a:40 i:1 ibs:397
a:40 i:2 ibs:398
a:40 i:3 ibs:399
a:40 i:4 ibs:400
a:40 i:5 ibs:401
a:40 i:6 ibs:402
a:40 i:7 ibs:403
a:40 i:8 ibs:404
a:40 i:9 ibs:405
a:40 i:10 ibs:406
a:40 i:11 ibs:407
a:40 i:12 ibs:408
a:40 i:13 ibs:409
a:40 i:14 ibs:410
a:40 i:15 ibs:411
a:40 i:16 ibs:412
a:40 i:17 ibs:413
a:40 i:18 ibs:414
a:40 i:19 ibs:415
a:40 i:20 ibs:416
a:40 i:21 ibs:417
a:41 i:0 ibs:418
a:41 i:1 ibs:419
a:41 i:2 ibs:420
a:41 i:3 ibs:421
a:41 i:4 ibs:422
a:41 i:5 ibs:423
a:41 i:6 ibs:424
a:41 i:7 ibs:425
a:41 i:8 ibs:426
a:41 i:9 ibs:427
a:41 i:10 ibs:428
a:41 i:11 ibs:429
a:41 i:12 ibs:430
a:41 i:13 ibs:431
a:41 i:14 ibs:432
a:41 i:15 ibs:433
a:41 i:16 ibs:434
a:41 i:17 ibs:435
a:41 i:18 ibs:436
a:41 i:19 ibs:437
a:41 i:20 ibs:438
a:41 i:21 ibs:439
a:42 i:0 ibs:440
a:42 i:1 ibs:441
a:42 i:2 ibs:442
a:42 i:3 ibs:443
a:42 i:4 ibs:444
a:42 i:5 ibs:445
a:42 i:6 ibs:446
a:42 i:7 ibs:447
a:42 i:8 ibs:448
a:42 i:9 ibs:449
a:42 i:10 ibs:450
a:42 i:11 ibs:451
a:42 i:12 ibs:452
a:42 i:13 ibs:453
a:42 i:14 ibs:454
a:42 i:15 ibs:455
a:42 i:16 ibs:456
a:42 i:17 ibs:457
a:42 i:18 ibs:458
a:42 i:19 ibs:459
a:42 i:20 ibs:460
a:42 i:21 ibs:461
a:43 i:0 ibs:462
a:43 i:1 ibs:463
a:43 i:2 ibs:464
a:43 i:3 ibs:465
a:43 i:4 ibs:466
a:43 i:5 ibs:467
a:43 i:6 ibs:468
a:43 i:7 ibs:469
a:43 i:8 ibs:470
a:43 i:9 ibs:471
a:43 i:10 ibs:472
a:43 i:11 ibs:473
a:43 i:12 ibs:474
a:43 i:13 ibs:475
a:43 i:14 ibs:476
a:43 i:15 ibs:477
a:43 i:16 ibs:478
a:43 i:17 ibs:479
a:43 i:18 ibs:480
a:43 i:19 ibs:481
a:43 i:20 ibs:482
a:43 i:21 ibs:483
a:44 i:0 ibs:484
a:44 i:1 ibs:485
a:44 i:2 ibs:486
a:44 i:3 ibs:487
a:44 i:4 ibs:488
a:44 i:5 ibs:489
a:44 i:6 ibs:490
a:44 i:7 ibs:491
a:44 i:8 ibs:492
a:44 i:9 ibs:493
a:44 i:10 ibs:494
a:44 i:11 ibs:495
a:44 i:12 ibs:496
a:44 i:13 ibs:497
a:44 i:14 ibs:498
a:44 i:15 ibs:499
a:44 i:16 ibs:500
a:44 i:17 ibs:501
a:44 i:18 ibs:502
a:44 i:19 ibs:503
a:44 i:20 ibs:504
a:44 i:21 ibs:505
a:45 i:0 ibs:506
a:45 i:1 ibs:507
a:45 i:2 ibs:508
a:45 i:3 ibs:509
a:45 i:4 ibs:510
a:45 i:5 ibs:511
a:45 i:6 ibs:512
a:45 i:7 ibs:513
a:45 i:8 ibs:514
a:45 i:9 ibs:515
a:45 i:10 ibs:516
a:45 i:11 ibs:517
a:45 i:12 ibs:518
a:45 i:13 ibs:519
a:45 i:14 ibs:520
a:45 i:15 ibs:521
a:45 i:16 ibs:522
a:45 i:17 ibs:523
a:45 i:18 ibs:524
a:45 i:19 ibs:525
a:45 i:20 ibs:526
a:45 i:21 ibs:527
a:46 i:0 ibs:528
a:46 i:1 ibs:529
a:46 i:2 ibs:530
a:46 i:3 ibs:531
a:46 i:4 ibs:532
a:46 i:5 ibs:533
a:46 i:6 ibs:534
a:46 i:7 ibs:535
a:46 i:8 ibs:536
a:46 i:9 ibs:537
a:46 i:10 ibs:538
a:46 i:11 ibs:539
a:46 i:12 ibs:540
a:46 i:13 ibs:541
a:46 i:14 ibs:542
a:46 i:15 ibs:543
a:46 i:16 ibs:544
a:46 i:17 ibs:545
a:46 i:18 ibs:546
a:46 i:19 ibs:547
a:46 i:20 ibs:548
a:46 i:21 ibs:549
a:47 i:0 ibs:550
a:47 i:1 ibs:551
a:47 i:2 ibs:552
a:47 i:3 ibs:553
a:47 i:4 ibs:554
a:47 i:5 ibs:555
a:47 i:6 ibs:556
