a:26 i:7 ibs:160
a:26 i:8 ibs:161
a:27 i:0 ibs:162
a:27 i:1 ibs:163
a:27 i:2 ibs:164
a:27 i:3 ibs:165
a:27 i:4 ibs:166
a:27 i:5 ibs:167
a:27 i:6 ibs:168
a:27 i:7 ibs:169
a:27 i:8 ibs:170
a:28 i:0 ibs:171
a:28 i:1 ibs:172
a:28 i:2 ibs:173
a:28 i:3 ibs:174
a:28 i:4 ibs:175
a:28 i:5 ibs:176
a:28 i:6 ibs:177
a:28 i:7 ibs:178
a:28 i:8 ibs:179
a:29 i:0 ibs:180
a:29 i:1 ibs:181
a:29 i:2 ibs:182
a:29 i:3 ibs:183
a:29 i:4 ibs:184
a:29 i:5 ibs:185
a:29 i:6 ibs:186
a:29 i:7 ibs:187
a:29 i:8 ibs:188
a:30 i:0 ibs:189
a:30 i:1 ibs:190
a:30 i:2 ibs:191
a:30 i:3 ibs:192
a:30 i:4 ibs:193
a:30 i:5 ibs:194
a:30 i:6 ibs:195
a:30 i:7 ibs:196
a:30 i:8 ibs:197
a:31 i:0 ibs:198
a:31 i:1 ibs:199
a:31 i:2 ibs:200
a:31 i:3 ibs:201
a:31 i:4 ibs:202
a:31 i:5 ibs:203
a:31 i:6 ibs:204
a:31 i:7 ibs:205
a:31 i:8 ibs:206
a:32 i:0 ibs:207
a:32 i:1 ibs:208
a:32 i:2 ibs:209
a:32 i:3 ibs:210
a:32 i:4 ibs:211
a:32 i:5 ibs:212
a:32 i:6 ibs:213
a:32 i:7 ibs:214
a:32 i:8 ibs:215
a:33 i:0 ibs:216
a:33 i:1 ibs:217
a:33 i:2 ibs:218
a:33 i:3 ibs:219
a:33 i:4 ibs:220
a:33 i:5 ibs:221
a:33 i:6 ibs:222
a:33 i:7 ibs:223
a:33 i:8 ibs:224
a:34 i:0 ibs:225
a:34 i:1 ibs:226
a:34 i:2 ibs:227
a:34 i:3 ibs:228
a:34 i:4 ibs:229
a:34 i:5 ibs:230
a:34 i:6 ibs:231
a:34 i:7 ibs:232
a:34 i:8 ibs:233
a:35 i:0 ibs:234
a:35 i:1 ibs:235
a:35 i:2 ibs:236
a:35 i:3 ibs:237
a:35 i:4 ibs:238
a:35 i:5 ibs:239
a:35 i:6 ibs:240
a:35 i:7 ibs:241
a:35 i:8 ibs:242
Hole States:
0	0	0.093844	-0.216642	-0.169823	1612.737400	0.180091
1	1	0.506587	-0.537378	-0.118212	1418.927092	-0.654701
2	2	-0.506587	0.537378	0.118211	1418.927102	-0.654701
3	3	0.079165	0.137267	-0.507346	1349.165170	-0.749492
4	4	-0.079165	-0.137267	0.507345	1349.165188	-0.749492
5	5	0.227430	0.227610	0.041583	1343.846202	0.007124
6	6	-0.227430	-0.227610	-0.041583	1343.846174	0.007124
7	7	-0.376304	-0.164117	-0.066774	1042.980141	-0.636922
8	8	0.376304	0.164117	0.066774	1042.980134	-0.636922
Electron States:
9	9	-0.571396	-0.584983	0.486450	924.525460	-1.421746
10	10	0.571392	0.584980	-0.486448	924.525704	-1.421743
11	11	-0.736886	-0.163620	-0.128644	1144.445520	-1.249263
12	12	0.736884	0.163624	0.128662	1144.445221	-1.249266
13	13	-0.303198	0.392422	-0.478867	1145.942053	-1.063583
14	14	0.303187	-0.392435	0.478902	1145.942068	-1.063592
15	15	-0.272960	-0.176980	0.750566	1268.277199	-0.710779
16	16	0.272961	0.176981	-0.750563	1268.277688	-0.710781
17	17	0.711861	-1.087149	0.183811	1357.258946	-1.547589
18	18	-0.711876	1.087144	-0.183768	1357.259042	-1.547586
19	19	-0.433281	1.216586	-0.063293	1200.957660	-0.852622
20	20	0.433281	-1.216588	0.063331	1200.957407	-0.852623
21	21	-0.521466	-0.070310	-0.874506	1307.616697	-2.354566
22	22	0.521453	0.070296	0.874514	1307.616104	-2.354569
23	23	-0.764194	-0.741586	-1.735121	1440.725665	-1.109584
24	24	0.764194	0.741586	1.735189	1440.726337	-1.109602
25	25	-0.823284	-1.310917	-0.140323	1282.757477	1.480237
26	26	0.823282	1.310918	0.140339	1282.758672	1.480239
27	27	-0.628420	0.625886	0.491140	1235.635683	0.343458
28	28	0.628382	-0.625925	-0.491090	1235.635623	0.343463
29	29	1.219987	-0.907339	-1.929120	1386.257393	-2.896782
30	30	-1.219995	0.907339	1.929153	1386.270683	-2.896814
31	31	-0.882355	1.412274	-0.055602	1430.651515	-2.571805
32	32	0.882375	-1.412275	0.055643	1430.645409	-2.571796
33	33	0.293182	0.304823	2.444932	1349.611842	0.137192
34	34	-0.503082	-0.525026	-0.593065	1393.480334	-0.576474
35	35	0.084767	-0.078254	0.505323	1270.368501	-0.827626
The number of electron-hole pairs in the exciton basis = 243
Ground state exciton has energy = 0.0639194924 (1.7393388753 eV) (0.0000000000 Imag)

******************************************************************************

Wed Oct 19 00:00:19 2022
