tlumo: 48 nstates:69 counter:119
tlumo: 49 nstates:70 counter:120
tlumo: 50 nstates:71 counter:121
tlumo: 50 nstates:71 counter:122
tlumo: 51 nstates:72 counter:123
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 21
Number of electron eigenstates used in the BSE calculation =  51
Total number of eigenstates used in the BSE calculation = 72

Stats on state0: (E=-0.241226)
 Spin up fraction: 0.746584
 Spin dn fraction: 0.253416

Stats on state1: (E=-0.238022)
 Spin up fraction: 0.234555
 Spin dn fraction: 0.765445

Stats on state2: (E=-0.238022)
 Spin up fraction: 0.765445
 Spin dn fraction: 0.234555

Stats on state3: (E=-0.237701)
 Spin up fraction: 0.608022
 Spin dn fraction: 0.391978

Stats on state4: (E=-0.237701)
 Spin up fraction: 0.391978
 Spin dn fraction: 0.608022

Stats on state5: (E=-0.23764)
 Spin up fraction: 0.335707
 Spin dn fraction: 0.664293

Stats on state6: (E=-0.23764)
 Spin up fraction: 0.664293
 Spin dn fraction: 0.335707

Stats on state7: (E=-0.237507)
 Spin up fraction: 0.267060
 Spin dn fraction: 0.732940

Stats on state8: (E=-0.237507)
 Spin up fraction: 0.732940
 Spin dn fraction: 0.267060

Stats on state9: (E=-0.237412)
 Spin up fraction: 0.640832
 Spin dn fraction: 0.359168

Stats on state10: (E=-0.237412)
 Spin up fraction: 0.359168
 Spin dn fraction: 0.640832

Stats on state11: (E=-0.237212)
 Spin up fraction: 0.269396
 Spin dn fraction: 0.730604

Stats on state12: (E=-0.237212)
 Spin up fraction: 0.730604
 Spin dn fraction: 0.269396

Stats on state13: (E=-0.233532)
 Spin up fraction: 0.740722
 Spin dn fraction: 0.259278

Stats on state14: (E=-0.233532)
 Spin up fraction: 0.259278
 Spin dn fraction: 0.740722

Stats on state15: (E=-0.233114)
 Spin up fraction: 0.297492
 Spin dn fraction: 0.702508

Stats on state16: (E=-0.233114)
 Spin up fraction: 0.702508
 Spin dn fraction: 0.297492

Stats on state17: (E=-0.232998)
 Spin up fraction: 0.224624
 Spin dn fraction: 0.775376

Stats on state18: (E=-0.232998)
 Spin up fraction: 0.775376
 Spin dn fraction: 0.224624

Stats on state19: (E=-0.229246)
 Spin up fraction: 0.260668
 Spin dn fraction: 0.739332

Stats on state20: (E=-0.229246)
 Spin up fraction: 0.739332
 Spin dn fraction: 0.260668

Stats on state21: (E=-0.159305)
 Spin up fraction: 0.516332
 Spin dn fraction: 0.483668

Stats on state22: (E=-0.159305)
 Spin up fraction: 0.483668
 Spin dn fraction: 0.516332

Stats on state23: (E=-0.156379)
 Spin up fraction: 0.428569
 Spin dn fraction: 0.571431

Stats on state24: (E=-0.156379)
 Spin up fraction: 0.571431
 Spin dn fraction: 0.428569

Stats on state25: (E=-0.155944)
 Spin up fraction: 0.547771
 Spin dn fraction: 0.452229

Stats on state26: (E=-0.155944)
 Spin up fraction: 0.452229
 Spin dn fraction: 0.547771

Stats on state27: (E=-0.154925)
 Spin up fraction: 0.350023
 Spin dn fraction: 0.649977

Stats on state28: (E=-0.154925)
 Spin up fraction: 0.649977
 Spin dn fraction: 0.350023

Stats on state29: (E=-0.15255)
 Spin up fraction: 0.483740
 Spin dn fraction: 0.516260

Stats on state30: (E=-0.15255)
 Spin up fraction: 0.516260
 Spin dn fraction: 0.483740

Stats on state31: (E=-0.151858)
 Spin up fraction: 0.473592
 Spin dn fraction: 0.526408

Stats on state32: (E=-0.151858)
 Spin up fraction: 0.526408
 Spin dn fraction: 0.473592

Stats on state33: (E=-0.151705)
 Spin up fraction: 0.440812
 Spin dn fraction: 0.559188

Stats on state34: (E=-0.151705)
 Spin up fraction: 0.559188
 Spin dn fraction: 0.440812

Stats on state35: (E=-0.150994)
 Spin up fraction: 0.548418
 Spin dn fraction: 0.451582

Stats on state36: (E=-0.150994)
 Spin up fraction: 0.451582
 Spin dn fraction: 0.548418

Stats on state37: (E=-0.150788)
 Spin up fraction: 0.529192
 Spin dn fraction: 0.470808

Stats on state38: (E=-0.150788)
 Spin up fraction: 0.470808
 Spin dn fraction: 0.529192

Stats on state39: (E=-0.150612)
 Spin up fraction: 0.544851
 Spin dn fraction: 0.455149

Stats on state40: (E=-0.150612)
 Spin up fraction: 0.455149
 Spin dn fraction: 0.544851

Stats on state41: (E=-0.148266)
 Spin up fraction: 0.463437
 Spin dn fraction: 0.536563

Stats on state42: (E=-0.148266)
 Spin up fraction: 0.536563
 Spin dn fraction: 0.463437

Stats on state43: (E=-0.148193)
 Spin up fraction: 0.535214
 Spin dn fraction: 0.464786

Stats on state44: (E=-0.148193)
 Spin up fraction: 0.464786
 Spin dn fraction: 0.535214

Stats on state45: (E=-0.147581)
 Spin up fraction: 0.482534
 Spin dn fraction: 0.517466

Stats on state46: (E=-0.147581)
 Spin up fraction: 0.517466
 Spin dn fraction: 0.482534

Stats on state47: (E=-0.147484)
 Spin up fraction: 0.531806
 Spin dn fraction: 0.468194

Stats on state48: (E=-0.147484)
 Spin up fraction: 0.468194
 Spin dn fraction: 0.531806

Stats on state49: (E=-0.147032)
 Spin up fraction: 0.495179
 Spin dn fraction: 0.504821

Stats on state50: (E=-0.147032)
 Spin up fraction: 0.504821
 Spin dn fraction: 0.495179

Stats on state51: (E=-0.1467)
 Spin up fraction: 0.485587
 Spin dn fraction: 0.514413

Stats on state52: (E=-0.1467)
 Spin up fraction: 0.514413
 Spin dn fraction: 0.485587

Stats on state53: (E=-0.146422)
 Spin up fraction: 0.452566
 Spin dn fraction: 0.547434

Stats on state54: (E=-0.146422)
 Spin up fraction: 0.547434
 Spin dn fraction: 0.452566

Stats on state55: (E=-0.146027)
 Spin up fraction: 0.479798
 Spin dn fraction: 0.520202

Stats on state56: (E=-0.146027)
 Spin up fraction: 0.520202
 Spin dn fraction: 0.479798

Stats on state57: (E=-0.145688)
 Spin up fraction: 0.508428
 Spin dn fraction: 0.491572

Stats on state58: (E=-0.145688)
 Spin up fraction: 0.491572
 Spin dn fraction: 0.508428

Stats on state59: (E=-0.145411)
 Spin up fraction: 0.545082
 Spin dn fraction: 0.454918

Stats on state60: (E=-0.145411)
 Spin up fraction: 0.454919
 Spin dn fraction: 0.545081

Stats on state61: (E=-0.145178)
 Spin up fraction: 0.506207
 Spin dn fraction: 0.493793

Stats on state62: (E=-0.145178)
 Spin up fraction: 0.493793
 Spin dn fraction: 0.506207

Stats on state63: (E=-0.145082)
 Spin up fraction: 0.495310
 Spin dn fraction: 0.504690

Stats on state64: (E=-0.145082)
 Spin up fraction: 0.504691
 Spin dn fraction: 0.495309

Stats on state65: (E=-0.143924)
 Spin up fraction: 0.555425
 Spin dn fraction: 0.444575

Stats on state66: (E=-0.143924)
 Spin up fraction: 0.444563
 Spin dn fraction: 0.555437

Stats on state67: (E=-0.143479)
 Spin up fraction: 0.490143
 Spin dn fraction: 0.509857

Stats on state68: (E=-0.143479)
 Spin up fraction: 0.509862
 Spin dn fraction: 0.490138

Stats on state69: (E=-0.143464)
 Spin up fraction: 0.592710
 Spin dn fraction: 0.407290

Stats on state70: (E=-0.143464)
 Spin up fraction: 0.407314
 Spin dn fraction: 0.592686

Stats on state71: (E=-0.143387)
 Spin up fraction: 0.468329
 Spin dn fraction: 0.531671
a:21 i:0 ibs:0
a:21 i:1 ibs:1
a:21 i:2 ibs:2
a:21 i:3 ibs:3
a:21 i:4 ibs:4
a:21 i:5 ibs:5
a:21 i:6 ibs:6
a:21 i:7 ibs:7
a:21 i:8 ibs:8
a:21 i:9 ibs:9
a:21 i:10 ibs:10
a:21 i:11 ibs:11
a:21 i:12 ibs:12
a:21 i:13 ibs:13
a:21 i:14 ibs:14
a:21 i:15 ibs:15
a:21 i:16 ibs:16
a:21 i:17 ibs:17
a:21 i:18 ibs:18
a:21 i:19 ibs:19
a:21 i:20 ibs:20
a:22 i:0 ibs:21
a:22 i:1 ibs:22
a:22 i:2 ibs:23
a:22 i:3 ibs:24
a:22 i:4 ibs:25
a:22 i:5 ibs:26
a:22 i:6 ibs:27
a:22 i:7 ibs:28
a:22 i:8 ibs:29
a:22 i:9 ibs:30
a:22 i:10 ibs:31
a:22 i:11 ibs:32
a:22 i:12 ibs:33
a:22 i:13 ibs:34
a:22 i:14 ibs:35
a:22 i:15 ibs:36
a:22 i:16 ibs:37
a:22 i:17 ibs:38
a:22 i:18 ibs:39
a:22 i:19 ibs:40
a:22 i:20 ibs:41
a:23 i:0 ibs:42
a:23 i:1 ibs:43
a:23 i:2 ibs:44
a:23 i:3 ibs:45
a:23 i:4 ibs:46
a:23 i:5 ibs:47
a:23 i:6 ibs:48
a:23 i:7 ibs:49
a:23 i:8 ibs:50
a:23 i:9 ibs:51
a:23 i:10 ibs:52
a:23 i:11 ibs:53
a:23 i:12 ibs:54
a:23 i:13 ibs:55
a:23 i:14 ibs:56
a:23 i:15 ibs:57
a:23 i:16 ibs:58
a:23 i:17 ibs:59
a:23 i:18 ibs:60
a:23 i:19 ibs:61
a:23 i:20 ibs:62
a:24 i:0 ibs:63
a:24 i:1 ibs:64
a:24 i:2 ibs:65
a:24 i:3 ibs:66
a:24 i:4 ibs:67
a:24 i:5 ibs:68
a:24 i:6 ibs:69
a:24 i:7 ibs:70
a:24 i:8 ibs:71
a:24 i:9 ibs:72
a:24 i:10 ibs:73
a:24 i:11 ibs:74
a:24 i:12 ibs:75
a:24 i:13 ibs:76
a:24 i:14 ibs:77
a:24 i:15 ibs:78
a:24 i:16 ibs:79
a:24 i:17 ibs:80
a:24 i:18 ibs:81
a:24 i:19 ibs:82
a:24 i:20 ibs:83
a:25 i:0 ibs:84
a:25 i:1 ibs:85
a:25 i:2 ibs:86
a:25 i:3 ibs:87
a:25 i:4 ibs:88
a:25 i:5 ibs:89
a:25 i:6 ibs:90
a:25 i:7 ibs:91
a:25 i:8 ibs:92
a:25 i:9 ibs:93
a:25 i:10 ibs:94
a:25 i:11 ibs:95
a:25 i:12 ibs:96
a:25 i:13 ibs:97
a:25 i:14 ibs:98
a:25 i:15 ibs:99
a:25 i:16 ibs:100
a:25 i:17 ibs:101
a:25 i:18 ibs:102
a:25 i:19 ibs:103
a:25 i:20 ibs:104
a:26 i:0 ibs:105
a:26 i:1 ibs:106
a:26 i:2 ibs:107
a:26 i:3 ibs:108
a:26 i:4 ibs:109
a:26 i:5 ibs:110
a:26 i:6 ibs:111
a:26 i:7 ibs:112
a:26 i:8 ibs:113
a:26 i:9 ibs:114
a:26 i:10 ibs:115
a:26 i:11 ibs:116
a:26 i:12 ibs:117
a:26 i:13 ibs:118
a:26 i:14 ibs:119
a:26 i:15 ibs:120
a:26 i:16 ibs:121
a:26 i:17 ibs:122
a:26 i:18 ibs:123
a:26 i:19 ibs:124
a:26 i:20 ibs:125
a:27 i:0 ibs:126
a:27 i:1 ibs:127
a:27 i:2 ibs:128
a:27 i:3 ibs:129
a:27 i:4 ibs:130
a:27 i:5 ibs:131
a:27 i:6 ibs:132
a:27 i:7 ibs:133
a:27 i:8 ibs:134
a:27 i:9 ibs:135
a:27 i:10 ibs:136
a:27 i:11 ibs:137
a:27 i:12 ibs:138
a:27 i:13 ibs:139
a:27 i:14 ibs:140
a:27 i:15 ibs:141
a:27 i:16 ibs:142
a:27 i:17 ibs:143
a:27 i:18 ibs:144
a:27 i:19 ibs:145
a:27 i:20 ibs:146
a:28 i:0 ibs:147
a:28 i:1 ibs:148
a:28 i:2 ibs:149
a:28 i:3 ibs:150
a:28 i:4 ibs:151
a:28 i:5 ibs:152
a:28 i:6 ibs:153
a:28 i:7 ibs:154
a:28 i:8 ibs:155
a:28 i:9 ibs:156
a:28 i:10 ibs:157
a:28 i:11 ibs:158
a:28 i:12 ibs:159
a:28 i:13 ibs:160
a:28 i:14 ibs:161
a:28 i:15 ibs:162
a:28 i:16 ibs:163
a:28 i:17 ibs:164
a:28 i:18 ibs:165
a:28 i:19 ibs:166
a:28 i:20 ibs:167
a:29 i:0 ibs:168
a:29 i:1 ibs:169
a:29 i:2 ibs:170
a:29 i:3 ibs:171
a:29 i:4 ibs:172
a:29 i:5 ibs:173
a:29 i:6 ibs:174
a:29 i:7 ibs:175
a:29 i:8 ibs:176
a:29 i:9 ibs:177
a:29 i:10 ibs:178
a:29 i:11 ibs:179
a:29 i:12 ibs:180
a:29 i:13 ibs:181
a:29 i:14 ibs:182
a:29 i:15 ibs:183
a:29 i:16 ibs:184
a:29 i:17 ibs:185
a:29 i:18 ibs:186
a:29 i:19 ibs:187
a:29 i:20 ibs:188
a:30 i:0 ibs:189
a:30 i:1 ibs:190
a:30 i:2 ibs:191
a:30 i:3 ibs:192
a:30 i:4 ibs:193
a:30 i:5 ibs:194
a:30 i:6 ibs:195
a:30 i:7 ibs:196
a:30 i:8 ibs:197
a:30 i:9 ibs:198
a:30 i:10 ibs:199
a:30 i:11 ibs:200
a:30 i:12 ibs:201
a:30 i:13 ibs:202
a:30 i:14 ibs:203
a:30 i:15 ibs:204
a:30 i:16 ibs:205
a:30 i:17 ibs:206
a:30 i:18 ibs:207
a:30 i:19 ibs:208
a:30 i:20 ibs:209
a:31 i:0 ibs:210
a:31 i:1 ibs:211
a:31 i:2 ibs:212
a:31 i:3 ibs:213
a:31 i:4 ibs:214
a:31 i:5 ibs:215
a:31 i:6 ibs:216
a:31 i:7 ibs:217
a:31 i:8 ibs:218
a:31 i:9 ibs:219
a:31 i:10 ibs:220
a:31 i:11 ibs:221
a:31 i:12 ibs:222
a:31 i:13 ibs:223
a:31 i:14 ibs:224
a:31 i:15 ibs:225
a:31 i:16 ibs:226
a:31 i:17 ibs:227
a:31 i:18 ibs:228
a:31 i:19 ibs:229
a:31 i:20 ibs:230
a:32 i:0 ibs:231
a:32 i:1 ibs:232
a:32 i:2 ibs:233
a:32 i:3 ibs:234
a:32 i:4 ibs:235
a:32 i:5 ibs:236
a:32 i:6 ibs:237
a:32 i:7 ibs:238
a:32 i:8 ibs:239
a:32 i:9 ibs:240
a:32 i:10 ibs:241
a:32 i:11 ibs:242
a:32 i:12 ibs:243
a:32 i:13 ibs:244
a:32 i:14 ibs:245
a:32 i:15 ibs:246
a:32 i:16 ibs:247
a:32 i:17 ibs:248
a:32 i:18 ibs:249
a:32 i:19 ibs:250
a:32 i:20 ibs:251
a:33 i:0 ibs:252
a:33 i:1 ibs:253
a:33 i:2 ibs:254
a:33 i:3 ibs:255
a:33 i:4 ibs:256
a:33 i:5 ibs:257
a:33 i:6 ibs:258
a:33 i:7 ibs:259
a:33 i:8 ibs:260
a:33 i:9 ibs:261
a:33 i:10 ibs:262
a:33 i:11 ibs:263
a:33 i:12 ibs:264
a:33 i:13 ibs:265
a:33 i:14 ibs:266
a:33 i:15 ibs:267
a:33 i:16 ibs:268
a:33 i:17 ibs:269
a:33 i:18 ibs:270
a:33 i:19 ibs:271
a:33 i:20 ibs:272
a:34 i:0 ibs:273
a:34 i:1 ibs:274
a:34 i:2 ibs:275
a:34 i:3 ibs:276
a:34 i:4 ibs:277
a:34 i:5 ibs:278
a:34 i:6 ibs:279
a:34 i:7 ibs:280
a:34 i:8 ibs:281
a:34 i:9 ibs:282
a:34 i:10 ibs:283
a:34 i:11 ibs:284
a:34 i:12 ibs:285
a:34 i:13 ibs:286
a:34 i:14 ibs:287
a:34 i:15 ibs:288
a:34 i:16 ibs:289
a:34 i:17 ibs:290
a:34 i:18 ibs:291
a:34 i:19 ibs:292
a:34 i:20 ibs:293
a:35 i:0 ibs:294
a:35 i:1 ibs:295
a:35 i:2 ibs:296
a:35 i:3 ibs:297
a:35 i:4 ibs:298
a:35 i:5 ibs:299
a:35 i:6 ibs:300
a:35 i:7 ibs:301
a:35 i:8 ibs:302
a:35 i:9 ibs:303
a:35 i:10 ibs:304
a:35 i:11 ibs:305
a:35 i:12 ibs:306
a:35 i:13 ibs:307
a:35 i:14 ibs:308
a:35 i:15 ibs:309
a:35 i:16 ibs:310
a:35 i:17 ibs:311
a:35 i:18 ibs:312
a:35 i:19 ibs:313
a:35 i:20 ibs:314
a:36 i:0 ibs:315
a:36 i:1 ibs:316
a:36 i:2 ibs:317
a:36 i:3 ibs:318
a:36 i:4 ibs:319
a:36 i:5 ibs:320
a:36 i:6 ibs:321
a:36 i:7 ibs:322
a:36 i:8 ibs:323
a:36 i:9 ibs:324
a:36 i:10 ibs:325
a:36 i:11 ibs:326
a:36 i:12 ibs:327
a:36 i:13 ibs:328
a:36 i:14 ibs:329
a:36 i:15 ibs:330
a:36 i:16 ibs:331
a:36 i:17 ibs:332
a:36 i:18 ibs:333
a:36 i:19 ibs:334
a:36 i:20 ibs:335
a:37 i:0 ibs:336
a:37 i:1 ibs:337
a:37 i:2 ibs:338
a:37 i:3 ibs:339
a:37 i:4 ibs:340
a:37 i:5 ibs:341
a:37 i:6 ibs:342
a:37 i:7 ibs:343
a:37 i:8 ibs:344
a:37 i:9 ibs:345
a:37 i:10 ibs:346
a:37 i:11 ibs:347
a:37 i:12 ibs:348
a:37 i:13 ibs:349
a:37 i:14 ibs:350
a:37 i:15 ibs:351
a:37 i:16 ibs:352
a:37 i:17 ibs:353
a:37 i:18 ibs:354
a:37 i:19 ibs:355
a:37 i:20 ibs:356
a:38 i:0 ibs:357
a:38 i:1 ibs:358
a:38 i:2 ibs:359
a:38 i:3 ibs:360
a:38 i:4 ibs:361
a:38 i:5 ibs:362
a:38 i:6 ibs:363
a:38 i:7 ibs:364
a:38 i:8 ibs:365
a:38 i:9 ibs:366
a:38 i:10 ibs:367
a:38 i:11 ibs:368
a:38 i:12 ibs:369
a:38 i:13 ibs:370
a:38 i:14 ibs:371
a:38 i:15 ibs:372
a:38 i:16 ibs:373
a:38 i:17 ibs:374
a:38 i:18 ibs:375
a:38 i:19 ibs:376
a:38 i:20 ibs:377
a:39 i:0 ibs:378
a:39 i:1 ibs:379
a:39 i:2 ibs:380
a:39 i:3 ibs:381
a:39 i:4 ibs:382
a:39 i:5 ibs:383
a:39 i:6 ibs:384
a:39 i:7 ibs:385
a:39 i:8 ibs:386
a:39 i:9 ibs:387
a:39 i:10 ibs:388
a:39 i:11 ibs:389
a:39 i:12 ibs:390
a:39 i:13 ibs:391
a:39 i:14 ibs:392
a:39 i:15 ibs:393
a:39 i:16 ibs:394
a:39 i:17 ibs:395
a:39 i:18 ibs:396
a:39 i:19 ibs:397
a:39 i:20 ibs:398
a:40 i:0 ibs:399
a:40 i:1 ibs:400
a:40 i:2 ibs:401
a:40 i:3 ibs:402
a:40 i:4 ibs:403
a:40 i:5 ibs:404
a:40 i:6 ibs:405
a:40 i:7 ibs:406
a:40 i:8 ibs:407
a:40 i:9 ibs:408
a:40 i:10 ibs:409
a:40 i:11 ibs:410
a:40 i:12 ibs:411
a:40 i:13 ibs:412
a:40 i:14 ibs:413
a:40 i:15 ibs:414
a:40 i:16 ibs:415
a:40 i:17 ibs:416
a:40 i:18 ibs:417
a:40 i:19 ibs:418
a:40 i:20 ibs:419
a:41 i:0 ibs:420
a:41 i:1 ibs:421
a:41 i:2 ibs:422
a:41 i:3 ibs:423
a:41 i:4 ibs:424
a:41 i:5 ibs:425
a:41 i:6 ibs:426
a:41 i:7 ibs:427
a:41 i:8 ibs:428
a:41 i:9 ibs:429
a:41 i:10 ibs:430
a:41 i:11 ibs:431
a:41 i:12 ibs:432
a:41 i:13 ibs:433
a:41 i:14 ibs:434
a:41 i:15 ibs:435
a:41 i:16 ibs:436
a:41 i:17 ibs:437
a:41 i:18 ibs:438
a:41 i:19 ibs:439
a:41 i:20 ibs:440
a:42 i:0 ibs:441
a:42 i:1 ibs:442
a:42 i:2 ibs:443
a:42 i:3 ibs:444
a:42 i:4 ibs:445
a:42 i:5 ibs:446
a:42 i:6 ibs:447
a:42 i:7 ibs:448
a:42 i:8 ibs:449
a:42 i:9 ibs:450
a:42 i:10 ibs:451
a:42 i:11 ibs:452
a:42 i:12 ibs:453
a:42 i:13 ibs:454
a:42 i:14 ibs:455
a:42 i:15 ibs:456
a:42 i:16 ibs:457
a:42 i:17 ibs:458
a:42 i:18 ibs:459
a:42 i:19 ibs:460
a:42 i:20 ibs:461
a:43 i:0 ibs:462
a:43 i:1 ibs:463
a:43 i:2 ibs:464
a:43 i:3 ibs:465
a:43 i:4 ibs:466
a:43 i:5 ibs:467
a:43 i:6 ibs:468
a:43 i:7 ibs:469
a:43 i:8 ibs:470
a:43 i:9 ibs:471
a:43 i:10 ibs:472
a:43 i:11 ibs:473
a:43 i:12 ibs:474
a:43 i:13 ibs:475
a:43 i:14 ibs:476
a:43 i:15 ibs:477
a:43 i:16 ibs:478
a:43 i:17 ibs:479
a:43 i:18 ibs:480
a:43 i:19 ibs:481
a:43 i:20 ibs:482
a:44 i:0 ibs:483
a:44 i:1 ibs:484
a:44 i:2 ibs:485
a:44 i:3 ibs:486
a:44 i:4 ibs:487
a:44 i:5 ibs:488
a:44 i:6 ibs:489
a:44 i:7 ibs:490
a:44 i:8 ibs:491
a:44 i:9 ibs:492
a:44 i:10 ibs:493
a:44 i:11 ibs:494
a:44 i:12 ibs:495
a:44 i:13 ibs:496
a:44 i:14 ibs:497
a:44 i:15 ibs:498
a:44 i:16 ibs:499
a:44 i:17 ibs:500
a:44 i:18 ibs:501
a:44 i:19 ibs:502
a:44 i:20 ibs:503
a:45 i:0 ibs:504
a:45 i:1 ibs:505
a:45 i:2 ibs:506
a:45 i:3 ibs:507
a:45 i:4 ibs:508
a:45 i:5 ibs:509
a:45 i:6 ibs:510
a:45 i:7 ibs:511
a:45 i:8 ibs:512
a:45 i:9 ibs:513
a:45 i:10 ibs:514
a:45 i:11 ibs:515
a:45 i:12 ibs:516
a:45 i:13 ibs:517
a:45 i:14 ibs:518
a:45 i:15 ibs:519
a:45 i:16 ibs:520
a:45 i:17 ibs:521
a:45 i:18 ibs:522
a:45 i:19 ibs:523
a:45 i:20 ibs:524
a:46 i:0 ibs:525
a:46 i:1 ibs:526
a:46 i:2 ibs:527
a:46 i:3 ibs:528
a:46 i:4 ibs:529
a:46 i:5 ibs:530
a:46 i:6 ibs:531
a:46 i:7 ibs:532
a:46 i:8 ibs:533
a:46 i:9 ibs:534
a:46 i:10 ibs:535
a:46 i:11 ibs:536
a:46 i:12 ibs:537
a:46 i:13 ibs:538
a:46 i:14 ibs:539
a:46 i:15 ibs:540
a:46 i:16 ibs:541
a:46 i:17 ibs:542
a:46 i:18 ibs:543
a:46 i:19 ibs:544
a:46 i:20 ibs:545
a:47 i:0 ibs:546
a:47 i:1 ibs:547
a:47 i:2 ibs:548
a:47 i:3 ibs:549
a:47 i:4 ibs:550
a:47 i:5 ibs:551
a:47 i:6 ibs:552
a:47 i:7 ibs:553
a:47 i:8 ibs:554
a:47 i:9 ibs:555
a:47 i:10 ibs:556
a:47 i:11 ibs:557
a:47 i:12 ibs:558
a:47 i:13 ibs:559
a:47 i:14 ibs:560
a:47 i:15 ibs:561
a:47 i:16 ibs:562
a:47 i:17 ibs:563
a:47 i:18 ibs:564
a:47 i:19 ibs:565
a:47 i:20 ibs:566
a:48 i:0 ibs:567
a:48 i:1 ibs:568
a:48 i:2 ibs:569
a:48 i:3 ibs:570
a:48 i:4 ibs:571
a:48 i:5 ibs:572
a:48 i:6 ibs:573
a:48 i:7 ibs:574
a:48 i:8 ibs:575
a:48 i:9 ibs:576
a:48 i:10 ibs:577
a:48 i:11 ibs:578
a:48 i:12 ibs:579
a:48 i:13 ibs:580
a:48 i:14 ibs:581
a:48 i:15 ibs:582
a:48 i:16 ibs:583
a:48 i:17 ibs:584
a:48 i:18 ibs:585
a:48 i:19 ibs:586
a:48 i:20 ibs:587
a:49 i:0 ibs:588
a:49 i:1 ibs:589
a:49 i:2 ibs:590
a:49 i:3 ibs:591
a:49 i:4 ibs:592
a:49 i:5 ibs:593
a:49 i:6 ibs:594
a:49 i:7 ibs:595
a:49 i:8 ibs:596
a:49 i:9 ibs:597
a:49 i:10 ibs:598
a:49 i:11 ibs:599
a:49 i:12 ibs:600
a:49 i:13 ibs:601
a:49 i:14 ibs:602
