tlumo: 50 nstates:80 counter:299
tlumo: 51 nstates:81 counter:300
tlumo: 52 nstates:82 counter:301
tlumo: 53 nstates:83 counter:302
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 30
Number of electron eigenstates used in the BSE calculation =  53
Total number of eigenstates used in the BSE calculation = 83

Stats on state0: (E=-0.250062)
 Spin up fraction: 0.360515
 Spin dn fraction: 0.639485

Stats on state1: (E=-0.250062)
 Spin up fraction: 0.639485
 Spin dn fraction: 0.360515

Stats on state2: (E=-0.249303)
 Spin up fraction: 0.514860
 Spin dn fraction: 0.485140

Stats on state3: (E=-0.249303)
 Spin up fraction: 0.485140
 Spin dn fraction: 0.514860

Stats on state4: (E=-0.24878)
 Spin up fraction: 0.690411
 Spin dn fraction: 0.309589

Stats on state5: (E=-0.24878)
 Spin up fraction: 0.309589
 Spin dn fraction: 0.690411

Stats on state6: (E=-0.248605)
 Spin up fraction: 0.762197
 Spin dn fraction: 0.237803

Stats on state7: (E=-0.248605)
 Spin up fraction: 0.237803
 Spin dn fraction: 0.762197

Stats on state8: (E=-0.248031)
 Spin up fraction: 0.281405
 Spin dn fraction: 0.718595

Stats on state9: (E=-0.248031)
 Spin up fraction: 0.718595
 Spin dn fraction: 0.281405

Stats on state10: (E=-0.247508)
 Spin up fraction: 0.210299
 Spin dn fraction: 0.789701

Stats on state11: (E=-0.247508)
 Spin up fraction: 0.789701
 Spin dn fraction: 0.210299

Stats on state12: (E=-0.247288)
 Spin up fraction: 0.367223
 Spin dn fraction: 0.632777

Stats on state13: (E=-0.247288)
 Spin up fraction: 0.632777
 Spin dn fraction: 0.367223

Stats on state14: (E=-0.245389)
 Spin up fraction: 0.164017
 Spin dn fraction: 0.835983

Stats on state15: (E=-0.245389)
 Spin up fraction: 0.835983
 Spin dn fraction: 0.164017

Stats on state16: (E=-0.244132)
 Spin up fraction: 0.290268
 Spin dn fraction: 0.709732

Stats on state17: (E=-0.244132)
 Spin up fraction: 0.709732
 Spin dn fraction: 0.290268

Stats on state18: (E=-0.243456)
 Spin up fraction: 0.402173
 Spin dn fraction: 0.597827

Stats on state19: (E=-0.243456)
 Spin up fraction: 0.597827
 Spin dn fraction: 0.402173

Stats on state20: (E=-0.241451)
 Spin up fraction: 0.302674
 Spin dn fraction: 0.697326

Stats on state21: (E=-0.241451)
 Spin up fraction: 0.697326
 Spin dn fraction: 0.302674

Stats on state22: (E=-0.241035)
 Spin up fraction: 0.492230
 Spin dn fraction: 0.507770

Stats on state23: (E=-0.241035)
 Spin up fraction: 0.507770
 Spin dn fraction: 0.492230

Stats on state24: (E=-0.240818)
 Spin up fraction: 0.739179
 Spin dn fraction: 0.260821

Stats on state25: (E=-0.240818)
 Spin up fraction: 0.260821
 Spin dn fraction: 0.739179

Stats on state26: (E=-0.237084)
 Spin up fraction: 0.049394
 Spin dn fraction: 0.950606

Stats on state27: (E=-0.237084)
 Spin up fraction: 0.950606
 Spin dn fraction: 0.049394

Stats on state28: (E=-0.234337)
 Spin up fraction: 0.226928
 Spin dn fraction: 0.773072

Stats on state29: (E=-0.234337)
 Spin up fraction: 0.773072
 Spin dn fraction: 0.226928

Stats on state30: (E=-0.150872)
 Spin up fraction: 0.434131
 Spin dn fraction: 0.565869

Stats on state31: (E=-0.150872)
 Spin up fraction: 0.565869
 Spin dn fraction: 0.434131

Stats on state32: (E=-0.14729)
 Spin up fraction: 0.506074
 Spin dn fraction: 0.493926

Stats on state33: (E=-0.14729)
 Spin up fraction: 0.493926
 Spin dn fraction: 0.506074

Stats on state34: (E=-0.14357)
 Spin up fraction: 0.516002
 Spin dn fraction: 0.483998

Stats on state35: (E=-0.14357)
 Spin up fraction: 0.483998
 Spin dn fraction: 0.516002

Stats on state36: (E=-0.143163)
 Spin up fraction: 0.517945
 Spin dn fraction: 0.482055

Stats on state37: (E=-0.143163)
 Spin up fraction: 0.482055
 Spin dn fraction: 0.517945

Stats on state38: (E=-0.142679)
 Spin up fraction: 0.633112
 Spin dn fraction: 0.366888

Stats on state39: (E=-0.142679)
 Spin up fraction: 0.366888
 Spin dn fraction: 0.633112

Stats on state40: (E=-0.139677)
 Spin up fraction: 0.571714
 Spin dn fraction: 0.428286

Stats on state41: (E=-0.139677)
 Spin up fraction: 0.428286
 Spin dn fraction: 0.571714

Stats on state42: (E=-0.139263)
 Spin up fraction: 0.614488
 Spin dn fraction: 0.385512

Stats on state43: (E=-0.139263)
 Spin up fraction: 0.385512
 Spin dn fraction: 0.614488

Stats on state44: (E=-0.138435)
 Spin up fraction: 0.374848
 Spin dn fraction: 0.625152

Stats on state45: (E=-0.138435)
 Spin up fraction: 0.625152
 Spin dn fraction: 0.374848

Stats on state46: (E=-0.137284)
 Spin up fraction: 0.499105
 Spin dn fraction: 0.500895

Stats on state47: (E=-0.137284)
 Spin up fraction: 0.500895
 Spin dn fraction: 0.499105

Stats on state48: (E=-0.137147)
 Spin up fraction: 0.505002
 Spin dn fraction: 0.494998

Stats on state49: (E=-0.137147)
 Spin up fraction: 0.494998
 Spin dn fraction: 0.505002

Stats on state50: (E=-0.135212)
 Spin up fraction: 0.483017
 Spin dn fraction: 0.516983

Stats on state51: (E=-0.135212)
 Spin up fraction: 0.516983
 Spin dn fraction: 0.483017

Stats on state52: (E=-0.134914)
 Spin up fraction: 0.749006
 Spin dn fraction: 0.250994

Stats on state53: (E=-0.134914)
 Spin up fraction: 0.250994
 Spin dn fraction: 0.749006

Stats on state54: (E=-0.134517)
 Spin up fraction: 0.403702
 Spin dn fraction: 0.596298

Stats on state55: (E=-0.134517)
 Spin up fraction: 0.596298
 Spin dn fraction: 0.403702

Stats on state56: (E=-0.134098)
 Spin up fraction: 0.564569
 Spin dn fraction: 0.435431

Stats on state57: (E=-0.134098)
 Spin up fraction: 0.435431
 Spin dn fraction: 0.564569

Stats on state58: (E=-0.13335)
 Spin up fraction: 0.499580
 Spin dn fraction: 0.500420

Stats on state59: (E=-0.13335)
 Spin up fraction: 0.500420
 Spin dn fraction: 0.499580

Stats on state60: (E=-0.133315)
 Spin up fraction: 0.491103
 Spin dn fraction: 0.508897

Stats on state61: (E=-0.133315)
 Spin up fraction: 0.508897
 Spin dn fraction: 0.491103

Stats on state62: (E=-0.133133)
 Spin up fraction: 0.446321
 Spin dn fraction: 0.553679

Stats on state63: (E=-0.133133)
 Spin up fraction: 0.553679
 Spin dn fraction: 0.446321

Stats on state64: (E=-0.132947)
 Spin up fraction: 0.551922
 Spin dn fraction: 0.448078

Stats on state65: (E=-0.132947)
 Spin up fraction: 0.448078
 Spin dn fraction: 0.551922

Stats on state66: (E=-0.132165)
 Spin up fraction: 0.506728
 Spin dn fraction: 0.493272

Stats on state67: (E=-0.132165)
 Spin up fraction: 0.493272
 Spin dn fraction: 0.506728

Stats on state68: (E=-0.130703)
 Spin up fraction: 0.496348
 Spin dn fraction: 0.503652

Stats on state69: (E=-0.130703)
 Spin up fraction: 0.503652
 Spin dn fraction: 0.496348

Stats on state70: (E=-0.130377)
 Spin up fraction: 0.779945
 Spin dn fraction: 0.220055

Stats on state71: (E=-0.130377)
 Spin up fraction: 0.220055
 Spin dn fraction: 0.779945

Stats on state72: (E=-0.129761)
 Spin up fraction: 0.767558
 Spin dn fraction: 0.232442

Stats on state73: (E=-0.129761)
 Spin up fraction: 0.232442
 Spin dn fraction: 0.767558

Stats on state74: (E=-0.129317)
 Spin up fraction: 0.352546
 Spin dn fraction: 0.647454

Stats on state75: (E=-0.129087)
 Spin up fraction: 0.318860
 Spin dn fraction: 0.681140

Stats on state76: (E=-0.129087)
 Spin up fraction: 0.681140
 Spin dn fraction: 0.318860

Stats on state77: (E=-0.129055)
 Spin up fraction: 0.482458
 Spin dn fraction: 0.517542

Stats on state78: (E=-0.129055)
 Spin up fraction: 0.517542
 Spin dn fraction: 0.482458

Stats on state79: (E=-0.129023)
 Spin up fraction: 0.475965
 Spin dn fraction: 0.524035

Stats on state80: (E=-0.128767)
 Spin up fraction: 0.497925
 Spin dn fraction: 0.502075

Stats on state81: (E=-0.128767)
 Spin up fraction: 0.502075
 Spin dn fraction: 0.497925

Stats on state82: (E=-0.128379)
 Spin up fraction: 0.506601
 Spin dn fraction: 0.493399
a:30 i:0 ibs:0
a:30 i:1 ibs:1
a:30 i:2 ibs:2
a:30 i:3 ibs:3
a:30 i:4 ibs:4
a:30 i:5 ibs:5
a:30 i:6 ibs:6
a:30 i:7 ibs:7
a:30 i:8 ibs:8
a:30 i:9 ibs:9
a:30 i:10 ibs:10
a:30 i:11 ibs:11
a:30 i:12 ibs:12
a:30 i:13 ibs:13
a:30 i:14 ibs:14
a:30 i:15 ibs:15
a:30 i:16 ibs:16
a:30 i:17 ibs:17
a:30 i:18 ibs:18
a:30 i:19 ibs:19
a:30 i:20 ibs:20
a:30 i:21 ibs:21
a:30 i:22 ibs:22
a:30 i:23 ibs:23
a:30 i:24 ibs:24
a:30 i:25 ibs:25
a:30 i:26 ibs:26
a:30 i:27 ibs:27
a:30 i:28 ibs:28
a:30 i:29 ibs:29
a:31 i:0 ibs:30
a:31 i:1 ibs:31
a:31 i:2 ibs:32
a:31 i:3 ibs:33
a:31 i:4 ibs:34
a:31 i:5 ibs:35
a:31 i:6 ibs:36
a:31 i:7 ibs:37
a:31 i:8 ibs:38
a:31 i:9 ibs:39
a:31 i:10 ibs:40
a:31 i:11 ibs:41
a:31 i:12 ibs:42
a:31 i:13 ibs:43
a:31 i:14 ibs:44
a:31 i:15 ibs:45
a:31 i:16 ibs:46
a:31 i:17 ibs:47
a:31 i:18 ibs:48
a:31 i:19 ibs:49
a:31 i:20 ibs:50
a:31 i:21 ibs:51
a:31 i:22 ibs:52
a:31 i:23 ibs:53
a:31 i:24 ibs:54
a:31 i:25 ibs:55
a:31 i:26 ibs:56
a:31 i:27 ibs:57
a:31 i:28 ibs:58
a:31 i:29 ibs:59
a:32 i:0 ibs:60
a:32 i:1 ibs:61
a:32 i:2 ibs:62
a:32 i:3 ibs:63
a:32 i:4 ibs:64
a:32 i:5 ibs:65
a:32 i:6 ibs:66
a:32 i:7 ibs:67
a:32 i:8 ibs:68
a:32 i:9 ibs:69
a:32 i:10 ibs:70
a:32 i:11 ibs:71
a:32 i:12 ibs:72
a:32 i:13 ibs:73
a:32 i:14 ibs:74
a:32 i:15 ibs:75
a:32 i:16 ibs:76
a:32 i:17 ibs:77
a:32 i:18 ibs:78
a:32 i:19 ibs:79
a:32 i:20 ibs:80
a:32 i:21 ibs:81
a:32 i:22 ibs:82
a:32 i:23 ibs:83
a:32 i:24 ibs:84
a:32 i:25 ibs:85
a:32 i:26 ibs:86
a:32 i:27 ibs:87
a:32 i:28 ibs:88
a:32 i:29 ibs:89
a:33 i:0 ibs:90
a:33 i:1 ibs:91
a:33 i:2 ibs:92
a:33 i:3 ibs:93
a:33 i:4 ibs:94
a:33 i:5 ibs:95
a:33 i:6 ibs:96
a:33 i:7 ibs:97
a:33 i:8 ibs:98
a:33 i:9 ibs:99
a:33 i:10 ibs:100
a:33 i:11 ibs:101
a:33 i:12 ibs:102
a:33 i:13 ibs:103
a:33 i:14 ibs:104
a:33 i:15 ibs:105
a:33 i:16 ibs:106
a:33 i:17 ibs:107
a:33 i:18 ibs:108
a:33 i:19 ibs:109
a:33 i:20 ibs:110
a:33 i:21 ibs:111
a:33 i:22 ibs:112
a:33 i:23 ibs:113
a:33 i:24 ibs:114
a:33 i:25 ibs:115
a:33 i:26 ibs:116
a:33 i:27 ibs:117
a:33 i:28 ibs:118
a:33 i:29 ibs:119
a:34 i:0 ibs:120
a:34 i:1 ibs:121
a:34 i:2 ibs:122
a:34 i:3 ibs:123
a:34 i:4 ibs:124
a:34 i:5 ibs:125
a:34 i:6 ibs:126
a:34 i:7 ibs:127
a:34 i:8 ibs:128
a:34 i:9 ibs:129
a:34 i:10 ibs:130
a:34 i:11 ibs:131
a:34 i:12 ibs:132
a:34 i:13 ibs:133
a:34 i:14 ibs:134
a:34 i:15 ibs:135
a:34 i:16 ibs:136
a:34 i:17 ibs:137
a:34 i:18 ibs:138
a:34 i:19 ibs:139
a:34 i:20 ibs:140
a:34 i:21 ibs:141
a:34 i:22 ibs:142
a:34 i:23 ibs:143
a:34 i:24 ibs:144
a:34 i:25 ibs:145
a:34 i:26 ibs:146
a:34 i:27 ibs:147
a:34 i:28 ibs:148
a:34 i:29 ibs:149
a:35 i:0 ibs:150
a:35 i:1 ibs:151
a:35 i:2 ibs:152
a:35 i:3 ibs:153
a:35 i:4 ibs:154
a:35 i:5 ibs:155
a:35 i:6 ibs:156
a:35 i:7 ibs:157
a:35 i:8 ibs:158
a:35 i:9 ibs:159
a:35 i:10 ibs:160
a:35 i:11 ibs:161
a:35 i:12 ibs:162
a:35 i:13 ibs:163
a:35 i:14 ibs:164
a:35 i:15 ibs:165
a:35 i:16 ibs:166
a:35 i:17 ibs:167
a:35 i:18 ibs:168
a:35 i:19 ibs:169
a:35 i:20 ibs:170
a:35 i:21 ibs:171
a:35 i:22 ibs:172
a:35 i:23 ibs:173
a:35 i:24 ibs:174
a:35 i:25 ibs:175
a:35 i:26 ibs:176
a:35 i:27 ibs:177
a:35 i:28 ibs:178
a:35 i:29 ibs:179
a:36 i:0 ibs:180
a:36 i:1 ibs:181
a:36 i:2 ibs:182
a:36 i:3 ibs:183
a:36 i:4 ibs:184
a:36 i:5 ibs:185
a:36 i:6 ibs:186
a:36 i:7 ibs:187
a:36 i:8 ibs:188
a:36 i:9 ibs:189
a:36 i:10 ibs:190
a:36 i:11 ibs:191
a:36 i:12 ibs:192
a:36 i:13 ibs:193
a:36 i:14 ibs:194
a:36 i:15 ibs:195
a:36 i:16 ibs:196
a:36 i:17 ibs:197
a:36 i:18 ibs:198
a:36 i:19 ibs:199
a:36 i:20 ibs:200
a:36 i:21 ibs:201
a:36 i:22 ibs:202
a:36 i:23 ibs:203
a:36 i:24 ibs:204
a:36 i:25 ibs:205
a:36 i:26 ibs:206
a:36 i:27 ibs:207
a:36 i:28 ibs:208
a:36 i:29 ibs:209
a:37 i:0 ibs:210
a:37 i:1 ibs:211
a:37 i:2 ibs:212
a:37 i:3 ibs:213
a:37 i:4 ibs:214
a:37 i:5 ibs:215
a:37 i:6 ibs:216
a:37 i:7 ibs:217
a:37 i:8 ibs:218
a:37 i:9 ibs:219
a:37 i:10 ibs:220
a:37 i:11 ibs:221
a:37 i:12 ibs:222
a:37 i:13 ibs:223
a:37 i:14 ibs:224
a:37 i:15 ibs:225
a:37 i:16 ibs:226
a:37 i:17 ibs:227
a:37 i:18 ibs:228
a:37 i:19 ibs:229
a:37 i:20 ibs:230
a:37 i:21 ibs:231
a:37 i:22 ibs:232
a:37 i:23 ibs:233
a:37 i:24 ibs:234
a:37 i:25 ibs:235
a:37 i:26 ibs:236
a:37 i:27 ibs:237
a:37 i:28 ibs:238
a:37 i:29 ibs:239
a:38 i:0 ibs:240
a:38 i:1 ibs:241
a:38 i:2 ibs:242
a:38 i:3 ibs:243
a:38 i:4 ibs:244
a:38 i:5 ibs:245
a:38 i:6 ibs:246
a:38 i:7 ibs:247
a:38 i:8 ibs:248
a:38 i:9 ibs:249
a:38 i:10 ibs:250
a:38 i:11 ibs:251
a:38 i:12 ibs:252
a:38 i:13 ibs:253
a:38 i:14 ibs:254
a:38 i:15 ibs:255
a:38 i:16 ibs:256
a:38 i:17 ibs:257
a:38 i:18 ibs:258
a:38 i:19 ibs:259
a:38 i:20 ibs:260
a:38 i:21 ibs:261
a:38 i:22 ibs:262
a:38 i:23 ibs:263
a:38 i:24 ibs:264
a:38 i:25 ibs:265
a:38 i:26 ibs:266
a:38 i:27 ibs:267
a:38 i:28 ibs:268
a:38 i:29 ibs:269
a:39 i:0 ibs:270
a:39 i:1 ibs:271
a:39 i:2 ibs:272
a:39 i:3 ibs:273
a:39 i:4 ibs:274
a:39 i:5 ibs:275
a:39 i:6 ibs:276
a:39 i:7 ibs:277
a:39 i:8 ibs:278
a:39 i:9 ibs:279
a:39 i:10 ibs:280
a:39 i:11 ibs:281
a:39 i:12 ibs:282
a:39 i:13 ibs:283
a:39 i:14 ibs:284
a:39 i:15 ibs:285
a:39 i:16 ibs:286
a:39 i:17 ibs:287
a:39 i:18 ibs:288
a:39 i:19 ibs:289
a:39 i:20 ibs:290
a:39 i:21 ibs:291
a:39 i:22 ibs:292
a:39 i:23 ibs:293
a:39 i:24 ibs:294
a:39 i:25 ibs:295
a:39 i:26 ibs:296
a:39 i:27 ibs:297
a:39 i:28 ibs:298
a:39 i:29 ibs:299
a:40 i:0 ibs:300
a:40 i:1 ibs:301
a:40 i:2 ibs:302
a:40 i:3 ibs:303
a:40 i:4 ibs:304
a:40 i:5 ibs:305
a:40 i:6 ibs:306
a:40 i:7 ibs:307
a:40 i:8 ibs:308
a:40 i:9 ibs:309
a:40 i:10 ibs:310
a:40 i:11 ibs:311
a:40 i:12 ibs:312
a:40 i:13 ibs:313
a:40 i:14 ibs:314
a:40 i:15 ibs:315
a:40 i:16 ibs:316
a:40 i:17 ibs:317
a:40 i:18 ibs:318
a:40 i:19 ibs:319
a:40 i:20 ibs:320
a:40 i:21 ibs:321
a:40 i:22 ibs:322
a:40 i:23 ibs:323
a:40 i:24 ibs:324
a:40 i:25 ibs:325
a:40 i:26 ibs:326
a:40 i:27 ibs:327
a:40 i:28 ibs:328
a:40 i:29 ibs:329
a:41 i:0 ibs:330
a:41 i:1 ibs:331
a:41 i:2 ibs:332
a:41 i:3 ibs:333
a:41 i:4 ibs:334
a:41 i:5 ibs:335
a:41 i:6 ibs:336
a:41 i:7 ibs:337
a:41 i:8 ibs:338
a:41 i:9 ibs:339
a:41 i:10 ibs:340
a:41 i:11 ibs:341
a:41 i:12 ibs:342
a:41 i:13 ibs:343
a:41 i:14 ibs:344
a:41 i:15 ibs:345
a:41 i:16 ibs:346
a:41 i:17 ibs:347
a:41 i:18 ibs:348
a:41 i:19 ibs:349
a:41 i:20 ibs:350
a:41 i:21 ibs:351
a:41 i:22 ibs:352
a:41 i:23 ibs:353
a:41 i:24 ibs:354
a:41 i:25 ibs:355
a:41 i:26 ibs:356
a:41 i:27 ibs:357
a:41 i:28 ibs:358
a:41 i:29 ibs:359
a:42 i:0 ibs:360
a:42 i:1 ibs:361
a:42 i:2 ibs:362
a:42 i:3 ibs:363
a:42 i:4 ibs:364
a:42 i:5 ibs:365
a:42 i:6 ibs:366
a:42 i:7 ibs:367
a:42 i:8 ibs:368
a:42 i:9 ibs:369
a:42 i:10 ibs:370
a:42 i:11 ibs:371
a:42 i:12 ibs:372
a:42 i:13 ibs:373
a:42 i:14 ibs:374
a:42 i:15 ibs:375
a:42 i:16 ibs:376
a:42 i:17 ibs:377
a:42 i:18 ibs:378
a:42 i:19 ibs:379
a:42 i:20 ibs:380
a:42 i:21 ibs:381
a:42 i:22 ibs:382
a:42 i:23 ibs:383
a:42 i:24 ibs:384
a:42 i:25 ibs:385
a:42 i:26 ibs:386
a:42 i:27 ibs:387
a:42 i:28 ibs:388
a:42 i:29 ibs:389
a:43 i:0 ibs:390
a:43 i:1 ibs:391
a:43 i:2 ibs:392
a:43 i:3 ibs:393
a:43 i:4 ibs:394
a:43 i:5 ibs:395
a:43 i:6 ibs:396
a:43 i:7 ibs:397
a:43 i:8 ibs:398
a:43 i:9 ibs:399
a:43 i:10 ibs:400
a:43 i:11 ibs:401
a:43 i:12 ibs:402
a:43 i:13 ibs:403
a:43 i:14 ibs:404
a:43 i:15 ibs:405
a:43 i:16 ibs:406
a:43 i:17 ibs:407
a:43 i:18 ibs:408
a:43 i:19 ibs:409
a:43 i:20 ibs:410
a:43 i:21 ibs:411
a:43 i:22 ibs:412
a:43 i:23 ibs:413
a:43 i:24 ibs:414
a:43 i:25 ibs:415
a:43 i:26 ibs:416
a:43 i:27 ibs:417
a:43 i:28 ibs:418
a:43 i:29 ibs:419
a:44 i:0 ibs:420
a:44 i:1 ibs:421
a:44 i:2 ibs:422
a:44 i:3 ibs:423
a:44 i:4 ibs:424
a:44 i:5 ibs:425
a:44 i:6 ibs:426
a:44 i:7 ibs:427
a:44 i:8 ibs:428
a:44 i:9 ibs:429
a:44 i:10 ibs:430
a:44 i:11 ibs:431
a:44 i:12 ibs:432
a:44 i:13 ibs:433
a:44 i:14 ibs:434
a:44 i:15 ibs:435
a:44 i:16 ibs:436
a:44 i:17 ibs:437
a:44 i:18 ibs:438
a:44 i:19 ibs:439
a:44 i:20 ibs:440
a:44 i:21 ibs:441
a:44 i:22 ibs:442
a:44 i:23 ibs:443
a:44 i:24 ibs:444
a:44 i:25 ibs:445
a:44 i:26 ibs:446
a:44 i:27 ibs:447
a:44 i:28 ibs:448
a:44 i:29 ibs:449
a:45 i:0 ibs:450
a:45 i:1 ibs:451
a:45 i:2 ibs:452
a:45 i:3 ibs:453
a:45 i:4 ibs:454
a:45 i:5 ibs:455
a:45 i:6 ibs:456
a:45 i:7 ibs:457
a:45 i:8 ibs:458
a:45 i:9 ibs:459
a:45 i:10 ibs:460
a:45 i:11 ibs:461
a:45 i:12 ibs:462
a:45 i:13 ibs:463
a:45 i:14 ibs:464
a:45 i:15 ibs:465
a:45 i:16 ibs:466
a:45 i:17 ibs:467
a:45 i:18 ibs:468
a:45 i:19 ibs:469
a:45 i:20 ibs:470
a:45 i:21 ibs:471
a:45 i:22 ibs:472
a:45 i:23 ibs:473
a:45 i:24 ibs:474
a:45 i:25 ibs:475
a:45 i:26 ibs:476
a:45 i:27 ibs:477
a:45 i:28 ibs:478
a:45 i:29 ibs:479
a:46 i:0 ibs:480
a:46 i:1 ibs:481
a:46 i:2 ibs:482
a:46 i:3 ibs:483
a:46 i:4 ibs:484
a:46 i:5 ibs:485
a:46 i:6 ibs:486
a:46 i:7 ibs:487
a:46 i:8 ibs:488
a:46 i:9 ibs:489
a:46 i:10 ibs:490
a:46 i:11 ibs:491
a:46 i:12 ibs:492
a:46 i:13 ibs:493
a:46 i:14 ibs:494
a:46 i:15 ibs:495
a:46 i:16 ibs:496
a:46 i:17 ibs:497
a:46 i:18 ibs:498
a:46 i:19 ibs:499
a:46 i:20 ibs:500
a:46 i:21 ibs:501
a:46 i:22 ibs:502
a:46 i:23 ibs:503
a:46 i:24 ibs:504
a:46 i:25 ibs:505
a:46 i:26 ibs:506
a:46 i:27 ibs:507
a:46 i:28 ibs:508
a:46 i:29 ibs:509
a:47 i:0 ibs:510
a:47 i:1 ibs:511
a:47 i:2 ibs:512
a:47 i:3 ibs:513
a:47 i:4 ibs:514
a:47 i:5 ibs:515
a:47 i:6 ibs:516
a:47 i:7 ibs:517
a:47 i:8 ibs:518
a:47 i:9 ibs:519
a:47 i:10 ibs:520
a:47 i:11 ibs:521
a:47 i:12 ibs:522
a:47 i:13 ibs:523
a:47 i:14 ibs:524
a:47 i:15 ibs:525
a:47 i:16 ibs:526
a:47 i:17 ibs:527
a:47 i:18 ibs:528
a:47 i:19 ibs:529
a:47 i:20 ibs:530
a:47 i:21 ibs:531
a:47 i:22 ibs:532
a:47 i:23 ibs:533
a:47 i:24 ibs:534
a:47 i:25 ibs:535
a:47 i:26 ibs:536
a:47 i:27 ibs:537
a:47 i:28 ibs:538
a:47 i:29 ibs:539
a:48 i:0 ibs:540
a:48 i:1 ibs:541
a:48 i:2 ibs:542
a:48 i:3 ibs:543
a:48 i:4 ibs:544
a:48 i:5 ibs:545
a:48 i:6 ibs:546
a:48 i:7 ibs:547
a:48 i:8 ibs:548
a:48 i:9 ibs:549
