Wed Oct 19 16:08:21 2022

******************************************************************************

ist->nx = 176	ist->dx = 0.500000
ist->ny = 176	ist->dy = 0.500000
ist->nz = 124	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 35
Total # of filtered electron eigenstates = 72
The eval.par index of the HOMO state = 145
The eval.par index of the LUMO state = 146
The HOMO energy = -0.23255918 -6.32826093
The LUMO energy = -0.15487866 -4.21446521
Fundamental gap = 0.0776805207 2.1137957202
The total number of atoms = 897
Number of grid points used: nx = 176  ny = 176  nz = 124
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 35
The number of electron eigenstates within 0.2000 of the LUMO energy = 72
Total number of carrier states, ms = 107
QD (minimum) dimensions: xd = 40.00 yd = 40.00 zd = 29.00
Final Box Dimensions: xd = 44 yd = 44 zd = 31
Gamma = 0.120690
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 111
allocating memory for 35 hole and 72 electron states
starting to read at offset 145
144
moving file head back by 2
143
moving file head back by 2
142
moving file head back by 2
141
moving file head back by 2
140
moving file head back by 2
139
moving file head back by 2
138
moving file head back by 2
137
moving file head back by 2
136
moving file head back by 2
135
moving file head back by 2
134
moving file head back by 2
133
moving file head back by 2
132
moving file head back by 2
131
moving file head back by 2
130
moving file head back by 2
129
moving file head back by 2
128
moving file head back by 2
127
moving file head back by 2
126
moving file head back by 2
125
moving file head back by 2
124
moving file head back by 2
123
moving file head back by 2
122
moving file head back by 2
121
moving file head back by 2
120
moving file head back by 2
119
moving file head back by 2
118
moving file head back by 2
117
moving file head back by 2
116
moving file head back by 2
115
moving file head back by 2
114
moving file head back by 2
113
moving file head back by 2
112
moving file head back by 2
111
moving file head back by 2
110
moving file head back by 2
tlumo: 1 nstates:36 counter:147
 Spin up fraction: 0.064916
 Spin dn fraction: 0.935084

Stats on state21: (E=-0.24237)
 Spin up fraction: 0.249171
 Spin dn fraction: 0.750829

Stats on state22: (E=-0.24237)
 Spin up fraction: 0.750829
 Spin dn fraction: 0.249171

Stats on state23: (E=-0.242215)
 Spin up fraction: 0.409093
 Spin dn fraction: 0.590907

Stats on state24: (E=-0.242215)
 Spin up fraction: 0.590907
 Spin dn fraction: 0.409093

Stats on state25: (E=-0.241719)
 Spin up fraction: 0.083863
 Spin dn fraction: 0.916137

Stats on state26: (E=-0.241719)
 Spin up fraction: 0.916137
 Spin dn fraction: 0.083863

Stats on state27: (E=-0.238719)
 Spin up fraction: 0.261716
 Spin dn fraction: 0.738284

Stats on state28: (E=-0.238719)
 Spin up fraction: 0.738284
 Spin dn fraction: 0.261716

Stats on state29: (E=-0.237256)
 Spin up fraction: 0.202417
 Spin dn fraction: 0.797583

Stats on state30: (E=-0.237256)
 Spin up fraction: 0.797583
 Spin dn fraction: 0.202417

Stats on state31: (E=-0.237111)
 Spin up fraction: 0.690189
 Spin dn fraction: 0.309811

Stats on state32: (E=-0.237111)
 Spin up fraction: 0.309811
 Spin dn fraction: 0.690189

Stats on state33: (E=-0.232559)
 Spin up fraction: 0.957214
 Spin dn fraction: 0.042786

Stats on state34: (E=-0.232559)
 Spin up fraction: 0.042786
 Spin dn fraction: 0.957214

Stats on state35: (E=-0.154879)
 Spin up fraction: 0.601991
 Spin dn fraction: 0.398009

Stats on state36: (E=-0.154879)
 Spin up fraction: 0.398009
 Spin dn fraction: 0.601991

Stats on state37: (E=-0.15051)
 Spin up fraction: 0.513858
 Spin dn fraction: 0.486142

Stats on state38: (E=-0.15051)
 Spin up fraction: 0.486142
 Spin dn fraction: 0.513858

Stats on state39: (E=-0.150275)
 Spin up fraction: 0.405795
 Spin dn fraction: 0.594205

Stats on state40: (E=-0.150275)
 Spin up fraction: 0.594205
 Spin dn fraction: 0.405795

Stats on state41: (E=-0.148938)
 Spin up fraction: 0.617760
 Spin dn fraction: 0.382240

Stats on state42: (E=-0.148938)
 Spin up fraction: 0.382240
 Spin dn fraction: 0.617760

Stats on state43: (E=-0.14569)
 Spin up fraction: 0.429192
 Spin dn fraction: 0.570808

Stats on state44: (E=-0.14569)
 Spin up fraction: 0.570808
 Spin dn fraction: 0.429192

Stats on state45: (E=-0.145452)
 Spin up fraction: 0.543618
 Spin dn fraction: 0.456382

Stats on state46: (E=-0.145452)
 Spin up fraction: 0.456382
 Spin dn fraction: 0.543618

Stats on state47: (E=-0.144976)
 Spin up fraction: 0.499249
 Spin dn fraction: 0.500751

Stats on state48: (E=-0.144976)
 Spin up fraction: 0.500751
 Spin dn fraction: 0.499249

Stats on state49: (E=-0.142504)
 Spin up fraction: 0.494704
 Spin dn fraction: 0.505296

Stats on state50: (E=-0.142504)
 Spin up fraction: 0.505296
 Spin dn fraction: 0.494704

Stats on state51: (E=-0.142394)
 Spin up fraction: 0.490256
 Spin dn fraction: 0.509744

Stats on state52: (E=-0.142394)
 Spin up fraction: 0.509744
 Spin dn fraction: 0.490256

Stats on state53: (E=-0.14155)
 Spin up fraction: 0.413932
 Spin dn fraction: 0.586068

Stats on state54: (E=-0.14155)
 Spin up fraction: 0.586068
 Spin dn fraction: 0.413932

Stats on state55: (E=-0.141182)
 Spin up fraction: 0.519082
 Spin dn fraction: 0.480918

Stats on state56: (E=-0.141182)
 Spin up fraction: 0.480918
 Spin dn fraction: 0.519082

Stats on state57: (E=-0.141058)
 Spin up fraction: 0.532356
 Spin dn fraction: 0.467644

Stats on state58: (E=-0.141058)
 Spin up fraction: 0.467644
 Spin dn fraction: 0.532356

Stats on state59: (E=-0.139414)
 Spin up fraction: 0.498494
 Spin dn fraction: 0.501506

Stats on state60: (E=-0.139414)
 Spin up fraction: 0.501506
 Spin dn fraction: 0.498494

Stats on state61: (E=-0.139223)
 Spin up fraction: 0.496788
 Spin dn fraction: 0.503212

Stats on state62: (E=-0.139223)
 Spin up fraction: 0.503212
 Spin dn fraction: 0.496788

Stats on state63: (E=-0.137912)
 Spin up fraction: 0.472754
 Spin dn fraction: 0.527246

Stats on state64: (E=-0.137912)
 Spin up fraction: 0.527246
 Spin dn fraction: 0.472754

Stats on state65: (E=-0.137825)
 Spin up fraction: 0.420581
 Spin dn fraction: 0.579419

Stats on state66: (E=-0.137825)
 Spin up fraction: 0.579419
 Spin dn fraction: 0.420581

Stats on state67: (E=-0.137729)
 Spin up fraction: 0.546879
 Spin dn fraction: 0.453121

Stats on state68: (E=-0.137729)
 Spin up fraction: 0.453121
 Spin dn fraction: 0.546879

Stats on state69: (E=-0.137382)
 Spin up fraction: 0.515642
 Spin dn fraction: 0.484358

Stats on state70: (E=-0.137382)
 Spin up fraction: 0.484358
 Spin dn fraction: 0.515642

Stats on state71: (E=-0.136041)
 Spin up fraction: 0.541926
 Spin dn fraction: 0.458074

Stats on state72: (E=-0.136041)
 Spin up fraction: 0.458074
 Spin dn fraction: 0.541926

Stats on state73: (E=-0.135925)
 Spin up fraction: 0.499965
 Spin dn fraction: 0.500035

Stats on state74: (E=-0.135925)
 Spin up fraction: 0.500035
 Spin dn fraction: 0.499965

Stats on state75: (E=-0.135476)
 Spin up fraction: 0.513961
 Spin dn fraction: 0.486039

Stats on state76: (E=-0.135476)
 Spin up fraction: 0.486039
 Spin dn fraction: 0.513961

Stats on state77: (E=-0.135454)
 Spin up fraction: 0.525372
 Spin dn fraction: 0.474628

Stats on state78: (E=-0.135454)
 Spin up fraction: 0.474628
 Spin dn fraction: 0.525372

Stats on state79: (E=-0.135066)
 Spin up fraction: 0.494956
 Spin dn fraction: 0.505044

Stats on state80: (E=-0.135066)
 Spin up fraction: 0.505044
 Spin dn fraction: 0.494956

Stats on state81: (E=-0.134928)
 Spin up fraction: 0.404728
 Spin dn fraction: 0.595272

Stats on state82: (E=-0.134928)
 Spin up fraction: 0.595272
 Spin dn fraction: 0.404728

Stats on state83: (E=-0.134161)
 Spin up fraction: 0.448926
 Spin dn fraction: 0.551074

Stats on state84: (E=-0.134161)
 Spin up fraction: 0.551074
 Spin dn fraction: 0.448926

Stats on state85: (E=-0.133885)
 Spin up fraction: 0.584454
 Spin dn fraction: 0.415546

Stats on state86: (E=-0.133885)
 Spin up fraction: 0.415546
 Spin dn fraction: 0.584454

Stats on state87: (E=-0.133129)
 Spin up fraction: 0.342242
 Spin dn fraction: 0.657758

Stats on state88: (E=-0.133129)
 Spin up fraction: 0.657759
 Spin dn fraction: 0.342241

Stats on state89: (E=-0.133018)
 Spin up fraction: 0.584286
 Spin dn fraction: 0.415714

Stats on state90: (E=-0.133018)
 Spin up fraction: 0.415714
 Spin dn fraction: 0.584286

Stats on state91: (E=-0.132698)
 Spin up fraction: 0.680320
 Spin dn fraction: 0.319680

Stats on state92: (E=-0.132698)
 Spin up fraction: 0.319680
 Spin dn fraction: 0.680320

Stats on state93: (E=-0.131722)
 Spin up fraction: 0.529025
 Spin dn fraction: 0.470975

Stats on state94: (E=-0.131722)
 Spin up fraction: 0.470974
 Spin dn fraction: 0.529026
a:35 i:0 ibs:0
a:35 i:1 ibs:1
a:35 i:2 ibs:2
a:35 i:3 ibs:3
a:35 i:4 ibs:4
a:35 i:5 ibs:5
a:35 i:6 ibs:6
a:35 i:7 ibs:7
a:35 i:8 ibs:8
a:35 i:9 ibs:9
a:35 i:10 ibs:10
a:35 i:11 ibs:11
a:35 i:12 ibs:12
a:35 i:13 ibs:13
a:35 i:14 ibs:14
a:35 i:15 ibs:15
a:35 i:16 ibs:16
a:35 i:17 ibs:17
a:35 i:18 ibs:18
a:35 i:19 ibs:19
a:35 i:20 ibs:20
a:35 i:21 ibs:21
a:35 i:22 ibs:22
a:35 i:23 ibs:23
a:35 i:24 ibs:24
a:35 i:25 ibs:25
a:35 i:26 ibs:26
a:35 i:27 ibs:27
a:35 i:28 ibs:28
a:35 i:29 ibs:29
a:35 i:30 ibs:30
a:35 i:31 ibs:31
a:35 i:32 ibs:32
a:35 i:33 ibs:33
a:35 i:34 ibs:34
a:36 i:0 ibs:35
a:36 i:1 ibs:36
a:36 i:2 ibs:37
a:36 i:3 ibs:38
a:36 i:4 ibs:39
a:36 i:5 ibs:40
a:36 i:6 ibs:41
a:36 i:7 ibs:42
a:36 i:8 ibs:43
a:36 i:9 ibs:44
a:36 i:10 ibs:45
a:36 i:11 ibs:46
a:36 i:12 ibs:47
a:36 i:13 ibs:48
a:36 i:14 ibs:49
a:36 i:15 ibs:50
a:36 i:16 ibs:51
a:36 i:17 ibs:52
a:36 i:18 ibs:53
a:36 i:19 ibs:54
a:36 i:20 ibs:55
a:36 i:21 ibs:56
a:36 i:22 ibs:57
a:36 i:23 ibs:58
a:36 i:24 ibs:59
a:36 i:25 ibs:60
a:36 i:26 ibs:61
a:36 i:27 ibs:62
a:36 i:28 ibs:63
a:36 i:29 ibs:64
a:36 i:30 ibs:65
a:36 i:31 ibs:66
a:36 i:32 ibs:67
a:36 i:33 ibs:68
a:36 i:34 ibs:69
a:37 i:0 ibs:70
a:37 i:1 ibs:71
a:37 i:2 ibs:72
a:37 i:3 ibs:73
a:37 i:4 ibs:74
a:37 i:5 ibs:75
a:37 i:6 ibs:76
a:37 i:7 ibs:77
a:37 i:8 ibs:78
a:37 i:9 ibs:79
a:37 i:10 ibs:80
a:37 i:11 ibs:81
a:37 i:12 ibs:82
a:37 i:13 ibs:83
a:37 i:14 ibs:84
a:37 i:15 ibs:85
a:37 i:16 ibs:86
a:37 i:17 ibs:87
a:37 i:18 ibs:88
a:37 i:19 ibs:89
a:37 i:20 ibs:90
a:37 i:21 ibs:91
a:37 i:22 ibs:92
a:37 i:23 ibs:93
a:37 i:24 ibs:94
a:37 i:25 ibs:95
a:37 i:26 ibs:96
a:37 i:27 ibs:97
a:37 i:28 ibs:98
a:37 i:29 ibs:99
a:37 i:30 ibs:100
a:37 i:31 ibs:101
a:37 i:32 ibs:102
a:37 i:33 ibs:103
a:37 i:34 ibs:104
a:38 i:0 ibs:105
a:38 i:1 ibs:106
a:38 i:2 ibs:107
a:38 i:3 ibs:108
a:38 i:4 ibs:109
a:38 i:5 ibs:110
a:38 i:6 ibs:111
a:38 i:7 ibs:112
a:38 i:8 ibs:113
a:38 i:9 ibs:114
a:38 i:10 ibs:115
a:38 i:11 ibs:116
a:38 i:12 ibs:117
a:38 i:13 ibs:118
a:38 i:14 ibs:119
a:38 i:15 ibs:120
a:38 i:16 ibs:121
a:38 i:17 ibs:122
a:38 i:18 ibs:123
a:38 i:19 ibs:124
a:38 i:20 ibs:125
a:38 i:21 ibs:126
a:38 i:22 ibs:127
a:38 i:23 ibs:128
a:38 i:24 ibs:129
a:38 i:25 ibs:130
a:38 i:26 ibs:131
a:38 i:27 ibs:132
a:38 i:28 ibs:133
a:38 i:29 ibs:134
a:38 i:30 ibs:135
a:38 i:31 ibs:136
a:38 i:32 ibs:137
a:38 i:33 ibs:138
a:38 i:34 ibs:139
a:39 i:0 ibs:140
a:39 i:1 ibs:141
a:39 i:2 ibs:142
a:39 i:3 ibs:143
a:39 i:4 ibs:144
a:39 i:5 ibs:145
a:39 i:6 ibs:146
a:39 i:7 ibs:147
a:39 i:8 ibs:148
a:39 i:9 ibs:149
a:39 i:10 ibs:150
a:39 i:11 ibs:151
a:39 i:12 ibs:152
a:39 i:13 ibs:153
a:39 i:14 ibs:154
a:39 i:15 ibs:155
a:39 i:16 ibs:156
a:39 i:17 ibs:157
a:39 i:18 ibs:158
a:39 i:19 ibs:159
a:39 i:20 ibs:160
a:39 i:21 ibs:161
a:39 i:22 ibs:162
a:39 i:23 ibs:163
a:39 i:24 ibs:164
a:39 i:25 ibs:165
a:39 i:26 ibs:166
a:39 i:27 ibs:167
a:39 i:28 ibs:168
a:39 i:29 ibs:169
a:39 i:30 ibs:170
a:39 i:31 ibs:171
a:39 i:32 ibs:172
a:39 i:33 ibs:173
a:39 i:34 ibs:174
a:40 i:0 ibs:175
a:40 i:1 ibs:176
a:40 i:2 ibs:177
a:40 i:3 ibs:178
a:40 i:4 ibs:179
a:40 i:5 ibs:180
a:40 i:6 ibs:181
a:40 i:7 ibs:182
a:40 i:8 ibs:183
a:40 i:9 ibs:184
a:40 i:10 ibs:185
a:40 i:11 ibs:186
a:40 i:12 ibs:187
a:40 i:13 ibs:188
a:40 i:14 ibs:189
a:40 i:15 ibs:190
a:40 i:16 ibs:191
a:40 i:17 ibs:192
a:40 i:18 ibs:193
a:40 i:19 ibs:194
a:40 i:20 ibs:195
a:40 i:21 ibs:196
a:40 i:22 ibs:197
a:40 i:23 ibs:198
a:40 i:24 ibs:199
a:40 i:25 ibs:200
a:40 i:26 ibs:201
a:40 i:27 ibs:202
a:40 i:28 ibs:203
a:40 i:29 ibs:204
a:40 i:30 ibs:205
a:40 i:31 ibs:206
a:40 i:32 ibs:207
a:40 i:33 ibs:208
a:40 i:34 ibs:209
a:41 i:0 ibs:210
a:41 i:1 ibs:211
a:41 i:2 ibs:212
a:41 i:3 ibs:213
a:41 i:4 ibs:214
a:41 i:5 ibs:215
a:41 i:6 ibs:216
a:41 i:7 ibs:217
a:41 i:8 ibs:218
a:41 i:9 ibs:219
a:41 i:10 ibs:220
a:41 i:11 ibs:221
a:41 i:12 ibs:222
a:41 i:13 ibs:223
a:41 i:14 ibs:224
a:41 i:15 ibs:225
a:41 i:16 ibs:226
a:41 i:17 ibs:227
a:41 i:18 ibs:228
a:41 i:19 ibs:229
a:41 i:20 ibs:230
a:41 i:21 ibs:231
a:41 i:22 ibs:232
a:41 i:23 ibs:233
a:41 i:24 ibs:234
a:41 i:25 ibs:235
a:41 i:26 ibs:236
a:41 i:27 ibs:237
a:41 i:28 ibs:238
a:41 i:29 ibs:239
a:41 i:30 ibs:240
a:41 i:31 ibs:241
a:41 i:32 ibs:242
a:41 i:33 ibs:243
a:41 i:34 ibs:244
a:42 i:0 ibs:245
a:42 i:1 ibs:246
a:42 i:2 ibs:247
a:42 i:3 ibs:248
a:42 i:4 ibs:249
a:42 i:5 ibs:250
a:42 i:6 ibs:251
a:42 i:7 ibs:252
a:42 i:8 ibs:253
a:42 i:9 ibs:254
a:42 i:10 ibs:255
a:42 i:11 ibs:256
a:42 i:12 ibs:257
a:42 i:13 ibs:258
a:42 i:14 ibs:259
a:42 i:15 ibs:260
a:42 i:16 ibs:261
a:42 i:17 ibs:262
a:42 i:18 ibs:263
a:42 i:19 ibs:264
a:42 i:20 ibs:265
a:42 i:21 ibs:266
a:42 i:22 ibs:267
a:42 i:23 ibs:268
a:42 i:24 ibs:269
a:42 i:25 ibs:270
a:42 i:26 ibs:271
a:42 i:27 ibs:272
a:42 i:28 ibs:273
a:42 i:29 ibs:274
a:42 i:30 ibs:275
a:42 i:31 ibs:276
a:42 i:32 ibs:277
a:42 i:33 ibs:278
a:42 i:34 ibs:279
a:43 i:0 ibs:280
a:43 i:1 ibs:281
a:43 i:2 ibs:282
a:43 i:3 ibs:283
a:43 i:4 ibs:284
a:43 i:5 ibs:285
a:43 i:6 ibs:286
a:43 i:7 ibs:287
a:43 i:8 ibs:288
a:43 i:9 ibs:289
a:43 i:10 ibs:290
a:43 i:11 ibs:291
a:43 i:12 ibs:292
a:43 i:13 ibs:293
a:43 i:14 ibs:294
a:43 i:15 ibs:295
a:43 i:16 ibs:296
a:43 i:17 ibs:297
a:43 i:18 ibs:298
a:43 i:19 ibs:299
a:43 i:20 ibs:300
a:43 i:21 ibs:301
a:43 i:22 ibs:302
a:43 i:23 ibs:303
a:43 i:24 ibs:304
a:43 i:25 ibs:305
a:43 i:26 ibs:306
a:43 i:27 ibs:307
a:43 i:28 ibs:308
a:43 i:29 ibs:309
a:43 i:30 ibs:310
a:43 i:31 ibs:311
a:43 i:32 ibs:312
a:43 i:33 ibs:313
a:43 i:34 ibs:314
a:44 i:0 ibs:315
a:44 i:1 ibs:316
a:44 i:2 ibs:317
a:44 i:3 ibs:318
a:44 i:4 ibs:319
a:44 i:5 ibs:320
a:44 i:6 ibs:321
a:44 i:7 ibs:322
a:44 i:8 ibs:323
a:44 i:9 ibs:324
a:44 i:10 ibs:325
a:44 i:11 ibs:326
a:44 i:12 ibs:327
a:44 i:13 ibs:328
a:44 i:14 ibs:329
a:44 i:15 ibs:330
a:44 i:16 ibs:331
a:44 i:17 ibs:332
a:44 i:18 ibs:333
a:44 i:19 ibs:334
a:44 i:20 ibs:335
a:44 i:21 ibs:336
a:44 i:22 ibs:337
a:44 i:23 ibs:338
a:44 i:24 ibs:339
a:44 i:25 ibs:340
a:44 i:26 ibs:341
a:44 i:27 ibs:342
a:44 i:28 ibs:343
a:44 i:29 ibs:344
a:44 i:30 ibs:345
a:44 i:31 ibs:346
a:44 i:32 ibs:347
a:44 i:33 ibs:348
a:44 i:34 ibs:349
a:45 i:0 ibs:350
a:45 i:1 ibs:351
a:45 i:2 ibs:352
a:45 i:3 ibs:353
a:45 i:4 ibs:354
a:45 i:5 ibs:355
a:45 i:6 ibs:356
a:45 i:7 ibs:357
a:45 i:8 ibs:358
a:45 i:9 ibs:359
a:45 i:10 ibs:360
a:45 i:11 ibs:361
a:45 i:12 ibs:362
a:45 i:13 ibs:363
a:45 i:14 ibs:364
a:45 i:15 ibs:365
a:45 i:16 ibs:366
a:45 i:17 ibs:367
a:45 i:18 ibs:368
a:45 i:19 ibs:369
a:45 i:20 ibs:370
a:45 i:21 ibs:371
a:45 i:22 ibs:372
a:45 i:23 ibs:373
a:45 i:24 ibs:374
a:45 i:25 ibs:375
a:45 i:26 ibs:376
a:45 i:27 ibs:377
a:45 i:28 ibs:378
a:45 i:29 ibs:379
a:45 i:30 ibs:380
a:45 i:31 ibs:381
a:45 i:32 ibs:382
a:45 i:33 ibs:383
a:45 i:34 ibs:384
a:46 i:0 ibs:385
a:46 i:1 ibs:386
a:46 i:2 ibs:387
a:46 i:3 ibs:388
a:46 i:4 ibs:389
a:46 i:5 ibs:390
a:46 i:6 ibs:391
a:46 i:7 ibs:392
a:46 i:8 ibs:393
a:46 i:9 ibs:394
a:46 i:10 ibs:395
a:46 i:11 ibs:396
a:46 i:12 ibs:397
a:46 i:13 ibs:398
a:46 i:14 ibs:399
a:46 i:15 ibs:400
a:46 i:16 ibs:401
a:46 i:17 ibs:402
a:46 i:18 ibs:403
a:46 i:19 ibs:404
a:46 i:20 ibs:405
a:46 i:21 ibs:406
a:46 i:22 ibs:407
a:46 i:23 ibs:408
a:46 i:24 ibs:409
a:46 i:25 ibs:410
a:46 i:26 ibs:411
a:46 i:27 ibs:412
a:46 i:28 ibs:413
a:46 i:29 ibs:414
a:46 i:30 ibs:415
a:46 i:31 ibs:416
a:46 i:32 ibs:417
a:46 i:33 ibs:418
a:46 i:34 ibs:419
a:47 i:0 ibs:420
a:47 i:1 ibs:421
a:47 i:2 ibs:422
a:47 i:3 ibs:423
